county_fips,county_name,district,party_simplified,total_votes
13079.0,CRAWFORD,2,REPUBLICAN,4165
13081.0,CRISP,2,DEMOCRAT,3157
13081.0,CRISP,2,REPUBLICAN,4791
13083.0,DADE,14,DEMOCRAT,1222
13083.0,DADE,14,REPUBLICAN,5893
13085.0,DAWSON,9,DEMOCRAT,2310
13085.0,DAWSON,9,REPUBLICAN,13426
13087.0,DECATUR,2,DEMOCRAT,5128
13087.0,DECATUR,2,REPUBLICAN,6253
13089.0,DEKALB,4,DEMOCRAT,165806
13089.0,DEKALB,4,REPUBLICAN,18060
13089.0,DEKALB,5,DEMOCRAT,80848
13089.0,DEKALB,5,REPUBLICAN,10903
13089.0,DEKALB,6,DEMOCRAT,55607
13089.0,DEKALB,6,REPUBLICAN,31939
13091.0,DODGE,8,DEMOCRAT,1965
13091.0,DODGE,8,REPUBLICAN,5825
13093.0,DOOLY,2,DEMOCRAT,1994
13093.0,DOOLY,2,REPUBLICAN,1988
13095.0,DOUGHERTY,2,DEMOCRAT,25428
13095.0,DOUGHERTY,2,REPUBLICAN,9450
13097.0,DOUGLAS,13,DEMOCRAT,43308
13097.0,DOUGLAS,13,REPUBLICAN,24560
13099.0,EARLY,2,DEMOCRAT,2643
13099.0,EARLY,2,REPUBLICAN,2434
13101.0,ECHOLS,1,DEMOCRAT,149
13101.0,ECHOLS,1,REPUBLICAN,1229
13103.0,EFFINGHAM,1,DEMOCRAT,4597
13103.0,EFFINGHAM,1,REPUBLICAN,14529
13103.0,EFFINGHAM,12,DEMOCRAT,2563
13103.0,EFFINGHAM,12,REPUBLICAN,9148
13105.0,ELBERT,9,DEMOCRAT,2687
13105.0,ELBERT,9,REPUBLICAN,6218
13107.0,EMANUEL,12,DEMOCRAT,2614
13107.0,EMANUEL,12,REPUBLICAN,6566
13109.0,EVANS,12,DEMOCRAT,1217
13109.0,EVANS,12,REPUBLICAN,2899
13111.0,FANNIN,9,DEMOCRAT,2397
13111.0,FANNIN,9,REPUBLICAN,11960
13113.0,FAYETTE,13,DEMOCRAT,8034
13113.0,FAYETTE,13,REPUBLICAN,4075
13113.0,FAYETTE,3,DEMOCRAT,22756
13113.0,FAYETTE,3,REPUBLICAN,35507
13115.0,FLOYD,14,DEMOCRAT,11278
13115.0,FLOYD,14,REPUBLICAN,28011
13117.0,FORSYTH,7,DEMOCRAT,31596
13117.0,FORSYTH,7,REPUBLICAN,58927
13117.0,FORSYTH,9,DEMOCRAT,7478
13117.0,FORSYTH,9,REPUBLICAN,28821
13119.0,FRANKLIN,9,DEMOCRAT,1470
13119.0,FRANKLIN,9,REPUBLICAN,9098
13121.0,FULTON,11,DEMOCRAT,12952
13121.0,FULTON,11,REPUBLICAN,15301
13121.0,FULTON,13,DEMOCRAT,62048
13121.0,FULTON,13,REPUBLICAN,4698
13121.0,FULTON,5,DEMOCRAT,188049
13121.0,FULTON,5,REPUBLICAN,36042
13121.0,FULTON,6,DEMOCRAT,105615
13121.0,FULTON,6,REPUBLICAN,89850
13123.0,GILMER,9,DEMOCRAT,2753
13123.0,GILMER,9,REPUBLICAN,13237
13125.0,GLASCOCK,10,DEMOCRAT,144
13125.0,GLASCOCK,10,REPUBLICAN,1353
13127.0,GLYNN,1,DEMOCRAT,14753
13127.0,GLYNN,1,REPUBLICAN,26199
13129.0,GORDON,14,DEMOCRAT,4362
13129.0,GORDON,14,REPUBLICAN,18608
13131.0,GRADY,2,DEMOCRAT,3927
13131.0,GRADY,2,REPUBLICAN,6587
13133.0,GREENE,10,DEMOCRAT,3677
13133.0,GREENE,10,REPUBLICAN,7379
13135.0,GWINNETT,10,DEMOCRAT,19361
13135.0,GWINNETT,10,REPUBLICAN,23283
13135.0,GWINNETT,4,DEMOCRAT,55207
13135.0,GWINNETT,4,REPUBLICAN,24899
13135.0,GWINNETT,7,DEMOCRAT,159304
13135.0,GWINNETT,7,REPUBLICAN,121637
13137.0,HABERSHAM,9,DEMOCRAT,3349
13137.0,HABERSHAM,9,REPUBLICAN,16529
13139.0,HALL,9,DEMOCRAT,23417
13139.0,HALL,9,REPUBLICAN,64876
13141.0,HANCOCK,10,DEMOCRAT,2815
13141.0,HANCOCK,10,REPUBLICAN,1162
13143.0,HARALSON,14,DEMOCRAT,1768
13143.0,HARALSON,14,REPUBLICAN,12051
13145.0,HARRIS,3,DEMOCRAT,4888
13145.0,HARRIS,3,REPUBLICAN,14655
13147.0,HART,9,DEMOCRAT,2911
13147.0,HART,9,REPUBLICAN,9407
13149.0,HEARD,3,DEMOCRAT,739
13149.0,HEARD,3,REPUBLICAN,4444
13151.0,HENRY,10,DEMOCRAT,10580
13151.0,HENRY,10,REPUBLICAN,18015
13151.0,HENRY,13,DEMOCRAT,38931
13151.0,HENRY,13,REPUBLICAN,15910
13151.0,HENRY,3,DEMOCRAT,23052
13151.0,HENRY,3,REPUBLICAN,13880
13153.0,HOUSTON,8,DEMOCRAT,30552
13153.0,HOUSTON,8,REPUBLICAN,42880
13155.0,IRWIN,8,DEMOCRAT,943
13155.0,IRWIN,8,REPUBLICAN,3145
13157.0,JACKSON,9,DEMOCRAT,7167
13157.0,JACKSON,9,REPUBLICAN,29704
13159.0,JASPER,10,DEMOCRAT,1646
13159.0,JASPER,10,REPUBLICAN,5815
13161.0,JEFF DAVIS,12,DEMOCRAT,995
13161.0,JEFF DAVIS,12,REPUBLICAN,4529
13163.0,JEFFERSON,10,DEMOCRAT,3834
13163.0,JEFFERSON,10,REPUBLICAN,3481
13165.0,JENKINS,12,DEMOCRAT,1181
13165.0,JENKINS,12,REPUBLICAN,2174
13167.0,JOHNSON,10,DEMOCRAT,1105
13167.0,JOHNSON,10,REPUBLICAN,2801
13169.0,JONES,8,DEMOCRAT,4603
13169.0,JONES,8,REPUBLICAN,10031
13171.0,LAMAR,3,DEMOCRAT,2447
13171.0,LAMAR,3,REPUBLICAN,6365
13173.0,LANIER,8,DEMOCRAT,926
13173.0,LANIER,8,REPUBLICAN,2514
13175.0,LAURENS,12,DEMOCRAT,7648
13175.0,LAURENS,12,REPUBLICAN,14515
13177.0,LEE,2,DEMOCRAT,5134
13177.0,LEE,2,REPUBLICAN,11335
13179.0,LIBERTY,1,DEMOCRAT,12689
13179.0,LIBERTY,1,REPUBLICAN,8241
13181.0,LINCOLN,10,DEMOCRAT,1344
13181.0,LINCOLN,10,REPUBLICAN,3171
13183.0,LONG,1,DEMOCRAT,1936
13183.0,LONG,1,REPUBLICAN,3554
13185.0,LOWNDES,1,DEMOCRAT,721
13185.0,LOWNDES,1,REPUBLICAN,1133
13185.0,LOWNDES,8,DEMOCRAT,18221
13185.0,LOWNDES,8,REPUBLICAN,25068
13187.0,LUMPKIN,9,DEMOCRAT,2960
13187.0,LUMPKIN,9,REPUBLICAN,12195
13189.0,MCDUFFIE,10,DEMOCRAT,3986
13189.0,MCDUFFIE,10,REPUBLICAN,6243
13191.0,MCINTOSH,1,DEMOCRAT,2410
13191.0,MCINTOSH,1,REPUBLICAN,4084
13193.0,MACON,2,DEMOCRAT,2916
13193.0,MACON,2,REPUBLICAN,1614
13195.0,MADISON,9,DEMOCRAT,3277
13195.0,MADISON,9,REPUBLICAN,11264
13197.0,MARION,2,DEMOCRAT,1476
13197.0,MARION,2,REPUBLICAN,2092
13199.0,MERIWETHER,3,DEMOCRAT,4007
13199.0,MERIWETHER,3,REPUBLICAN,6523
13201.0,MILLER,2,DEMOCRAT,871
13201.0,MILLER,2,REPUBLICAN,1868
13205.0,MITCHELL,2,DEMOCRAT,4429
13205.0,MITCHELL,2,REPUBLICAN,4400
13207.0,MONROE,8,DEMOCRAT,4117
13207.0,MONROE,8,REPUBLICAN,11086
13209.0,MONTGOMERY,12,DEMOCRAT,899
13209.0,MONTGOMERY,12,REPUBLICAN,2942
13211.0,MORGAN,10,DEMOCRAT,3061
13211.0,MORGAN,10,REPUBLICAN,8415
13213.0,MURRAY,14,DEMOCRAT,2247
13213.0,MURRAY,14,REPUBLICAN,12526
13215.0,MUSCOGEE,2,DEMOCRAT,41349
13215.0,MUSCOGEE,2,REPUBLICAN,15237
13215.0,MUSCOGEE,3,DEMOCRAT,8111
13215.0,MUSCOGEE,3,REPUBLICAN,14320
13217.0,NEWTON,10,DEMOCRAT,3070
13217.0,NEWTON,10,REPUBLICAN,9130
13217.0,NEWTON,4,DEMOCRAT,26681
13217.0,NEWTON,4,REPUBLICAN,14052
13219.0,OCONEE,10,DEMOCRAT,7191
13219.0,OCONEE,10,REPUBLICAN,17644
13221.0,OGLETHORPE,10,DEMOCRAT,2318
13221.0,OGLETHORPE,10,REPUBLICAN,5587
13223.0,PAULDING,14,DEMOCRAT,28493
13223.0,PAULDING,14,REPUBLICAN,54528
13225.0,PEACH,2,DEMOCRAT,6059
13225.0,PEACH,2,REPUBLICAN,6170
13227.0,PICKENS,14,DEMOCRAT,697
13227.0,PICKENS,14,REPUBLICAN,5088
13227.0,PICKENS,9,DEMOCRAT,1950
13227.0,PICKENS,9,REPUBLICAN,8877
13229.0,PIERCE,1,DEMOCRAT,1020
13229.0,PIERCE,1,REPUBLICAN,7768
13231.0,PIKE,3,DEMOCRAT,1369
13231.0,PIKE,3,REPUBLICAN,9112
13233.0,POLK,14,DEMOCRAT,3491
13233.0,POLK,14,REPUBLICAN,13254
13235.0,PULASKI,8,DEMOCRAT,1080
13235.0,PULASKI,8,REPUBLICAN,2804
13237.0,PUTNAM,10,DEMOCRAT,3222
13237.0,PUTNAM,10,REPUBLICAN,8393
13239.0,QUITMAN,2,DEMOCRAT,544
13239.0,QUITMAN,2,REPUBLICAN,522
13241.0,RABUN,9,DEMOCRAT,1854
13241.0,RABUN,9,REPUBLICAN,7458
13243.0,RANDOLPH,2,DEMOCRAT,1863
13243.0,RANDOLPH,2,REPUBLICAN,1161
13245.0,RICHMOND,12,DEMOCRAT,56588
13245.0,RICHMOND,12,REPUBLICAN,28703
13247.0,ROCKDALE,4,DEMOCRAT,31212
13247.0,ROCKDALE,4,REPUBLICAN,12382
13249.0,SCHLEY,2,DEMOCRAT,553
13249.0,SCHLEY,2,REPUBLICAN,1675
13251.0,SCREVEN,12,DEMOCRAT,2494
13251.0,SCREVEN,12,REPUBLICAN,3971
13253.0,SEMINOLE,2,DEMOCRAT,1361
13253.0,SEMINOLE,2,REPUBLICAN,2420
13255.0,SPALDING,3,DEMOCRAT,11071
13255.0,SPALDING,3,REPUBLICAN,18182
13257.0,STEPHENS,9,DEMOCRAT,2185
13257.0,STEPHENS,9,REPUBLICAN,9332
13259.0,STEWART,2,DEMOCRAT,1247
13259.0,STEWART,2,REPUBLICAN,696
13261.0,SUMTER,2,DEMOCRAT,6790
13261.0,SUMTER,2,REPUBLICAN,5205
13263.0,TALBOT,2,DEMOCRAT,2180
13263.0,TALBOT,2,REPUBLICAN,1274
13265.0,TALIAFERRO,10,DEMOCRAT,498
13265.0,TALIAFERRO,10,REPUBLICAN,363
13267.0,TATTNALL,12,DEMOCRAT,1879
13267.0,TATTNALL,12,REPUBLICAN,6020
13269.0,TAYLOR,2,DEMOCRAT,1484
13269.0,TAYLOR,2,REPUBLICAN,2261
13271.0,TELFAIR,8,DEMOCRAT,1415
13271.0,TELFAIR,8,REPUBLICAN,2703
13273.0,TERRELL,2,DEMOCRAT,2591
13273.0,TERRELL,2,REPUBLICAN,1778
13275.0,THOMAS,8,DEMOCRAT,8003
13275.0,THOMAS,8,REPUBLICAN,13121
13277.0,TIFT,8,DEMOCRAT,4645
13277.0,TIFT,8,REPUBLICAN,11267
13279.0,TOOMBS,12,DEMOCRAT,2738
13279.0,TOOMBS,12,REPUBLICAN,7876
13281.0,TOWNS,9,DEMOCRAT,1464
13281.0,TOWNS,9,REPUBLICAN,6265
13283.0,TREUTLEN,12,DEMOCRAT,863
13283.0,TREUTLEN,12,REPUBLICAN,2067
13285.0,TROUP,3,DEMOCRAT,10480
13285.0,TROUP,3,REPUBLICAN,18881
13287.0,TURNER,8,DEMOCRAT,1244
13287.0,TURNER,8,REPUBLICAN,2468
13289.0,TWIGGS,8,DEMOCRAT,1946
13289.0,TWIGGS,8,REPUBLICAN,2309
13291.0,UNION,9,DEMOCRAT,2643
13291.0,UNION,9,REPUBLICAN,12509
13293.0,UPSON,3,DEMOCRAT,3806
13293.0,UPSON,3,REPUBLICAN,8664
13295.0,WALKER,14,DEMOCRAT,5548
13295.0,WALKER,14,REPUBLICAN,22714
13297.0,WALTON,10,DEMOCRAT,12012
13297.0,WALTON,10,REPUBLICAN,38157
13299.0,WARE,1,DEMOCRAT,4015
13299.0,WARE,1,REPUBLICAN,9783
13301.0,WARREN,10,DEMOCRAT,1389
13301.0,WARREN,10,REPUBLICAN,1155
13303.0,WASHINGTON,10,DEMOCRAT,4531
13303.0,WASHINGTON,10,REPUBLICAN,4538
13305.0,WAYNE,1,DEMOCRAT,2550
13305.0,WAYNE,1,REPUBLICAN,9937
13307.0,WEBSTER,2,DEMOCRAT,699
13307.0,WEBSTER,2,REPUBLICAN,676
13309.0,WHEELER,12,DEMOCRAT,655
13309.0,WHEELER,12,REPUBLICAN,1549
13311.0,WHITE,9,DEMOCRAT,2272
13311.0,WHITE,9,REPUBLICAN,12238
13313.0,WHITFIELD,14,DEMOCRAT,10144
13313.0,WHITFIELD,14,REPUBLICAN,24715
13315.0,WILCOX,8,DEMOCRAT,800
13315.0,WILCOX,8,REPUBLICAN,2383
13317.0,WILKES,10,DEMOCRAT,2014
13317.0,WILKES,10,REPUBLICAN,2837
13319.0,WILKINSON,8,DEMOCRAT,1951
13319.0,WILKINSON,8,REPUBLICAN,2651
13321.0,WORTH,8,DEMOCRAT,2223
13321.0,WORTH,8,REPUBLICAN,6825
15001.0,HAWAII,2,DEMOCRAT,55774
15001.0,HAWAII,2,LIBERTARIAN,2471
15001.0,HAWAII,2,OTHER,2930
15001.0,HAWAII,2,REPUBLICAN,20897
15003.0,HONOLULU,1,DEMOCRAT,183245
15003.0,HONOLULU,1,REPUBLICAN,71188
15003.0,HONOLULU,2,DEMOCRAT,53723
15003.0,HONOLULU,2,LIBERTARIAN,2181
15003.0,HONOLULU,2,OTHER,3558
15003.0,HONOLULU,2,REPUBLICAN,35777
15007.0,KAUAI,2,DEMOCRAT,19880
15007.0,KAUAI,2,LIBERTARIAN,582
15007.0,KAUAI,2,OTHER,1029
15007.0,KAUAI,2,REPUBLICAN,8233
15009.0,MAUI,2,DEMOCRAT,42140
15009.0,MAUI,2,LIBERTARIAN,1551
15009.0,MAUI,2,OTHER,2256
15009.0,MAUI,2,REPUBLICAN,19120
16001.0,ADA,1,DEMOCRAT,43705
16001.0,ADA,1,LIBERTARIAN,4982
16001.0,ADA,1,OTHER,1
16001.0,ADA,1,REPUBLICAN,88402
16001.0,ADA,2,DEMOCRAT,63610
16001.0,ADA,2,LIBERTARIAN,2707
16001.0,ADA,2,OTHER,1515
16001.0,ADA,2,REPUBLICAN,50086
16003.0,ADAMS,1,DEMOCRAT,553
16003.0,ADAMS,1,LIBERTARIAN,86
16003.0,ADAMS,1,OTHER,0
16003.0,ADAMS,1,REPUBLICAN,1884
16005.0,BANNOCK,2,DEMOCRAT,13193
16005.0,BANNOCK,2,LIBERTARIAN,915
16005.0,BANNOCK,2,OTHER,745
16005.0,BANNOCK,2,REPUBLICAN,24116
16007.0,BEAR LAKE,2,DEMOCRAT,309
16007.0,BEAR LAKE,2,LIBERTARIAN,41
16007.0,BEAR LAKE,2,OTHER,63
16007.0,BEAR LAKE,2,REPUBLICAN,2870
16009.0,BENEWAH,1,DEMOCRAT,945
16009.0,BENEWAH,1,LIBERTARIAN,165
16009.0,BENEWAH,1,OTHER,0
16009.0,BENEWAH,1,REPUBLICAN,3680
16011.0,BINGHAM,2,DEMOCRAT,3324
16011.0,BINGHAM,2,LIBERTARIAN,319
16011.0,BINGHAM,2,OTHER,441
16011.0,BINGHAM,2,REPUBLICAN,15487
16013.0,BLAINE,2,DEMOCRAT,7703
16013.0,BLAINE,2,LIBERTARIAN,269
16013.0,BLAINE,2,OTHER,161
16013.0,BLAINE,2,REPUBLICAN,5026
16015.0,BOISE,1,DEMOCRAT,1125
16015.0,BOISE,1,LIBERTARIAN,178
16015.0,BOISE,1,OTHER,0
16015.0,BOISE,1,REPUBLICAN,3444
16017.0,BONNER,1,DEMOCRAT,7601
16017.0,BONNER,1,LIBERTARIAN,907
16017.0,BONNER,1,OTHER,0
16017.0,BONNER,1,REPUBLICAN,18213
16019.0,BONNEVILLE,2,DEMOCRAT,10731
16019.0,BONNEVILLE,2,LIBERTARIAN,972
16019.0,BONNEVILLE,2,OTHER,1440
16019.0,BONNEVILLE,2,REPUBLICAN,38637
16021.0,BOUNDARY,1,DEMOCRAT,1175
16021.0,BOUNDARY,1,LIBERTARIAN,166
16021.0,BOUNDARY,1,OTHER,2
16021.0,BOUNDARY,1,REPUBLICAN,4855
16023.0,BUTTE,2,DEMOCRAT,173
16023.0,BUTTE,2,LIBERTARIAN,16
16023.0,BUTTE,2,OTHER,46
16023.0,BUTTE,2,REPUBLICAN,1159
16025.0,CAMAS,2,DEMOCRAT,114
16025.0,CAMAS,2,LIBERTARIAN,14
16025.0,CAMAS,2,OTHER,16
16025.0,CAMAS,2,REPUBLICAN,518
16027.0,CANYON,1,DEMOCRAT,25367
16027.0,CANYON,1,LIBERTARIAN,3434
16027.0,CANYON,1,OTHER,0
16027.0,CANYON,1,REPUBLICAN,60042
16029.0,CARIBOU,2,DEMOCRAT,331
16029.0,CARIBOU,2,LIBERTARIAN,56
16029.0,CARIBOU,2,OTHER,90
16029.0,CARIBOU,2,REPUBLICAN,2682
16031.0,CASSIA,2,DEMOCRAT,1149
16031.0,CASSIA,2,LIBERTARIAN,179
16031.0,CASSIA,2,OTHER,346
16031.0,CASSIA,2,REPUBLICAN,7810
16033.0,CLARK,2,DEMOCRAT,29
16033.0,CLARK,2,LIBERTARIAN,3
16033.0,CLARK,2,OTHER,3
16033.0,CLARK,2,REPUBLICAN,270
16035.0,CLEARWATER,1,DEMOCRAT,847
16035.0,CLEARWATER,1,LIBERTARIAN,105
16035.0,CLEARWATER,1,OTHER,0
16035.0,CLEARWATER,1,REPUBLICAN,3364
16037.0,CUSTER,2,DEMOCRAT,458
16037.0,CUSTER,2,LIBERTARIAN,43
16037.0,CUSTER,2,OTHER,105
16037.0,CUSTER,2,REPUBLICAN,2050
16039.0,ELMORE,2,DEMOCRAT,2237
16039.0,ELMORE,2,LIBERTARIAN,230
16039.0,ELMORE,2,OTHER,266
16039.0,ELMORE,2,REPUBLICAN,7254
16041.0,FRANKLIN,2,DEMOCRAT,493
16041.0,FRANKLIN,2,LIBERTARIAN,89
16041.0,FRANKLIN,2,OTHER,202
16041.0,FRANKLIN,2,REPUBLICAN,5803
16043.0,FREMONT,2,DEMOCRAT,793
16043.0,FREMONT,2,LIBERTARIAN,102
16043.0,FREMONT,2,OTHER,187
16043.0,FREMONT,2,REPUBLICAN,5569
16045.0,GEM,1,DEMOCRAT,1818
16045.0,GEM,1,LIBERTARIAN,287
16045.0,GEM,1,OTHER,2
16045.0,GEM,1,REPUBLICAN,7728
16047.0,GOODING,2,DEMOCRAT,1036
16047.0,GOODING,2,LIBERTARIAN,115
16047.0,GOODING,2,OTHER,147
16047.0,GOODING,2,REPUBLICAN,4684
16049.0,IDAHO,1,DEMOCRAT,1508
16049.0,IDAHO,1,LIBERTARIAN,250
16049.0,IDAHO,1,OTHER,0
16049.0,IDAHO,1,REPUBLICAN,7604
16051.0,JEFFERSON,2,DEMOCRAT,1245
16051.0,JEFFERSON,2,LIBERTARIAN,199
16051.0,JEFFERSON,2,OTHER,385
16051.0,JEFFERSON,2,REPUBLICAN,12058
16053.0,JEROME,2,DEMOCRAT,1470
16053.0,JEROME,2,LIBERTARIAN,152
16053.0,JEROME,2,OTHER,256
16053.0,JEROME,2,REPUBLICAN,5808
16055.0,KOOTENAI,1,DEMOCRAT,21913
16055.0,KOOTENAI,1,LIBERTARIAN,3101
16055.0,KOOTENAI,1,OTHER,0
16055.0,KOOTENAI,1,REPUBLICAN,62442
16057.0,LATAH,1,DEMOCRAT,9840
16057.0,LATAH,1,LIBERTARIAN,841
16057.0,LATAH,1,OTHER,1
16057.0,LATAH,1,REPUBLICAN,9704
16059.0,LEMHI,2,DEMOCRAT,860
16059.0,LEMHI,2,LIBERTARIAN,64
16059.0,LEMHI,2,OTHER,95
16059.0,LEMHI,2,REPUBLICAN,3623
16061.0,LEWIS,1,DEMOCRAT,338
16061.0,LEWIS,1,LIBERTARIAN,40
16061.0,LEWIS,1,OTHER,0
16061.0,LEWIS,1,REPUBLICAN,1457
16063.0,LINCOLN,2,DEMOCRAT,325
16063.0,LINCOLN,2,LIBERTARIAN,40
16063.0,LINCOLN,2,OTHER,39
16063.0,LINCOLN,2,REPUBLICAN,1501
16065.0,MADISON,2,DEMOCRAT,1833
16065.0,MADISON,2,LIBERTARIAN,382
16065.0,MADISON,2,OTHER,552
16065.0,MADISON,2,REPUBLICAN,13986
16067.0,MINIDOKA,2,DEMOCRAT,1252
16067.0,MINIDOKA,2,LIBERTARIAN,141
16067.0,MINIDOKA,2,OTHER,210
16067.0,MINIDOKA,2,REPUBLICAN,6248
16069.0,NEZ PERCE,1,DEMOCRAT,6177
16069.0,NEZ PERCE,1,LIBERTARIAN,860
16069.0,NEZ PERCE,1,OTHER,0
16069.0,NEZ PERCE,1,REPUBLICAN,13525
16071.0,ONEIDA,2,DEMOCRAT,195
16071.0,ONEIDA,2,LIBERTARIAN,34
16071.0,ONEIDA,2,OTHER,70
16071.0,ONEIDA,2,REPUBLICAN,2099
16073.0,OWYHEE,1,DEMOCRAT,838
16073.0,OWYHEE,1,LIBERTARIAN,141
16073.0,OWYHEE,1,OTHER,1
16073.0,OWYHEE,1,REPUBLICAN,3703
16075.0,PAYETTE,1,DEMOCRAT,2140
16075.0,PAYETTE,1,LIBERTARIAN,320
16075.0,PAYETTE,1,OTHER,0
16075.0,PAYETTE,1,REPUBLICAN,8678
16077.0,POWER,2,DEMOCRAT,696
16077.0,POWER,2,LIBERTARIAN,54
16077.0,POWER,2,OTHER,67
16077.0,POWER,2,REPUBLICAN,2223
16079.0,SHOSHONE,1,DEMOCRAT,1653
16079.0,SHOSHONE,1,LIBERTARIAN,218
16079.0,SHOSHONE,1,OTHER,0
16079.0,SHOSHONE,1,REPUBLICAN,3991
16081.0,TETON,2,DEMOCRAT,2981
16081.0,TETON,2,LIBERTARIAN,132
16081.0,TETON,2,OTHER,72
16081.0,TETON,2,REPUBLICAN,3056
16083.0,TWIN FALLS,2,DEMOCRAT,7611
16083.0,TWIN FALLS,2,LIBERTARIAN,672
16083.0,TWIN FALLS,2,OTHER,1054
16083.0,TWIN FALLS,2,REPUBLICAN,26046
16085.0,VALLEY,1,DEMOCRAT,2777
16085.0,VALLEY,1,LIBERTARIAN,217
16085.0,VALLEY,1,OTHER,0
16085.0,VALLEY,1,REPUBLICAN,3934
16087.0,WASHINGTON,1,DEMOCRAT,1060
16087.0,WASHINGTON,1,LIBERTARIAN,155
16087.0,WASHINGTON,1,OTHER,0
16087.0,WASHINGTON,1,REPUBLICAN,4086
17001.0,ADAMS,18,DEMOCRAT,6986
17001.0,ADAMS,18,REPUBLICAN,26133
17003.0,ALEXANDER,12,DEMOCRAT,966
17003.0,ALEXANDER,12,REPUBLICAN,1559
17005.0,BOND,13,DEMOCRAT,641
17005.0,BOND,13,OTHER,58
17005.0,BOND,13,REPUBLICAN,1636
17005.0,BOND,15,DEMOCRAT,1765
17005.0,BOND,15,OTHER,232
17005.0,BOND,15,REPUBLICAN,3900
17007.0,BOONE,16,DEMOCRAT,8745
17007.0,BOONE,16,OTHER,617
17007.0,BOONE,16,REPUBLICAN,15813
17009.0,BROWN,18,DEMOCRAT,384
17009.0,BROWN,18,OTHER,58
17009.0,BROWN,18,REPUBLICAN,2103
17011.0,BUREAU,16,DEMOCRAT,5749
17011.0,BUREAU,16,OTHER,317
17011.0,BUREAU,16,REPUBLICAN,11541
17013.0,CALHOUN,13,DEMOCRAT,659
17013.0,CALHOUN,13,REPUBLICAN,2032
17015.0,CARROLL,17,DEMOCRAT,3300
17015.0,CARROLL,17,OTHER,114
17015.0,CARROLL,17,REPUBLICAN,4682
17017.0,CASS,18,DEMOCRAT,1301
17017.0,CASS,18,OTHER,154
17017.0,CASS,18,REPUBLICAN,3903
17019.0,CHAMPAIGN,13,DEMOCRAT,46192
17019.0,CHAMPAIGN,13,OTHER,1604
17019.0,CHAMPAIGN,13,REPUBLICAN,22394
17019.0,CHAMPAIGN,15,DEMOCRAT,8415
17019.0,CHAMPAIGN,15,OTHER,610
17019.0,CHAMPAIGN,15,REPUBLICAN,16970
17021.0,CHRISTIAN,13,DEMOCRAT,3910
17021.0,CHRISTIAN,13,OTHER,196
17021.0,CHRISTIAN,13,REPUBLICAN,12225
17023.0,CLARK,15,DEMOCRAT,1983
17023.0,CLARK,15,OTHER,135
17023.0,CLARK,15,REPUBLICAN,6289
17025.0,CLAY,15,DEMOCRAT,1163
17025.0,CLAY,15,REPUBLICAN,5332
17027.0,CLINTON,15,DEMOCRAT,4508
17027.0,CLINTON,15,OTHER,636
17027.0,CLINTON,15,REPUBLICAN,14173
17029.0,COLES,15,DEMOCRAT,8247
17029.0,COLES,15,OTHER,398
17029.0,COLES,15,REPUBLICAN,14133
17031.0,COOK,1,DEMOCRAT,218132
17031.0,COOK,1,OTHER,10565
17031.0,COOK,1,REPUBLICAN,49106
17031.0,COOK,10,DEMOCRAT,49303
17031.0,COOK,10,OTHER,3498
17031.0,COOK,10,REPUBLICAN,28109
17031.0,COOK,11,DEMOCRAT,1205
17031.0,COOK,11,OTHER,96
17031.0,COOK,11,REPUBLICAN,1505
17031.0,COOK,2,DEMOCRAT,199712
17031.0,COOK,2,OTHER,8412
17031.0,COOK,2,REPUBLICAN,24005
17031.0,COOK,3,DEMOCRAT,152211
17031.0,COOK,3,OTHER,12001
17031.0,COOK,3,REPUBLICAN,109802
17031.0,COOK,4,DEMOCRAT,187219
17031.0,COOK,4,OTHER,8945
17031.0,COOK,4,REPUBLICAN,35518
17031.0,COOK,5,DEMOCRAT,236979
17031.0,COOK,5,OTHER,22007
17031.0,COOK,5,REPUBLICAN,79908
17031.0,COOK,6,DEMOCRAT,28218
17031.0,COOK,6,LIBERTARIAN,807
17031.0,COOK,6,OTHER,1296
17031.0,COOK,6,REPUBLICAN,23025
17031.0,COOK,7,DEMOCRAT,249383
17031.0,COOK,7,OTHER,31462
17031.0,COOK,7,REPUBLICAN,41390
17031.0,COOK,8,DEMOCRAT,97929
17031.0,COOK,8,LIBERTARIAN,36100
17031.0,COOK,8,OTHER,16597
17031.0,COOK,9,DEMOCRAT,262045
17031.0,COOK,9,OTHER,15394
17031.0,COOK,9,REPUBLICAN,107125
17033.0,CRAWFORD,15,DEMOCRAT,2274
17033.0,CRAWFORD,15,OTHER,190
17033.0,CRAWFORD,15,REPUBLICAN,7033
17035.0,CUMBERLAND,15,DEMOCRAT,1231
17035.0,CUMBERLAND,15,OTHER,108
17035.0,CUMBERLAND,15,REPUBLICAN,4542
17037.0,DEKALB,14,DEMOCRAT,9615
17037.0,DEKALB,14,REPUBLICAN,9902
17037.0,DEKALB,16,DEMOCRAT,14061
17037.0,DEKALB,16,REPUBLICAN,13643
17039.0,DE WITT,13,DEMOCRAT,2084
17039.0,DE WITT,13,OTHER,177
17039.0,DE WITT,13,REPUBLICAN,5822
17041.0,DOUGLAS,15,DEMOCRAT,2225
17041.0,DOUGLAS,15,OTHER,171
17041.0,DOUGLAS,15,REPUBLICAN,6412
17043.0,DUPAGE,11,DEMOCRAT,66698
17043.0,DUPAGE,11,OTHER,5759
17043.0,DUPAGE,11,REPUBLICAN,41553
