organization,pacs,honoree,date,amount_usd
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Brad Knott,2025-03-11,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Martin Heinrich,2025-03-11,1000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Madeleine Dean,2025-03-10,1000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Democratic Party of Wisconsin Federal,2025-03-10,5000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Lisa Blunt Rochester,2025-03-10,1000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Diana DeGette,2025-03-06,1000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Morgan Griffith,2025-03-06,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Mark Warner,2025-03-06,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Dan Goldman,2025-03-06,5000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Julie Johnson,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jahana Hayes,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Chrissy Houlahan,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Dina Titus,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Lois Frankel,2025-03-05,5000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Marcy Kaptur,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Sarah McBride,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Laura Gillen,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Janelle Bynum,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Yassamin Ansari,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Maxine Dexter,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Emily Randall,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Luz Rivas,2025-03-05,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. April Delaney,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. George Latimer,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Dave Min,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. George Whitesides,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Adriano Espaillat,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Marie Gluesenkamp Perez,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Debbie Wasserman Schultz,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Mark DeSaulnier,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Bonnie Watson Coleman,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Grace Meng,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Mike Quigley,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Greg Stanton,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Susie Lee,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Chris Pappas,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Lauren Underwood,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Mike Levin,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Don Davis,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Hillary Scholten,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Nikki Budzinski,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Emilia Sykes,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Val Hoyle,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Andrea Salinas,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jared Moskowitz,2025-03-04,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Josh Riley,2025-03-03,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Mary Gay Scanlon,2025-03-03,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Joe Neguse,2025-03-03,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Hank Johnson,2025-03-03,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Bennie Thompson,2025-03-03,3000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Sarah Elfreth,2025-03-03,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Johnny Olszewski,2025-03-03,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Norma Torres,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Pramila Jayapal,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Deborah Ross,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Lucy McBath,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Sylvia Garcia,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Lizzie Fletcher,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Mark Kelly,2025-02-25,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Becca Balint,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Sydney Kamlager-Dove,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Zoe Lofgren,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Diana DeGette,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Chellie Pingree,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Suzanne Bonamici,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Joyce Beatty,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Julia Brownley,2025-02-27,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Joaquin Castro,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jared Huffman,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Eric Swalwell,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Dina Titus,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. John Garamendi,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Frederica Wilson,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Hank Johnson,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Steve Cohen,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Andre Carson,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jerry Nadler,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Marilyn Strickland,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Robert Garcia,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Valerie Foushee,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jasmine Crockett,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Glenn F. Ivey,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Chris Deluzio,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Sharice Davids,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Madeleine Dean,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Lou Correa,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Veronica Escobar,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jesus Garcia,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jamie Raskin,2025-02-26,5000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Laura Gillen,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Nellie Pou,2025-02-26,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jamie Raskin,2025-02-25,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Kirsten Gillibrand,2025-02-25,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Ruben Gallego,2025-02-25,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Tim Kaine,2025-02-25,1000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Haley Stevens,2025-02-25,5000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Becca Balint,2025-02-25,1000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Ed Markey,2025-02-25,1000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Amy Klobuchar,2025-02-25,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Rick Larsen,2025-02-25,5000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Ben Ray Lujan,2025-02-25,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Sheldon Whitehouse,2025-02-25,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Robin Kelly,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Marc Veasey,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Raul Ruiz,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Scott Peters,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Paul Tonko,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Doris Matsui,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jan Schakowsky,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Kathy Castor,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Chris Deluzio,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Patrick Ryan,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Greg Landsman,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Josh Riley,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Robert Menendez,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Kevin Mullin,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Troy Carter,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Lori Trahan,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Kim Schrier,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Darren Soto,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jared Golden,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Kristen McDonald Rivet,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Yvette Clarke,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Jennifer McClellan,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Derek Tran,2025-02-19,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Derek Tran,2025-02-14,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Katherine Clark,2025-02-14,5000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Julie Johnson,2025-02-14,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Eric Swalwell,2025-02-14,1000.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Sen. Jack Reed,2025-02-14,2500.00
AMERICAN ASSOCIATION FOR JUSTICE,American Association for Justice Political Action Committee,Rep. Frank Pallone,2025-02-13,5000.00
