organization,pacs,honoree,date,amount_usd
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Republican Members of the House,2025-03-20,10000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Republican Members of the Senate,2025-01-13,15000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Bob Onder,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Todd Young,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Frank Pallone,2025-03-10,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Pat Ryan,2025-03-03,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Pat Ryan,2025-06-16,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Paul Tonko,2025-03-03,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Paul Tonko,2025-06-16,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Ben Ray Lujan,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Pete Aguilar,2025-04-01,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Pete Ricketts,2025-03-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Mike Quigley,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Mike Quigley,2025-06-16,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,John Joyce,2025-05-15,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,John Joyce,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,John Joyce,2025-06-16,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Republican Members in Swing Districts,2025-03-03,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Tom Cotton,2025-03-03,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Raphael Warnock,2025-03-20,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Rick Allen,2025-03-25,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Rob Bresnahan,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Rob Bresnahan,2025-03-03,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Rob Wittman,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Robin Kelly,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Robin Kelly,2025-04-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Mike Rounds,2025-05-19,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Mike Rounds,2025-05-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Mike Rounds,2025-06-23,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Rudy Yakym,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Rudy Yakym,2025-06-23,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Michael Rulli,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Michael Rulli,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Russ Fulcher,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Steve Scalise,2025-03-20,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Mary Scanlon,2025-03-10,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Hillary Scholten,2025-06-24,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Scott Fitzgerald,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Tim Sheehy,2025-06-16,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Sheri Biggs,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Sheri Biggs,2025-03-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Sheri Biggs,2025-04-30,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Jefferson Shreve,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Jefferson Shreve,2025-06-23,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Lloyd Smucker,2025-03-10,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,John Curtis,2025-05-27,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Linda Sanchez,2025-06-23,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Bryan Steil,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Stephen Lynch,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Steve Daines,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Marilyn Strickland,2025-05-27,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Suhas Subramanyam,2025-01-21,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Sylvester Turner,2025-02-05,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,John Larson,2025-05-19,3000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Brian Fitzpatrick,2025-06-23,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Lindsey Graham,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Lindsey Graham,2025-05-20,500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Lindsey Graham,2025-05-20,500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Bill Hagerty,2025-06-16,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Ted Lieu,2025-02-03,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Jodey Arrington,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,John Cornyn,2025-05-27,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Richard Neal,2025-02-03,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Ed Markey,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Patrick Harrigan,2025-05-27,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Thom Tillis,2025-02-03,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Thom Tillis,2025-05-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Tom Barrett,2025-02-12,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Tom Barrett,2025-03-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Tony Gonzales,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Tony Gonzales,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Tony Gonzales,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Ritchie Torres,2025-05-27,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Troy Carter,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Troy Downing,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Members of the House Republican Conference,2025-03-20,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Delia Ramirez,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,David Valadao,2025-05-27,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Jefferson Van Drew,2025-02-03,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Jefferson Van Drew,2025-05-19,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Jefferson Van Drew,2025-06-24,500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Jefferson Van Drew,2025-06-24,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Vern Buchanan,2025-03-03,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Vern Buchanan,2025-04-01,3500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Vince Fong,2025-02-03,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Vince Fong,2025-05-27,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Mike Thompson,2025-02-03,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Michael Baumgartner,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Michael Baumgartner,2025-03-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Shelley Capito,2025-06-16,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Eric Schmitt,2025-02-03,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Steve Womack,2025-05-27,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Young Kim,2025-05-19,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Aaron Bean,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Adam Gray,2025-01-21,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Adam Gray,2025-03-10,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Adam Smith,2025-06-23,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Adrian Smith,2025-03-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Adrian Smith,2025-05-19,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Adriano Espaillat,2025-03-20,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Dan Sullivan,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Dan Sullivan,2025-05-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Dan Sullivan,2025-06-23,500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Dan Sullivan,2025-06-23,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Mark Amodei,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Andrea Salinas,2025-06-16,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,August Pfluger,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,James Justice,2025-06-16,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Troy Balderson,2025-02-03,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Troy Balderson,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Aaron Bean,2025-05-27,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Joyce Beatty,2025-05-27,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Ben Cline,2025-06-24,500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Ami Bera,2025-05-27,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Bernie Moreno,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Stephanie Bice,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Gus Bilirakis,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Gus Bilirakis,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Blake Moore,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Blake Moore,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Blake Moore,2025-03-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Blake Moore,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Don Bacon,2025-05-12,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Bonnie Watson Coleman,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Markwayne Mullin,2025-03-25,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Markwayne Mullin,2025-06-23,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Brandon Gill,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Brian Jack,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Brittany Pettersen,2025-05-19,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Pete Aguilar,2025-06-16,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Shelley Capito,2025-05-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Mike Carey,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Mike Carey,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Carol Miller,2025-03-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Carol Miller,2025-05-27,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Ed Case,2025-06-23,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Sean Casten,2025-04-21,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Kathy Castor,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Members of the Congressional Black Caucus,2025-03-10,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Members of the Congressional Hispanic Caucus,2025-03-20,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Chris Deluzio,2025-06-16,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Chrissy Houlahan,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Chuck Fleischmann,2025-05-27,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Cindy Hyde-Smith,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Cindy Hyde-Smith,2025-05-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Cindy Hyde-Smith,2025-06-16,500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Cindy Hyde-Smith,2025-06-16,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Nick Langworthy,2025-06-24,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Juan Ciscomani,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Brendan Boyle,2025-03-10,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Yvette Clarke,2025-03-20,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Claudia Tenney,2025-03-03,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Emanuel Cleaver,2025-05-19,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Cleo Fields,2025-01-21,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Cliff Bentz,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Tom Cole,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Susan Collins,2025-04-29,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Susan Collins,2025-04-29,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Shomari Figures,2025-01-21,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Tim Kaine,2025-03-03,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,John Barrasso,2025-03-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,John Barrasso,2025-05-19,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Gerry Connolly,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Gerry Connolly,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Bill Cassidy,2025-05-19,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Tom Cotton,2025-02-03,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Craig Goldman,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Rob Bresnahan,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Dusty Johnson,2025-03-25,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Dan Crenshaw,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Darren Soto,2025-03-20,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Dave Min,2025-03-03,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Dave Min,2025-03-10,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Democratic Members of the House,2025-02-18,15000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Democratic Members of the House,2025-03-20,30000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Democratic Members of the House,2025-05-19,15000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Deb Fischer,2025-06-23,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Debbie Dingell,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Debbie Dingell,2025-06-23,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Debbie Wasserman Schultz,2025-06-16,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Deborah Ross,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Suzan DelBene,2025-06-16,500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Linda Sanchez,2025-02-03,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Lisa Murkowski,2025-02-03,3000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Derek Schmidt,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Diana Harshbarger,2025-02-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Diana Harshbarger,2025-05-19,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Susan Collins,2025-04-29,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Lloyd Doggett,2025-03-10,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Don Bacon,2025-05-12,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Don Bacon,2025-05-12,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Donald Norcross,2025-06-16,3500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Doug LaMalfa,2025-05-19,3000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,John Joyce,2025-02-03,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Democratic Members of the Senate,2025-03-03,15000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Democratic Members of the Senate,2025-04-01,45000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Dwight Evans,2025-03-10,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Ed Markey,2025-03-20,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Gabe Evans,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Gabe Evans,2025-04-01,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Sarah Elfreth,2025-01-21,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Emilia Sykes,2025-06-24,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Steve Scalise,2025-03-20,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Julie Fedorchak,2025-02-11,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Josh Hawley,2025-06-16,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Michelle Fischbach,2025-04-01,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Michelle Fischbach,2025-04-01,5000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Valerie Foushee,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Gregory Meeks,2025-06-23,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Bennie Thompson,2025-02-03,2500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Chris Smith,2025-03-20,1500.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Chris Smith,2025-06-24,2000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,Dave Joyce,2025-05-19,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,David Schweikert,2025-03-03,1000.00
AMERICAN HOSPITAL ASSOCIATION,American Hospital Association Political Action Committee,David Schweikert,2025-05-19,1000.00
