organization,pacs,honoree,date,amount_usd
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,MITTEN PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,MODERATE DEMOCRATS PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,MOTOR CITY PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,M-PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,MVL PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Narragansett Bay PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Nellie Pou,2025-02-05,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,NUTMEG PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,OCEANS PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,OFF THE SIDELINES PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Ben Ray Lujan,2025-02-05,3000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,People's Voice PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,PERIMETER PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Gary Peters,2025-02-05,3000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,PINEAPPLE PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Prairie PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,PROVEN CONSERVATIVES PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Jack Reed,2025-02-05,3000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,REV UP PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Rick Allen,2025-02-05,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Hillary Scholten,2025-02-05,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Jeanne Shaheen,2025-02-05,3000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,SMART SOLUTIONS PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Tina Smith,2025-02-05,3000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,TURQUOISE PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,VELVET HAMMER PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,VICTORY NOW PAC,2025-02-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BACKPAC,2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Jack Bergman,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BLUE NEVADA PAC,2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Brad Knott,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,COMMON GOOD PAC,2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Dan Newhouse,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Doug LaMalfa,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,EVERGREEN PAC,2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Haley Stevens,2025-02-12,500.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,HELPING EXCEPTIONAL LEADERS ORGANIZE PAC (HELO PAC),2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,John James,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Jen Kiggans,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,LEADERS IN LIFE ACTING COOPERATIVELY (LILAC) PAC,2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Lisa McClain,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,MADISON PAC,2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,MAKING A RESPONSIBLE STAND FOR HOUSEHOLDS IN AMERICA (MARSHA PAC),2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Mark Alford,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Addison McDowell,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,MISSOURI TRUTH PAC,2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,New Energy In Washington House PAC,2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,PAC IN THE SADDLE,2025-02-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Rob Bresnahan,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Tom Suozzi,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Pat Harrigan,2025-02-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Veronica Escobar,2025-02-12,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BRIDGE THE GAP PAC,2025-02-18,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Sylvia Garcia,2025-02-18,500.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,GENERATION GO,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,ACROSS THE AISLE PAC,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Beth Van Duyne,2025-02-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,CA LUV PAC (CALIFORNIA LEADERSHIP UNITED FOR VICTORY PAC),2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,CHC BOLD PAC,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Congressional Black Caucus PAC,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,DAN-PAFIRST PAC,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Dave Taylor,2025-02-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,DEFENDING THE AMERICAN DREAM PAC,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Julie Fedorchak,2025-02-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Jimmy Patronis,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,HEALTH JOBS JUSTICE,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,John Hickenlooper,2025-02-19,3000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Jon Ossoff,2025-02-19,3000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Timothy Kennedy,2025-02-19,500.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Dan Meuser,2025-02-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,NEPA NEXT PAC,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,NEW DEMOCRAT COALITION POLITICAL ACTION COMMITTEE AKA NDC PAC,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,NOT SO OLD FASHIONED PAC,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Randy Fine,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,David Valadao,2025-02-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,VALUE IN ELECTING WOMEN POLITICAL ACTION COMMITTEE,2025-02-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Vince Fong,2025-02-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Virginia Foxx,2025-02-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Addison McDowell,2025-02-28,500.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Aaron Bean,2025-03-05,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,AMERIPAC: THE FUND FOR A GREATER AMERICA,2025-03-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Andy Barr,2025-03-05,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,ASPIRE PAC,2025-03-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BEEPAC (BUILDING ECONOMIC EMPOWERMENT PAC),2025-03-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Stephanie Bice,2025-03-05,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BIG IDEAS CREATE EXCELLENCE - BICE PAC,2025-03-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Dan Crenshaw,2025-03-05,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Derek Schmidt,2025-03-05,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,FAIR SHOT PAC,2025-03-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Dave Joyce,2025-03-05,500.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Gary Palmer,2025-03-05,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Haley Stevens,2025-03-05,500.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Jared Huffman,2025-03-05,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Bill Huizenga,2025-03-05,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Katherine Clark,2025-03-05,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Jen Kiggans,2025-03-05,250.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,David Kustoff,2025-03-05,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Laurel Lee,2025-03-05,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Barry Loudermilk,2025-03-05,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,MCKENZIE RIVER PAC,2025-03-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Pete Ricketts,2025-03-05,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Hillary Scholten,2025-03-05,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,SUMMITT PAC,2025-03-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,TAHOMA PAC,2025-03-05,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Vince Fong,2025-03-05,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Andy Harris,2025-03-12,250.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Angie Craig,2025-03-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Ashley Hinson,2025-03-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BUILDING RELATIONSHIPS IN DIVERSE GEOGRAPHIC ENVIRONMENTS PAC (BRIDGE PAC),2025-03-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Burgess Owens,2025-03-12,500.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,ELECT DEMOCRATIC WOMEN,2025-03-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Rich McCormick,2025-03-12,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Neal Dunn,2025-03-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,George Whitesides,2025-03-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Joshua Riley,2025-03-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Mike Lawler,2025-03-12,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Ryan Mackenzie,2025-03-12,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Michael Haridopolos,2025-03-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Mike Thompson,2025-03-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Pat Ryan,2025-03-12,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Jack Reed,2025-03-12,500.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,REMEDY PAC,2025-03-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Republican Main Street Partnership PAC,2025-03-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,SPACE COAST LEADERSHIP PAC,2025-03-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Suhas Subramanyam,2025-03-12,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,VICTORY IN NOVEMBER ELECTION PAC (VINEPAC),2025-03-12,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,ALABAMA FIRST PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,ALAMO PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,AMERICAN EXCELLENCE PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Angie Craig,2025-03-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,ARKANSAS FOR LEADERSHIP POLITICAL ACTION COMMITTEE (ARKPAC),2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,AS MAINE GOES PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BIG SKY OPPORTUNITY PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BLUE DOG PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Bluegrass Committee,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BOOTS POLITICAL ACTION COMMITTEE,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Brian Fitzpatrick,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Brian Jack,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BRINGING AMERICA TOGETHER PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Mike Carey,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Carol Miller,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Chris Pappas,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,COMMON VALUES PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,CONSERVATIVES HARVESTING SUCCESS PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,CONTINUING AMERICA'S STRENGTH AND SECURITY PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,DAKOTA PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,DEFEND OUR CONSERVATIVE SENATE PAC (DOC'S PAC),2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Suzan DelBene,2025-03-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,DEMOCRACY & FREEDOM PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,DEMOCRACY SUMMER LEADERSHIP PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,DENALI LEADERSHIP PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,DIRIGO PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,EQUALITY PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Free State PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,French Hill,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Lucy McBath,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Lucy McBath,2025-03-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Raja Krishnamoorthi,2025-03-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,FUND FOR AMERICA'S FUTURE,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Hawkeye PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,HEARTLAND VALUES PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Kevin Hern,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,HOPE PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,IN THE ARENA PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,"JOBS, EDUCATION, & FAMILIES FIRST - JEFF PAC",2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,"JOBS, FREEDOM, AND SECURITY PAC",2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Julia Letlow,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Kevin Kiley,2025-03-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,LEAD ENCOURAGE ELECT PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,LEADERSHIP AND ACCOUNTABILITY ARE NATIONAL KEYS PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,LETS GET TO WORK PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Lois Frankel,2025-03-19,500.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,LUCHADORA PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Mark Pocan,2025-03-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Michael McCaul,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,MOTHER ON A MISSION (MOM PAC),2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,NEBRASKA SANDHILLS PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,OORAH! POLITICAL ACTION COMMITTEE,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Frank Pallone,2025-03-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,PELICAN PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,PUTTING NEW HAMPSHIRE FIRST,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,REPUBLICAN MAJORITY FUND,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,RESPONSIBILITY AND FREEDOM WORK PAC (RFWPAC),2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,RESTORING OUR NATION (RON) PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Robin Kelly,2025-03-19,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Ron Estes,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Maria Salazar,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,SCONNIE PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,SENATE EAGLE PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,SHORE PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,SPIKE PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,STEER PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Bryan Steil,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,STRATEGY PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Marlin Stutzman,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,TOGETHER HOLDING OUR MAJORITY PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,TRIED-AND-TRUE PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Troy Downing,2025-03-19,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,TRUE NORTH PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,WE BELONG HERE PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,WILD AND WONDERFUL PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,WINNING FOR AMERICA PAC,2025-03-19,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Johnny Olszewski,2025-03-25,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,AMERICAN REVIVAL PAC,2025-03-26,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Andrea Salinas,2025-03-26,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Joyce Beatty,2025-03-26,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Ami Bera,2025-03-26,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BOLD ACTIVE CONSERVATIVES OF NEBRASKA PAC-BACON PAC,2025-03-26,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BUILDING A NATIONAL KNOWLEGEABLE SECURITY PAC,2025-03-26,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BUILDING AMERICA'S REPUBLICAN REPRESENTATION PAC,2025-03-26,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,BUILDING UP DEMOCRACY'S DREAM,2025-03-26,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Chris Deluzio,2025-03-26,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Chris Pappas,2025-03-26,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Juan Ciscomani,2025-03-26,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Cliff Bentz,2025-03-26,2000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Jared Golden,2025-03-26,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Craig Goldman,2025-03-26,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Dan Goldman,2025-03-26,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,DEFENDING AMERICA'S VALUES EVERYWHERE (TEAM DAVE),2025-03-26,5000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Diana DeGette,2025-03-26,1000.00
NATIONAL ASSOCIATION OF REALTORS,National Association of Realtors Political Action Committee,Don Bacon,2025-03-26,2000.00
