organization,pacs,honoree,date,amount_usd
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Van Duyne, Beth",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Schneider, Brad",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Feenstra, Randy",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Smith, Jason",2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Steil, Bryan",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Tenney, Claudia",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Garbarino, Andrew",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Meuser, Dan",2025-03-11,4000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Kean, Tom",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Neal, Richard",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Reed, Jack",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Himes, Jim",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Horsford, Steven",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Suozzi, Thomas",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Gomez, Jimmy",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"DelBene, Suzan",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Plaskett, Stacey",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Schneider, Brad",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Sanchez, Linda",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Panetta, Jimmy",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Chu, Judy",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Moore, Gwen",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Fitzpatrick, Brian",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Casten, Sean",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Kim, Young",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Hern, Kevin",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Yakym, Rudy",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Kustoff, David",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Downing, Troy",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Letlow, Julia",2025-03-11,3500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Norcross, Donald",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Bean, Aaron",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Walberg, Tim",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Sherman, Brad",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Barr, Andy",2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Rulli, Michael",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Collins, Susan",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Miller, Carol",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"McIver, LaMonica",2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Britt, Katie",2025-03-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Daines, Steve",2025-03-20,2000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Pou, Nellie",2025-03-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Smucker, Lloyd",2025-03-20,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Carey, Mike",2025-03-20,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Collins, Susan",2025-03-20,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"McGarvey, Morgan",2025-03-20,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Wagner, Ann",2025-03-20,1500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Sanchez, Linda",2025-04-14,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Neal, Richard",2025-04-14,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Huizenga, Bill",2025-04-14,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Huizenga, Bill",2025-04-14,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Lawler, Mike",2025-04-14,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"De La Cruz, Monica",2025-04-14,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Hill, French",2025-04-14,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Thune, John",2025-05-20,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Tillis, Thom",2025-05-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Ricketts, Pete",2025-05-20,1500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Lee, Laurel",2025-05-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Torres, Ritchie",2025-05-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Moore, Blake",2025-05-20,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Emmer, Tom",2025-05-20,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Pallone, Frank",2025-05-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Cornyn, John",2025-06-03,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,AmeriLUV PAC,2025-06-03,10000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"McCormick, Dave",2025-06-03,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Jeffries, Hakeem",2025-06-03,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Meeks, Gregory",2025-06-03,1500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Young, Todd",2025-06-03,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Young, Todd",2025-06-03,500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Beatty, Joyce",2025-06-24,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Husted, Jon",2025-06-24,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Nunn, Zach",2025-06-24,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Steil, Bryan",2025-06-24,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Cole, Tom",2025-06-24,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Hinson, Ashley",2025-06-24,2000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Hill, French",2025-06-24,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Lawler, Mike",2025-06-24,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Barr, Andy",2025-02-27,2000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Barr, Andy",2025-02-27,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,Insured Retirement Institute Political Action Committee (IRI PAC),2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,Equality PAC,2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Tillis, Thomas",2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,Republican Mainstreet Partnership PAC,2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,Across The Aisle PAC,2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,Building Bridges PAC,2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Scott, Timothy",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Barr, Andy",2025-03-11,2000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,American Council Of Life Insurers Political Action Committee,2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Van Duyne, Beth",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Schneider, Brad",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Feenstra, Randy",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Smith, Jason",2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Steil, Bryan",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Tenney, Claudia",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Garbarino, Andrew",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Meuser, Dan",2025-03-11,4000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Kean, Tom",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Neal, Richard",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Reed, Jack",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Himes, Jim",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Horsford, Steven",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Suozzi, Thomas",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Gomez, Jimmy",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"DelBene, Suzan",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Plaskett, Stacey",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Schneider, Brad",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Sanchez, Linda",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Panetta, Jimmy",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Chu, Judy",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Moore, Gwen",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Fitzpatrick, Brian",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Casten, Sean",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Kim, Young",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Hern, Kevin",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Yakym, Rudy",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Kustoff, David",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Downing, Troy",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Letlow, Julia",2025-03-11,3500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Norcross, Donald",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Bean, Aaron",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Walberg, Tim",2025-03-11,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Sherman, Brad",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Barr, Andy",2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Rulli, Michael",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Collins, Susan",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Miller, Carol",2025-03-11,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"McIver, LaMonica",2025-03-11,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Britt, Katie",2025-03-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Daines, Steve",2025-03-20,2000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Pou, Nellie",2025-03-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Smucker, Lloyd",2025-03-20,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Carey, Mike",2025-03-20,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Collins, Susan",2025-03-20,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"McGarvey, Morgan",2025-03-20,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Wagner, Ann",2025-03-20,1500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Sanchez, Linda",2025-04-14,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Neal, Richard",2025-04-14,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Huizenga, Bill",2025-04-14,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Huizenga, Bill",2025-04-14,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Lawler, Mike",2025-04-14,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"De La Cruz, Monica",2025-04-14,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Hill, French",2025-04-14,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Thune, John",2025-05-20,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Tillis, Thom",2025-05-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Ricketts, Pete",2025-05-20,1500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Lee, Laurel",2025-05-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Torres, Ritchie",2025-05-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Moore, Blake",2025-05-20,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Emmer, Tom",2025-05-20,5000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Pallone, Frank",2025-05-20,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Cornyn, John",2025-06-03,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,AmeriLUV PAC,2025-06-03,10000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"McCormick, Dave",2025-06-03,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Jeffries, Hakeem",2025-06-03,2500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Meeks, Gregory",2025-06-03,1500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Young, Todd",2025-06-03,1000.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Young, Todd",2025-06-03,500.00
"PRUDENTIAL FINANCIAL, INC.",Prudential Financial Inc Federal Political Action Committee; Prudential Financial Inc State & Federal Political Action Committee,"Beatty, Joyce",2025-06-24,1000.00
