organization,pacs,honoree,date,amount_usd
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Robert Garcia,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Mike Kennedy,2025-04-11,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Tammy Duckworth,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Jeff Hurd,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Winning for America PAC,2025-03-29,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Stephen Cohen,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. David Valadao,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Jerry Nadler,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Ashley Moody,2025-04-11,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Ted Cruz,2025-02-27,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Cynthia Lummis,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tracey Mann,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Jerry Moran,2025-03-29,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Bernie Moreno,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Nicholas Begich,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Rick Larsen,2025-05-06,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Mark Warner,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Andre Carson,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Daniel Webster,2025-03-29,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Bruce Westerman,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,"Jobs, Opportunity and New Ideas PAC",2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Seth Moulton,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,I Got Your Back PAC,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Sam Graves,2025-02-27,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Susan Collins,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Dusty Johnson,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Frederica Wilson,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tim Burchett,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Brian Schatz,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Dan Sullivan,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Nebraska Sandhills PAC,2025-03-10,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Valerie Foushee,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Responsibility & Freedom Work PAC,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Bob Onder,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Michael Quigley,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Mike Bost,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sock It To Em PAC,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Shelley Moore Capito,2025-03-10,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Common Sense for America PAC,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Tim Sheehy,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Eric Burlison,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tony Gonzales,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Pete Stauber,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Robert Garcia,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Mike Kennedy,2025-04-11,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Tammy Duckworth,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Jeff Hurd,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Winning for America PAC,2025-03-29,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Stephen Cohen,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. David Valadao,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Jerry Nadler,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Ashley Moody,2025-04-11,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Ted Cruz,2025-02-27,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Cynthia Lummis,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tracey Mann,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Jerry Moran,2025-03-29,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Bernie Moreno,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Nicholas Begich,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Rick Larsen,2025-05-06,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Mark Warner,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Andre Carson,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Daniel Webster,2025-03-29,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Bruce Westerman,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,"Jobs, Opportunity and New Ideas PAC",2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Seth Moulton,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,I Got Your Back PAC,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Sam Graves,2025-02-27,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Susan Collins,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Dusty Johnson,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Frederica Wilson,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tim Burchett,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Brian Schatz,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Dan Sullivan,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Nebraska Sandhills PAC,2025-03-10,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Valerie Foushee,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Responsibility & Freedom Work PAC,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Bob Onder,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Michael Quigley,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Mike Bost,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sock It To Em PAC,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Shelley Moore Capito,2025-03-10,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Common Sense for America PAC,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Tim Sheehy,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Eric Burlison,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tony Gonzales,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Pete Stauber,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Robert Garcia,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Mike Kennedy,2025-04-11,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Tammy Duckworth,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Jeff Hurd,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Winning for America PAC,2025-03-29,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Stephen Cohen,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. David Valadao,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Jerry Nadler,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Ashley Moody,2025-04-11,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Ted Cruz,2025-02-27,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Cynthia Lummis,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tracey Mann,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Jerry Moran,2025-03-29,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Bernie Moreno,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Nicholas Begich,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Rick Larsen,2025-05-06,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Mark Warner,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Andre Carson,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Daniel Webster,2025-03-29,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Bruce Westerman,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,"Jobs, Opportunity and New Ideas PAC",2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Seth Moulton,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,I Got Your Back PAC,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Sam Graves,2025-02-27,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Susan Collins,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Dusty Johnson,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Frederica Wilson,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tim Burchett,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Brian Schatz,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Dan Sullivan,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Nebraska Sandhills PAC,2025-03-10,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Valerie Foushee,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Responsibility & Freedom Work PAC,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Bob Onder,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Michael Quigley,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Mike Bost,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sock It To Em PAC,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Shelley Moore Capito,2025-03-10,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Common Sense for America PAC,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Tim Sheehy,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Eric Burlison,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tony Gonzales,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Pete Stauber,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Robert Garcia,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Mike Kennedy,2025-04-11,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Tammy Duckworth,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Jeff Hurd,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Winning for America PAC,2025-03-29,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Stephen Cohen,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. David Valadao,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Jerry Nadler,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Ashley Moody,2025-04-11,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Ted Cruz,2025-02-27,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Cynthia Lummis,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tracey Mann,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Jerry Moran,2025-03-29,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Bernie Moreno,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Nicholas Begich,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Rick Larsen,2025-05-06,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Mark Warner,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Andre Carson,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Daniel Webster,2025-03-29,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Bruce Westerman,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,"Jobs, Opportunity and New Ideas PAC",2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Seth Moulton,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,I Got Your Back PAC,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Sam Graves,2025-02-27,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Susan Collins,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Dusty Johnson,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Frederica Wilson,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tim Burchett,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Brian Schatz,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Dan Sullivan,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Nebraska Sandhills PAC,2025-03-10,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Valerie Foushee,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Responsibility & Freedom Work PAC,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Bob Onder,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Michael Quigley,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Mike Bost,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sock It To Em PAC,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Shelley Moore Capito,2025-03-10,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Common Sense for America PAC,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Tim Sheehy,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Eric Burlison,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tony Gonzales,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Pete Stauber,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Robert Garcia,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Mike Kennedy,2025-04-11,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Tammy Duckworth,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Jeff Hurd,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Winning for America PAC,2025-03-29,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Stephen Cohen,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. David Valadao,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Jerry Nadler,2025-05-06,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Ashley Moody,2025-04-11,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Ted Cruz,2025-02-27,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Cynthia Lummis,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Tracey Mann,2025-05-27,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Jerry Moran,2025-03-29,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Bernie Moreno,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Nicholas Begich,2025-06-20,1000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Rep. Rick Larsen,2025-05-06,2000.00
ASSOCIATION OF AMERICAN RAILROADS,RAILPAC,Sen. Mark Warner,2025-05-27,1000.00
