organization,pacs,honoree,date,amount_usd
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Jon Husted,2025-05-12,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Beth Van Duyne,2025-05-12,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Katie Britt,2025-05-12,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Mariannette Miller-Meeks MD,2025-05-12,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Shelley Moore Capito,2025-05-12,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Diana Harshbarger,2025-05-12,3000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Rob Wittman PhD,2025-05-12,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Max Miller,2025-05-12,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Laurel Lee,2025-05-12,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Salud Carbajal,2025-05-12,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Andrea Salinas,2025-05-12,3500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Kevin Cramer,2025-05-12,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Thomas Kean Jr.,2025-05-12,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Michelle Fischbach,2025-05-12,2000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Steve Scalise,2025-05-12,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Nicholas LaLota,2025-05-12,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Buddy Carter,2025-05-13,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Susan Collins,2025-05-13,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Roger Wicker,2025-05-13,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Jason Smith,2025-05-13,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Markwayne Mullin,2025-05-13,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",James Clyburn,2025-05-13,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Greg Landsman,2025-05-13,2000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Valerie Hoyle,2025-05-13,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Shomari Figures,2025-05-13,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Hillary Scholten,2025-05-14,2000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Marie Gluesenkamp Perez,2025-05-14,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Vicente Gonzalez,2025-05-14,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Susie Lee,2025-05-14,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Gabe Vasquez,2025-05-14,2000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Nellie Pou,2025-05-14,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Kristen McDonald Rivet,2025-05-14,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Adam Gray,2025-05-14,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Nikki Budzinski,2025-05-14,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Bill Cassidy Dr.,2025-05-19,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Aaron Bean,2025-05-23,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Wesley Hunt,2025-06-02,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Ron Estes,2025-06-02,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Mike Collins Jr.,2025-06-02,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Chuck Edwards,2025-06-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",John Ellzey,2025-06-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Mr. Addison McDowell,2025-06-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Greg Stanton,2025-06-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Jared Golden USMC (Ret),2025-06-20,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Pat Ryan,2025-06-20,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Ryan Mackenzie,2025-06-20,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. John McGuire III,2025-06-23,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Jefferson Shreve,2025-06-24,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Ryan Zinke,2025-06-25,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Brian Fitzpatrick,2025-06-25,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Julia Brownley,2025-06-25,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Russell Fry,2025-06-25,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. David Kustoff,2025-06-25,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Michael Baumgartner,2025-06-25,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Brian Schatz,2025-06-25,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Jay Obernolte,2025-06-25,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Derrick Van Orden,2025-06-25,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Dusty Johnson,2025-06-25,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Tom Emmer Jr.,2025-06-25,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Lisa Murkowski,2025-06-26,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Mike Bost,2025-06-26,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Mr. Jeffrey Hurd,2025-06-26,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Tom Barrett,2025-06-26,2000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Nick Begich III,2025-06-26,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Vince Fong,2025-06-26,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Kat Cammack,2025-06-26,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Pete Stauber,2025-06-26,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Michael Rulli,2025-06-26,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Marilyn Strickland,2025-06-26,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Andy Barr IV,2025-03-05,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Sam Graves,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Dale Strong,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Ashley Hinson,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Blake Moore,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Alex Padilla,2025-03-18,3000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Ted Budd,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Jim Costa,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Scott Peters,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Thom Tillis,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Stephanie Bice,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. John Thune,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Dan Sullivan USMC,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Roger Marshall,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Tom Emmer Jr.,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Dave Joyce,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Darin LaHood,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Haley Stevens,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Erin Houchin,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Brian Fitzpatrick,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Pete Aguilar,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Bruce Westerman,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Katherine Clark,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Joni Ernst ARNG (Ret),2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Pete Ricketts,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. August Pfluger II,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. John McGuire III,2025-03-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Mariannette Miller-Meeks MD,2025-03-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. David Rouzer,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Cynthia Lummis,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. John Barrasso,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Nicholas Langworthy,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Steve Daines,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Brett Guthrie,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Bill Huizenga,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. John Boozman,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Bill Hagerty,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",NATIONAL REPUBLICAN CONGRESSIONAL COMMITTEE,2025-03-18,15000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",NATIONAL REPUBLICAN SENATORIAL COMMITTEE,2025-03-18,15000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",DEMOCRATIC CONGRESSIONAL CAMPAIGN COMMITTEE,2025-03-18,15000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Jimmy Panetta,2025-03-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",DEMOCRATIC SENATORIAL CAMPAIGN COMMITTEE,2025-03-18,15000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Lisa McClain,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Richard Hudson Jr.,2025-03-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Ms. Julie Fedorchak,2025-03-18,2000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Ron Estes,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Salud Carbajal,2025-03-18,3000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Steve Scalise,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Chris Pappas,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Tim Walberg,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. John Carter,2025-03-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Suzan DelBene,2025-03-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Ben Ray Luj?n Jr.,2025-03-18,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Hon. Riley Moore,2025-03-18,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Harriet Hageman,2025-03-18,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Don Bacon Brig. Gen.,2025-03-19,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Brad Schneider,2025-03-19,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Brittany Pettersen,2025-03-19,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Andrew Garbarino,2025-03-19,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Claudia Tenney,2025-03-19,2000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Tim Moore,2025-03-19,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Mr. Addison McDowell,2025-03-19,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Seth Moulton,2025-03-19,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Richard Neal,2025-03-19,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Tom Cole,2025-03-19,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Andrea Salinas,2025-03-19,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Daniel Webster,2025-03-19,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Nikki Budzinski,2025-03-19,1500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Kevin Kiley,2025-03-19,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Shelley Moore Capito,2025-03-19,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Marc Veasey,2025-03-19,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Mario Diaz-Balart,2025-03-19,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Steve Womack,2025-03-19,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Jim Himes,2025-03-19,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Suhas Subramanyam,2025-03-19,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Joshua Gottheimer,2025-03-19,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Nellie Pou,2025-03-19,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Rudy Yakym III,2025-03-19,1000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Ben Cline,2025-03-19,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. Russell Fry,2025-03-19,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Michael Haridopolos,2025-03-19,2500.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Rep. David Schweikert,2025-03-20,2000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Deb Fischer,2025-03-20,5000.00
"NATIONAL STONE, SAND AND GRAVEL ASSOCIATION","National Stone, Sand & Gravel Association ROCKPAC",Sen. Tim Sheehy,2025-03-31,5000.00
