organization,pacs,honoree,date,amount_usd
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Yvette Clarke,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Congressional Black Caucus PAC,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. John Joyce,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Equality PAC,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Julie Fedorchak,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Dave McCormick,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. John Thune,2025-03-03,4000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. John Thune,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Rep. Herb Conaway, Jr.",2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Rep. Richard Hudson, Jr.",2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jason Smith,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Jim Risch,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Rep. Tom Kean, Jr.",2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Kweisi Mfume,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Darin LaHood,2025-03-03,4000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Darin LaHood,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Darin LaHood,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Bob Latta,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Bob Latta,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Madeleine Dean Cunnane,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Yvette Clarke,2025-03-03,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Nikki Budzinski,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Brian Fitzpatrick,2025-03-03,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Sen. Chris Van Hollen, Jr.",2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Bruce Westerman,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Congressional Hispanic Caucus Institute,2025-03-01,50000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Congressional Black Caucus Foundation,2025-03-01,100000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Sean Casten,2025-06-26,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Dwight Evans,2025-06-26,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Sarah Elfreth,2025-06-26,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Brett Guthrie,2025-06-26,1500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Madeleine Dean Cunnane,2025-06-26,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Martin Heinrich,2025-06-26,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Troy Balderson,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Tom Cole,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,DCCC,2025-06-05,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jim Clyburn,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Pete Stauber,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Scott Peters,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jodey Arrington,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Ameriluv 2025,2025-05-27,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Steny Hoyer,2025-05-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Pete Aguilar,2025-05-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Chris Coons,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Rick Larsen,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Yvette Clarke,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Glenn Ivey,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Lisa Blunt Rochester,2025-05-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Lisa Blunt Rochester,2025-05-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Doris Matsui,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Paul Tonko,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Brad Schneider,2025-05-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Bruce Westerman,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Robin Kelly,2025-04-30,4000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jim Clyburn,2025-05-01,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,DCCC,2025-05-01,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Bennie Thompson,2025-05-01,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Rep. Sam Graves, Jr.",2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jason Smith,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Joe Neguse,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Lisa Murkowski,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jennifer McClellan,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Mike Thompson,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Steven Horsford,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,New Democrat Coalition Action Fund,2025-05-01,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Mike Simpson,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Angie Craig,2025-04-14,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Carol Miller,2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Mike Crapo,2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Nicole Malliotakis,2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Robin Kelly,2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Steve Scalise,2025-04-06,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Mary Gay Scanlon,2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Lloyd Smucker,2025-04-06,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Rep. Troy Carter, Sr.",2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Shelley Moore Capito,2025-03-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Donald Norcross,2025-03-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Eric Sorensen,2025-03-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Martin Heinrich,2025-03-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Lisa Blunt Rochester,2025-03-13,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,NRSC,2025-03-13,15000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Adriano Espaillat Cabral,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Joyce Beatty,2025-03-03,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Bill Cassidy,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Brian Fitzpatrick,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Yvette Clarke,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Congressional Black Caucus PAC,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. John Joyce,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Equality PAC,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Julie Fedorchak,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Dave McCormick,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. John Thune,2025-03-03,4000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. John Thune,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Rep. Herb Conaway, Jr.",2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Rep. Richard Hudson, Jr.",2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jason Smith,2025-03-03,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Jim Risch,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Rep. Tom Kean, Jr.",2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Kweisi Mfume,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Darin LaHood,2025-03-03,4000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Darin LaHood,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Darin LaHood,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Bob Latta,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Bob Latta,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Madeleine Dean Cunnane,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Yvette Clarke,2025-03-03,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Nikki Budzinski,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Brian Fitzpatrick,2025-03-03,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Sen. Chris Van Hollen, Jr.",2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Bruce Westerman,2025-03-03,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Congressional Hispanic Caucus Institute,2025-03-01,50000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Congressional Black Caucus Foundation,2025-03-01,100000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Sean Casten,2025-06-26,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Dwight Evans,2025-06-26,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Sarah Elfreth,2025-06-26,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Brett Guthrie,2025-06-26,1500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Madeleine Dean Cunnane,2025-06-26,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Martin Heinrich,2025-06-26,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Troy Balderson,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Tom Cole,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,DCCC,2025-06-05,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jim Clyburn,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Pete Stauber,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Scott Peters,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jodey Arrington,2025-06-05,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Ameriluv 2025,2025-05-27,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Steny Hoyer,2025-05-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Pete Aguilar,2025-05-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Chris Coons,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Rick Larsen,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Yvette Clarke,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Glenn Ivey,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Lisa Blunt Rochester,2025-05-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Lisa Blunt Rochester,2025-05-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Doris Matsui,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Paul Tonko,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Brad Schneider,2025-05-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Bruce Westerman,2025-05-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Robin Kelly,2025-04-30,4000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jim Clyburn,2025-05-01,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,DCCC,2025-05-01,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Bennie Thompson,2025-05-01,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Rep. Sam Graves, Jr.",2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jason Smith,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Joe Neguse,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Lisa Murkowski,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Jennifer McClellan,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Mike Thompson,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Steven Horsford,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,New Democrat Coalition Action Fund,2025-05-01,5000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Mike Simpson,2025-05-01,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Angie Craig,2025-04-14,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Carol Miller,2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Mike Crapo,2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Nicole Malliotakis,2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Robin Kelly,2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Steve Scalise,2025-04-06,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Mary Gay Scanlon,2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Lloyd Smucker,2025-04-06,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,"Rep. Troy Carter, Sr.",2025-04-06,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Shelley Moore Capito,2025-03-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Donald Norcross,2025-03-27,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Eric Sorensen,2025-03-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Martin Heinrich,2025-03-27,1000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Sen. Lisa Blunt Rochester,2025-03-13,2500.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,NRSC,2025-03-13,15000.00
"EXELON BUSINESS SERVICES, LLC",EXELON CORPORATION POLITICAL ACTION COMMITTEE,Rep. Adriano Espaillat Cabral,2025-03-03,1000.00
