organization,pacs,honoree,date,amount_usd
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Jason Smith,2025-04-01,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Katherine Clark,2025-06-25,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Kevin Mullin,2025-05-20,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Lisa McClain,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Lois Frankel,2025-03-21,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Lori Trahan,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Cynthia Lummis,2025-04-01,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Marie Gluesenkamp Perez,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Brian Mast,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,NRCC,2025-01-13,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,NRCC,2025-01-15,13500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,NRSC,2025-01-13,15000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Frank Pallone Jr,2025-03-21,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Pat Ryan,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Patty Murray,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Rick Scott,2025-05-20,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Rudy Yakym III,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Steve Scalise,2025-06-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Mary Gay Scanlon,2025-06-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Steve Daines,2025-05-20,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Bill Hagerty,2025-06-25,2000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Ted Cruz,2025-06-11,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep David Valadao,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Raphael Warnock,2025-06-25,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Bruce Westerman,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Sheldon Whitehouse,2025-03-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Sheldon Whitehouse,2025-03-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Adam Gray,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Dan Sullivan,2025-06-11,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Dan Sullivan,2025-06-11,3500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Angus King Jr,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Anna Paulina Luna,2025-06-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Gus Bilirakis,2025-03-21,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Brian Fitzpatrick,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Katie Britt,2025-04-01,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Buddy Carter,2025-05-20,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Shelley Moore Capito,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Kathy Castor,2025-06-25,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Rick Larsen,2025-06-11,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Yvette D Clarke,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Tom Cole,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Mike Collins,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Mike Collins,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Susan Collins,2025-06-11,2000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Kevin Cramer,2025-03-21,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Rick Crawford,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep David Rouzer,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,DCCC,2025-01-13,15000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Debbie Dingell,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Susan Collins,2025-06-25,3000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Don Davis,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,DSCC,2025-01-13,15000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Dusty Johnson,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen John Thune,2025-06-11,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen John Thune,2025-06-11,3500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Mark R Warner,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Mark R Warner,2025-03-21,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Mike Lee,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Gregory F Murphy,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Russell Fry,2025-02-25,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep John Garamendi,2025-06-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Andrew Garbarino,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Glenn Grothman,2025-05-20,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Sam Graves,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Brett Guthrie,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Haley Stevens,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Richard Hudson,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Jon A Husted,2025-06-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Jason Smith,2025-04-01,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Katherine Clark,2025-06-25,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Kevin Mullin,2025-05-20,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Lisa McClain,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Lois Frankel,2025-03-21,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Lori Trahan,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Cynthia Lummis,2025-04-01,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Marie Gluesenkamp Perez,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Brian Mast,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,NRCC,2025-01-13,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,NRCC,2025-01-15,13500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,NRSC,2025-01-13,15000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Frank Pallone Jr,2025-03-21,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Pat Ryan,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Patty Murray,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Rick Scott,2025-05-20,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Rudy Yakym III,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Steve Scalise,2025-06-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Mary Gay Scanlon,2025-06-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Steve Daines,2025-05-20,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Bill Hagerty,2025-06-25,2000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Ted Cruz,2025-06-11,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep David Valadao,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Raphael Warnock,2025-06-25,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Bruce Westerman,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Sheldon Whitehouse,2025-03-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Sheldon Whitehouse,2025-03-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Adam Gray,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Dan Sullivan,2025-06-11,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Dan Sullivan,2025-06-11,3500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Angus King Jr,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Anna Paulina Luna,2025-06-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Gus Bilirakis,2025-03-21,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Brian Fitzpatrick,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Katie Britt,2025-04-01,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Buddy Carter,2025-05-20,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Shelley Moore Capito,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Kathy Castor,2025-06-25,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Rick Larsen,2025-06-11,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Yvette D Clarke,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Tom Cole,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Mike Collins,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Mike Collins,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Susan Collins,2025-06-11,2000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Kevin Cramer,2025-03-21,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Rick Crawford,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep David Rouzer,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,DCCC,2025-01-13,15000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Debbie Dingell,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Susan Collins,2025-06-25,3000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Don Davis,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,DSCC,2025-01-13,15000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Dusty Johnson,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen John Thune,2025-06-11,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen John Thune,2025-06-11,3500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Mark R Warner,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Mark R Warner,2025-03-21,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Mike Lee,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Gregory F Murphy,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Russell Fry,2025-02-25,2500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep John Garamendi,2025-06-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Andrew Garbarino,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Glenn Grothman,2025-05-20,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Sam Graves,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Brett Guthrie,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Haley Stevens,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Richard Hudson,2025-02-25,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Jon A Husted,2025-06-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Jason Smith,2025-04-01,5000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Katherine Clark,2025-06-25,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Kevin Mullin,2025-05-20,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Lisa McClain,2025-02-25,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Lois Frankel,2025-03-21,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Lori Trahan,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Cynthia Lummis,2025-04-01,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Marie Gluesenkamp Perez,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Brian Mast,2025-06-11,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,NRCC,2025-01-13,1500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,NRCC,2025-01-15,13500.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,NRSC,2025-01-13,15000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Frank Pallone Jr,2025-03-21,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Rep Pat Ryan,2025-04-01,1000.00
NATIONAL MARINE MANUFACTURERS ASSOCIATION,National Marine Manufacturers Association and Marine Retailers Association Boat PAC,Sen Patty Murray,2025-06-11,1000.00
