organization,pacs,honoree,date,amount_usd
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Bob Latta,2025-06-02,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Frank Lucas,2025-06-02,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Tracey Mann,2025-06-02,2000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Gregory Meeks,2025-06-02,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Rob Menendez,2025-06-02,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Max Miller,2025-06-02,2000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",John Moolenaar,2025-06-02,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Gwen Moore,2025-06-02,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Raul Ruiz,2025-06-02,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Brad Schneider,2025-06-02,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Hillary Scholten,2025-06-02,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Pete Sessions,2025-06-02,2000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Terri Sewell,2025-06-02,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Melanie Stansbury,2025-06-02,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Marlin Stutzman,2025-06-02,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Ritchie Torres,2025-06-02,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Lori Trahan,2025-06-02,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",George Whitesides,2025-06-02,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Rob Wittman,2025-06-02,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Don Bacon,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Nick Begich,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Rob Bresnahan,2025-06-03,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Ken Calvert,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Shelley Capito,2025-06-03,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Joni Ernst,2025-06-03,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Gabe Evans,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Jim Himes,2025-06-03,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",John Hoeven,2025-06-03,3000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Wesley Hunt,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Cindy Hyde-Smith,2025-06-03,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Thomas Kean,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Jen Kiggans,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Cynthia Lummis,2025-06-03,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Ryan Mackenzie,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mariannette Miller-Meeks,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Zach Nunn,2025-06-03,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Scott Perry,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",James Risch,2025-06-03,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Dan Sullivan,2025-06-03,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",David Valadao,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Derrick Van Orden,2025-06-03,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Linda Sanchez,2025-06-04,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Aaron Bean,2025-06-11,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Kathy Castor,2025-06-11,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Jeff Crank,2025-06-11,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mike Crapo,2025-06-11,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mike Crapo,2025-06-11,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",John Curtis,2025-06-11,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Brad Finstad,2025-06-11,4000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Deb Fischer,2025-06-11,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",John Hoeven,2025-06-11,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Brad Knott,2025-06-11,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Darin LaHood,2025-06-11,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Susie Lee,2025-06-11,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Nicole Malliotakis,2025-06-11,4000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Morgan McGarvey,2025-06-11,1500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Grace Meng,2025-06-11,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Elissa Slotkin,2025-06-11,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Eric Sorensen,2025-06-11,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Bryan Steil,2025-06-11,2000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Thomas Suozzi,2025-06-11,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Debbie Wasserman Schultz,2025-06-11,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Kat Cammack,2025-06-16,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Kathryn Cammack,2025-06-16,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Catherine Cortez Masto,2025-06-16,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Monica De La Cruz,2025-06-16,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Jimmy Gomez,2025-06-16,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Nathaniel Moran,2025-06-16,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Scott Peters,2025-06-16,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",David Scott,2025-06-16,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mike Rounds,2025-06-17,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Emanuel Cleaver,2025-06-19,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Jim Kingston,2025-06-19,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Nicholas Langworthy,2025-06-19,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",John Larson,2025-06-19,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Brittany Pettersen,2025-06-19,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Bryan Steil,2025-06-19,3000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Pete Aguilar,2025-06-27,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Vern Buchanan,2025-06-27,2000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Dusty Johnson,2025-06-27,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Julia Letlow,2025-06-27,2000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Lisa McClain,2025-06-27,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Gary Palmer,2025-06-27,1500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Cynthia Lummis,2025-06-30,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",William Timmons,2025-06-30,1500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Steve Daines,2025-04-09,331.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Steve Daines,2025-04-29,12250.92
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Andy Barr,2025-02-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mike Carey,2025-02-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Suzan DelBene,2025-02-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Tom Emmer,2025-02-10,105000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Scott Fitzgerald,2025-02-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Ashley Hinson,2025-02-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Bill Huizenga,2025-02-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Darin LaHood,2025-02-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Brittany Pettersen,2025-02-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Terri Sewell,2025-02-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Lloyd Smucker,2025-02-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",John Thune,2025-02-10,110000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Thom Tillis,2025-02-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Roger Williams,2025-02-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Helen Milby,2025-02-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Allison Wright,2025-02-10,15000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Brian Babin,2025-02-25,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mike Flood,2025-02-25,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mike Flood,2025-02-25,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Jodey Arrington,2025-02-28,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Andy Barr,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Steve Daines,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Steve Daines,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Troy Downing,2025-02-28,1500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Randy Feenstra,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Andrew Garbarino,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Kevin Hern,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",French Hill,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Bill Huizenga,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Dusty Johnson,2025-02-28,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mike Johnson,2025-02-28,20000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Young Kim,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Tracey Mann,2025-02-28,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Dave McCormick,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mike Rogers,2025-02-28,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Jason Smith,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mike Thompson,2025-02-28,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Lisa Lisker,2025-02-28,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Julie Merz,2025-02-28,15000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Lisa Blunt Rochester,2025-03-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Sean Casten,2025-03-10,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Katherine Clark,2025-03-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Susan Collins,2025-03-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Tom Cotton,2025-03-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Suzan DelBene,2025-03-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Steven Horsford,2025-03-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Brian Jack,2025-03-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Adrian Smith,2025-03-10,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Thom Tillis,2025-03-10,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Earl Jenkins,2025-03-10,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Troy Downing,2025-03-13,3500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Hakeem Jeffries,2025-03-13,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Benjamin Ottenhoff,2025-03-18,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Gabe Amo,2025-03-19,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Rob Bresnahan,2025-03-19,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Brad Finstad,2025-03-19,1000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Ruben Gallego,2025-03-19,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Michael Haridopolos,2025-03-19,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mark Harris,2025-03-19,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Bill Huizenga,2025-03-19,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Lisa McClain,2025-03-19,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Mark Messmer,2025-03-19,2500.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Jimmy Patronis,2025-03-19,5000.00
INDEPENDENT INSURANCE AGENTS & BROKERS OF AMERICA,"Independent Insurance Agents & Brokers of America, Inc. PAC",Maria Salazar,2025-03-19,2000.00
