organization,pacs,honoree,date,amount_usd
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Grace Meng,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Pat Ryan,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sam Graves,2025-03-25,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Quigley,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Valerie Foushee,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,David Valadao,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Julia Brownley,2025-03-26,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-03-27,3500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-03-27,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,John Rutherford,2025-04-01,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,"Henry ""Hank"" Johnson",2025-04-03,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sharice Davids,2025-04-07,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Darren Soto,2025-04-21,4000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Pat Ryan,2025-04-25,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nicole Malliotakis,2025-04-30,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nicole Malliotakis,2025-04-30,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mario Diaz-Balart,2025-04-30,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mark Pocan,2025-04-30,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Joaquin Castro,2025-05-01,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Katherine Clark,2025-05-08,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sharice Davids,2025-05-08,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jon Ossoff,2025-05-13,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jill Tokuda,2025-05-14,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nikki Budzinski,2025-05-19,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tracey Mann,2025-05-20,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nelida Pou,2025-05-20,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Val Hoyle,2025-05-21,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Lisa Murkowski,2025-05-21,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Norma Torres,2025-06-09,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andre Carson,2025-06-09,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jim Clyburn,2025-06-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dave Taylor,2025-06-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jacky Rosen,2025-06-11,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tim Kennedy,2025-06-12,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dan Sullivan,2025-06-17,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Lisa Murkowski,2025-06-18,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Turner,2025-06-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Yassamin Ansari,2025-06-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Summer Lee,2025-06-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Donald Norcross,2025-06-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andrea Salinas,2025-06-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andrew Garbarino,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nikki Budzinski,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dina Titus,2025-06-26,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Deluzio,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Pappas,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Ed Case,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,James Walkinshaw,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Greg Casar,2025-06-27,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Republican Governance Group,2025-01-03,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Republican Main Street Partnership,2025-01-03,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-01-21,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Gerry Connolly,2025-01-21,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Transportation Trades Department,2025-01-21,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,John Rutherford,2025-01-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jesus Garcia,2025-02-04,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Maxwell Frost,2025-02-04,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Rick Larsen,2025-02-05,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Kim Schrier,2025-02-05,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tom Cole,2025-02-06,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Yassamin Ansari,2025-02-15,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Greg Stanton,2025-02-21,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Pappas,2025-02-24,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Val Hoyle,2025-02-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jerrold Nadler,2025-02-27,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dina Titus,2025-03-04,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Gerry Connolly,2025-03-06,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Don Bacon,2025-03-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mary Gay Scanlon,2025-03-11,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Marie Gluesenkamp Perez,2025-03-12,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Turner,2025-03-12,2000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jasmine Crockett,2025-03-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Grace Meng,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Pat Ryan,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sam Graves,2025-03-25,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Quigley,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Valerie Foushee,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,David Valadao,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Julia Brownley,2025-03-26,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-03-27,3500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-03-27,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,John Rutherford,2025-04-01,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,"Henry ""Hank"" Johnson",2025-04-03,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sharice Davids,2025-04-07,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Darren Soto,2025-04-21,4000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Pat Ryan,2025-04-25,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nicole Malliotakis,2025-04-30,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nicole Malliotakis,2025-04-30,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mario Diaz-Balart,2025-04-30,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mark Pocan,2025-04-30,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Joaquin Castro,2025-05-01,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Katherine Clark,2025-05-08,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sharice Davids,2025-05-08,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jon Ossoff,2025-05-13,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jill Tokuda,2025-05-14,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nikki Budzinski,2025-05-19,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tracey Mann,2025-05-20,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nelida Pou,2025-05-20,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Val Hoyle,2025-05-21,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Lisa Murkowski,2025-05-21,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Norma Torres,2025-06-09,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andre Carson,2025-06-09,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jim Clyburn,2025-06-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dave Taylor,2025-06-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jacky Rosen,2025-06-11,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tim Kennedy,2025-06-12,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dan Sullivan,2025-06-17,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Lisa Murkowski,2025-06-18,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Turner,2025-06-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Yassamin Ansari,2025-06-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Summer Lee,2025-06-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Donald Norcross,2025-06-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andrea Salinas,2025-06-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andrew Garbarino,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nikki Budzinski,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dina Titus,2025-06-26,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Deluzio,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Pappas,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Ed Case,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,James Walkinshaw,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Greg Casar,2025-06-27,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Republican Governance Group,2025-01-03,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Republican Main Street Partnership,2025-01-03,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-01-21,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Gerry Connolly,2025-01-21,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Transportation Trades Department,2025-01-21,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,John Rutherford,2025-01-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jesus Garcia,2025-02-04,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Maxwell Frost,2025-02-04,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Rick Larsen,2025-02-05,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Kim Schrier,2025-02-05,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tom Cole,2025-02-06,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Yassamin Ansari,2025-02-15,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Greg Stanton,2025-02-21,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Pappas,2025-02-24,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Val Hoyle,2025-02-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jerrold Nadler,2025-02-27,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dina Titus,2025-03-04,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Gerry Connolly,2025-03-06,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Don Bacon,2025-03-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mary Gay Scanlon,2025-03-11,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Marie Gluesenkamp Perez,2025-03-12,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Turner,2025-03-12,2000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jasmine Crockett,2025-03-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Grace Meng,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Pat Ryan,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sam Graves,2025-03-25,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Quigley,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Valerie Foushee,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,David Valadao,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Julia Brownley,2025-03-26,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-03-27,3500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-03-27,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,John Rutherford,2025-04-01,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,"Henry ""Hank"" Johnson",2025-04-03,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sharice Davids,2025-04-07,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Darren Soto,2025-04-21,4000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Pat Ryan,2025-04-25,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nicole Malliotakis,2025-04-30,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nicole Malliotakis,2025-04-30,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mario Diaz-Balart,2025-04-30,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mark Pocan,2025-04-30,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Joaquin Castro,2025-05-01,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Katherine Clark,2025-05-08,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sharice Davids,2025-05-08,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jon Ossoff,2025-05-13,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jill Tokuda,2025-05-14,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nikki Budzinski,2025-05-19,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tracey Mann,2025-05-20,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nelida Pou,2025-05-20,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Val Hoyle,2025-05-21,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Lisa Murkowski,2025-05-21,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Norma Torres,2025-06-09,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andre Carson,2025-06-09,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jim Clyburn,2025-06-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dave Taylor,2025-06-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jacky Rosen,2025-06-11,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tim Kennedy,2025-06-12,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dan Sullivan,2025-06-17,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Lisa Murkowski,2025-06-18,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Turner,2025-06-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Yassamin Ansari,2025-06-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Summer Lee,2025-06-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Donald Norcross,2025-06-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andrea Salinas,2025-06-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andrew Garbarino,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nikki Budzinski,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dina Titus,2025-06-26,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Deluzio,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Pappas,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Ed Case,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,James Walkinshaw,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Greg Casar,2025-06-27,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Republican Governance Group,2025-01-03,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Republican Main Street Partnership,2025-01-03,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-01-21,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Gerry Connolly,2025-01-21,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Transportation Trades Department,2025-01-21,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,John Rutherford,2025-01-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jesus Garcia,2025-02-04,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Maxwell Frost,2025-02-04,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Rick Larsen,2025-02-05,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Kim Schrier,2025-02-05,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tom Cole,2025-02-06,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Yassamin Ansari,2025-02-15,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Greg Stanton,2025-02-21,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Pappas,2025-02-24,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Val Hoyle,2025-02-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jerrold Nadler,2025-02-27,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dina Titus,2025-03-04,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Gerry Connolly,2025-03-06,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Don Bacon,2025-03-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mary Gay Scanlon,2025-03-11,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Marie Gluesenkamp Perez,2025-03-12,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Turner,2025-03-12,2000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jasmine Crockett,2025-03-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Grace Meng,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Pat Ryan,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sam Graves,2025-03-25,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Quigley,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Valerie Foushee,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,David Valadao,2025-03-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Julia Brownley,2025-03-26,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-03-27,3500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-03-27,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,John Rutherford,2025-04-01,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,"Henry ""Hank"" Johnson",2025-04-03,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sharice Davids,2025-04-07,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Darren Soto,2025-04-21,4000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Pat Ryan,2025-04-25,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nicole Malliotakis,2025-04-30,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nicole Malliotakis,2025-04-30,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mario Diaz-Balart,2025-04-30,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mark Pocan,2025-04-30,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Joaquin Castro,2025-05-01,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Katherine Clark,2025-05-08,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Sharice Davids,2025-05-08,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jon Ossoff,2025-05-13,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jill Tokuda,2025-05-14,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nikki Budzinski,2025-05-19,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tracey Mann,2025-05-20,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nelida Pou,2025-05-20,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Val Hoyle,2025-05-21,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Lisa Murkowski,2025-05-21,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Norma Torres,2025-06-09,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andre Carson,2025-06-09,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jim Clyburn,2025-06-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dave Taylor,2025-06-10,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jacky Rosen,2025-06-11,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tim Kennedy,2025-06-12,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dan Sullivan,2025-06-17,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Lisa Murkowski,2025-06-18,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Mike Turner,2025-06-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Yassamin Ansari,2025-06-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Summer Lee,2025-06-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Donald Norcross,2025-06-24,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andrea Salinas,2025-06-25,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Andrew Garbarino,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Nikki Budzinski,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Dina Titus,2025-06-26,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Deluzio,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Pappas,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Ed Case,2025-06-26,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,James Walkinshaw,2025-06-26,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Greg Casar,2025-06-27,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Republican Governance Group,2025-01-03,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Republican Main Street Partnership,2025-01-03,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Brian Fitzpatrick,2025-01-21,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Gerry Connolly,2025-01-21,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Transportation Trades Department,2025-01-21,5000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,John Rutherford,2025-01-23,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Jesus Garcia,2025-02-04,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Maxwell Frost,2025-02-04,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Rick Larsen,2025-02-05,1500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Kim Schrier,2025-02-05,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Tom Cole,2025-02-06,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Yassamin Ansari,2025-02-15,1000.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Greg Stanton,2025-02-21,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Chris Pappas,2025-02-24,2500.00
PROFESSIONAL AVIATION SAFETY SPECIALISTS,,Val Hoyle,2025-02-26,1000.00
