organization,pacs,honoree,date,amount_usd
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Brian Schatz,2025-02-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Dale Strong,2025-01-21,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Lance Gooden,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Betty McCollum,2025-04-01,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ken Calvert,2025-04-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Tom Cole,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-06-04,2500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Jennifer McClellan,2025-06-12,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ed Markey,2025-06-11,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-14,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-08,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-03-27,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Chuck Fleischmann,2025-03-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-03-31,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mike Simpson,2025-03-05,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Chris Coons,2025-03-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Bill Keating,2025-03-04,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Susie Lee,2025-03-06,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Brian Schatz,2025-02-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Dale Strong,2025-01-21,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Lance Gooden,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Betty McCollum,2025-04-01,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ken Calvert,2025-04-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Tom Cole,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-06-04,2500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Jennifer McClellan,2025-06-12,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ed Markey,2025-06-11,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-14,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-08,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-03-27,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Chuck Fleischmann,2025-03-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-03-31,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mike Simpson,2025-03-05,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Chris Coons,2025-03-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Bill Keating,2025-03-04,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Susie Lee,2025-03-06,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Brian Schatz,2025-02-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Dale Strong,2025-01-21,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Lance Gooden,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Betty McCollum,2025-04-01,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ken Calvert,2025-04-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Tom Cole,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-06-04,2500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Jennifer McClellan,2025-06-12,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ed Markey,2025-06-11,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-14,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-08,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-03-27,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Chuck Fleischmann,2025-03-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-03-31,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mike Simpson,2025-03-05,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Chris Coons,2025-03-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Bill Keating,2025-03-04,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Susie Lee,2025-03-06,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Brian Schatz,2025-02-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Dale Strong,2025-01-21,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Lance Gooden,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Betty McCollum,2025-04-01,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ken Calvert,2025-04-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Tom Cole,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-06-04,2500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Jennifer McClellan,2025-06-12,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ed Markey,2025-06-11,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-14,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-08,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-03-27,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Chuck Fleischmann,2025-03-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-03-31,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mike Simpson,2025-03-05,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Chris Coons,2025-03-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Bill Keating,2025-03-04,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Susie Lee,2025-03-06,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Brian Schatz,2025-02-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Dale Strong,2025-01-21,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Lance Gooden,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Betty McCollum,2025-04-01,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ken Calvert,2025-04-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Tom Cole,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-06-04,2500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Jennifer McClellan,2025-06-12,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ed Markey,2025-06-11,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-14,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-08,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-03-27,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Chuck Fleischmann,2025-03-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-03-31,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mike Simpson,2025-03-05,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Chris Coons,2025-03-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Bill Keating,2025-03-04,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Susie Lee,2025-03-06,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Brian Schatz,2025-02-06,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Dale Strong,2025-01-21,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Lance Gooden,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Betty McCollum,2025-04-01,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ken Calvert,2025-04-10,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Tom Cole,2025-04-30,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Mark Warner,2025-06-04,2500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Jennifer McClellan,2025-06-12,500.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Ed Markey,2025-06-11,1000.00
"MORAN GLOBAL STRATEGIES, INC.",Virginia Leadership PAC,Hon. Kweisi Mfume,2025-05-14,500.00
