organization,pacs,honoree,date,amount_usd
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ANGIE CRAIG,2025-05-13,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,EMANUEL CLEAVER,2025-05-13,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS PAPPAS,2025-05-08,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,EMILYS LIST,2025-05-06,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DEB FISCHER,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DAVID ROUZER,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LAURA GILLEN,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LAURA GILLEN,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NICK LALOTA,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOSHUA RILEY,2025-05-06,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ANGIE CRAIG,2025-05-06,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,HENRY HANK JOHNSON,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,PAUL TONKO,2025-05-06,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SANFORD BISHOP,2025-05-06,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SANFORD BISHOP,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,GREG CASAR,2025-05-02,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DCCC,2025-04-08,15000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,REPUBLICAN MAIN STREET PARTNERSHIP PAC,2025-04-08,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JEFFERSON SHREVE,2025-04-22,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS DELUZIO,2025-04-22,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,GREG CASAR,2025-04-22,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JEFFERSON VAN DREW,2025-04-22,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS PAPPAS,2025-04-22,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JIMMY GOMEZ,2025-04-22,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,TOM BARRETT,2025-04-14,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JON HUSTED,2025-04-08,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SCOTT FITZGERALD,2025-04-08,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NELLIE POU,2025-04-08,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SHOMARI FIGURES,2025-04-08,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,GREG CASAR,2025-04-08,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MELANIE STANSBURY,2025-04-08,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,PETE STUBBS,2025-04-08,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHUY GARCIA,2025-04-08,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,PRAMILA JAYAPAL,2025-04-08,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NORMA TORRES,2025-04-08,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DINA TITUS,2025-04-08,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LINDA SANCHEZ,2025-04-08,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS PAPPAS,2025-04-01,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LEVEL UP PAC,2025-03-25,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CONGRESSIONAL PROGRESSIVE CAUCUS PAC,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DAVE TAYLOR,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,BLAKE MOORE,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DELIA RAMIREZ,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOHN HICKENLOOPER,2025-03-25,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,RAJA KRISHNAMOORTHI,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,GERALD CONNOLLY,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,BENNIE THOMPSON,2025-03-25,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JERROLD NADLER,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SANFORD BISHOP,2025-03-25,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,TROY NEHLS,2025-03-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,TOM EMMER,2025-03-11,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MAX MILLER,2025-03-11,2000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NELLIE POU,2025-03-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MIKE BOST,2025-03-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,VAL HOYLE,2025-03-11,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MORGAN MCGARVEY,2025-03-11,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,OMAR ILHAN,2025-03-11,1250.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,HAKEEM JEFFRIES,2025-03-11,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LOIS FRANKEL,2025-03-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ANTHONY VARGAS,2025-02-19,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOSHUA HARDER,2025-02-19,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ERIC SCHMITT,2025-02-18,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ROGER MARSHALL,2025-02-18,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LISA MURKOWSKI,2025-02-18,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NEW YORK REPUBLICAN FED CAMPAIGN CMTE,2025-02-11,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JEFFERSON SHREVE,2025-02-11,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ROB BRESNAHAN,2025-02-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DAVID ROUZER,2025-02-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NELLIE POU,2025-02-11,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NIKKI BUDZINSKI,2025-02-11,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JESUS GARCIA,2025-02-11,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS PAPPAS,2025-02-11,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ANDRE CARSON,2025-02-11,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,VERN BUCHANAN,2025-01-28,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,BRIAN FITZPATRICK,2025-01-28,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DEBBIE DINGELL,2025-01-28,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,TED LIEU,2025-01-28,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,RICK LARSEN,2025-01-28,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DAVE MCCORMICK,2025-01-10,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NRCC,2025-06-26,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NELLIE POU,2025-06-26,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MAXINE DEXTER,2025-06-26,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MICHAEL RULLI,2025-06-24,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DANIEL HERNANDEZ,2025-06-24,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,TOM BARRETT,2025-06-24,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,TROY NEHLS,2025-06-24,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ROB BRESNAHAN,2025-06-24,4000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NELLIE POU,2025-06-24,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NICOLE MALLIOTAKIS,2025-06-24,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MIKE LAWLER,2025-06-24,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,TIM KENNEDY,2025-06-24,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NICK LALOTA,2025-06-24,3000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOSHUA RILEY,2025-06-24,3500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,PAT RYAN,2025-06-24,3500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS DELUZIO,2025-06-24,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DELIA RAMIREZ,2025-06-24,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DON BACON,2025-06-24,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JEFFERSON VAN DREW,2025-06-24,3500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JESUS GARCIA,2025-06-24,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOE MORELLE,2025-06-24,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,BRIAN FITZPATRICK,2025-06-24,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DONALD NORCROSS,2025-06-24,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MARK POCAN,2025-06-24,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOHN GARAMENDI,2025-06-24,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,FRANK PALLONE,2025-06-24,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS SMITH,2025-06-24,4000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JAMES WALKLINSHAW,2025-06-18,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOHN CORNYN,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,BOB LATTA,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DARIN LAHOOD,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,RILEY MOORE,2025-06-10,4000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,YASSAMIN ANSARI,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ADAM SCHIFF,2025-06-10,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SUMMER LEE,2025-06-10,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,VAL HOYLE,2025-06-10,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JAKE AUCHINCLOSS,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,AYANNA PRESSLEY,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LORI TRAHAN,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ANGIE CRAIG,2025-06-10,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SETH MOULTON,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,KATHERINE CLARK,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SUZANNE BONAMICI,2025-06-10,2000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,BILL KEATING,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JEFF MERKLEY,2025-06-10,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DEBBIE WASSERMAN SCHULTZ,2025-06-10,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,STEPHEN LYNCH,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,RICHARD E. NEAL,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JIM MCGOVERN,2025-06-10,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS DELUZIO,2025-05-20,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS PAPPAS,2025-05-20,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,FRANK MRVAN,2025-05-20,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JANELLE BYNUM,2025-05-20,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,RILEY MOORE,2025-05-20,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ANDREW GARBARINO,2025-05-20,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ANDREA SALINAS,2025-05-20,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,KWEISI MFUME,2025-05-20,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MARY SCANION,2025-05-20,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DAVE JOYCE,2025-05-20,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JULIA BROWNLEY,2025-05-20,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS SMITH,2025-05-20,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NEW HAMPSHIRE DEMOCRATIC PARTY - FEDERAL,2025-05-13,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DANIEL HERNANDEZ,2025-05-13,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DAVE TAYLOR,2025-05-13,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,KRISTEN MCDONALD RIVET,2025-05-13,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NICOLE MALLIOTAKIS,2025-05-13,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,PAT RYAN,2025-05-13,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,EMILIA SYKES,2025-05-13,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOE NEGUSE,2025-05-13,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ANGIE CRAIG,2025-05-13,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,EMANUEL CLEAVER,2025-05-13,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS PAPPAS,2025-05-08,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,EMILYS LIST,2025-05-06,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DEB FISCHER,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DAVID ROUZER,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LAURA GILLEN,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LAURA GILLEN,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NICK LALOTA,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOSHUA RILEY,2025-05-06,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ANGIE CRAIG,2025-05-06,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,HENRY HANK JOHNSON,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,PAUL TONKO,2025-05-06,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SANFORD BISHOP,2025-05-06,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SANFORD BISHOP,2025-05-06,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,GREG CASAR,2025-05-02,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DCCC,2025-04-08,15000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,REPUBLICAN MAIN STREET PARTNERSHIP PAC,2025-04-08,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JEFFERSON SHREVE,2025-04-22,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS DELUZIO,2025-04-22,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,GREG CASAR,2025-04-22,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JEFFERSON VAN DREW,2025-04-22,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS PAPPAS,2025-04-22,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JIMMY GOMEZ,2025-04-22,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,TOM BARRETT,2025-04-14,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JON HUSTED,2025-04-08,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SCOTT FITZGERALD,2025-04-08,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NELLIE POU,2025-04-08,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SHOMARI FIGURES,2025-04-08,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,GREG CASAR,2025-04-08,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MELANIE STANSBURY,2025-04-08,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,PETE STUBBS,2025-04-08,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHUY GARCIA,2025-04-08,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,PRAMILA JAYAPAL,2025-04-08,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NORMA TORRES,2025-04-08,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DINA TITUS,2025-04-08,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LINDA SANCHEZ,2025-04-08,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS PAPPAS,2025-04-01,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LEVEL UP PAC,2025-03-25,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CONGRESSIONAL PROGRESSIVE CAUCUS PAC,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DAVE TAYLOR,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,BLAKE MOORE,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DELIA RAMIREZ,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOHN HICKENLOOPER,2025-03-25,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,RAJA KRISHNAMOORTHI,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,GERALD CONNOLLY,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,BENNIE THOMPSON,2025-03-25,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JERROLD NADLER,2025-03-25,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,SANFORD BISHOP,2025-03-25,1500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,TROY NEHLS,2025-03-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,TOM EMMER,2025-03-11,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MAX MILLER,2025-03-11,2000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NELLIE POU,2025-03-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MIKE BOST,2025-03-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,VAL HOYLE,2025-03-11,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,MORGAN MCGARVEY,2025-03-11,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,OMAR ILHAN,2025-03-11,1250.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,HAKEEM JEFFRIES,2025-03-11,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LOIS FRANKEL,2025-03-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ANTHONY VARGAS,2025-02-19,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JOSHUA HARDER,2025-02-19,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ERIC SCHMITT,2025-02-18,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ROGER MARSHALL,2025-02-18,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,LISA MURKOWSKI,2025-02-18,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NEW YORK REPUBLICAN FED CAMPAIGN CMTE,2025-02-11,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JEFFERSON SHREVE,2025-02-11,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,ROB BRESNAHAN,2025-02-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,DAVID ROUZER,2025-02-11,1000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NELLIE POU,2025-02-11,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,NIKKI BUDZINSKI,2025-02-11,5000.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,JESUS GARCIA,2025-02-11,2500.00
INTERNATIONAL BROTHERHOOD OF TEAMSTERS,D.R.I.V.E.,CHRIS PAPPAS,2025-02-11,2500.00
