organization,pacs,honoree,date,amount_usd
PHILLIPS 66,Phillips 66 PAC,Rep Guy Reschenthaler,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Kevin Hern,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Julie Fedorchak,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jay Obernolte,2025-02-27,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Ronny Jackson,2025-06-15,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Stephanie Bice,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jeff Crank,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Jon A Husted,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Randy Weber,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Crapo,2025-03-20,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Nick Langworthy,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jodey Arrington,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Richard Hudson,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Craig Goldman,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Brad Schneider,2025-02-12,1500.00
PHILLIPS 66,Phillips 66 PAC,Sen James E Risch,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Dan Crenshaw,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen John A Barrasso,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen Shelley Moore Capito,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Eric S Schmitt,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Wesley Hunt,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Bob Latta,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Herb Conaway MD,2025-04-29,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen Jon A Husted,2025-06-15,1500.00
PHILLIPS 66,Phillips 66 PAC,Sen Pete Ricketts,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep John Joyce,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen John Thune,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Brad Schneider,2025-02-27,1500.00
PHILLIPS 66,Phillips 66 PAC,Rep Nick Begich III,2025-02-27,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Brett Guthrie,2025-02-12,2000.00
PHILLIPS 66,Phillips 66 PAC,Sen Dan Sullivan,2025-04-22,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Sanford D Bishop Jr,2025-05-13,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen Lindsey Graham,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Randy Feenstra,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Thom Tillis,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Vicente Gonzalez,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Ted Cruz,2025-04-29,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Bruce Westerman,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Crapo,2025-03-20,5000.00
PHILLIPS 66,Phillips 66 PAC,Covered officials on the board of the CHCI,2025-05-30,30000.00
PHILLIPS 66,Phillips 66 PAC,Rep Richard Hudson,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Thom Tillis,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen James Lankford,2025-03-20,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Kat Cammack,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Sam Graves,2025-06-15,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Harriet Hageman,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Monica De La Cruz,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep David Valadao,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jake Ellzey,2025-06-15,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Tom Emmer Jr,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen John A Barrasso,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Steve Scalise,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Lee,2025-04-29,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Rob Bresnahan Jr,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Joni Ernst,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Zoe Cadore,2025-05-13,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Wesley Hunt,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Cynthia Lummis,2025-04-11,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Steve Scalise,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Markwayne Mullin,2025-04-11,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Tom Cole,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Dan Crenshaw,2025-02-27,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Rounds,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Gabe Evans,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Carey,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Vince Fong,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Wesley Hunt,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Morgan Luttrell,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Ashley Hinson,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Pete Stauber,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Mark R Warner,2025-02-12,1500.00
PHILLIPS 66,Phillips 66 PAC,Rep Ron Estes,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Bob Latta,2025-06-15,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Troy Balderson,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Julia Letlow,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jason Smith,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Tom Kean Jr,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Lizzie Fletcher,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep August Pfluger II,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Laurel Lee,2025-05-13,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Nathaniel Moran,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Steve Scalise,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Jason Smith,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jay Obernolte,2025-06-15,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Andy Barr IV,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Brett Guthrie,2025-03-17,3000.00
PHILLIPS 66,Phillips 66 PAC,Rep Gabe Evans,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Nathaniel Moran,2025-06-15,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep August Pfluger II,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Tom Cotton,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Johnson,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen Pete Ricketts,2025-04-11,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen John Cornyn III,2025-04-22,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Johnson,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Morgan Griffith,2025-06-15,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Lizzie Fletcher,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Ryan Zinke,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Thompson,2025-03-20,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Sam Graves,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Lisa McClain,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Guy Reschenthaler,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Kevin Hern,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Julie Fedorchak,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jay Obernolte,2025-02-27,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Ronny Jackson,2025-06-15,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Stephanie Bice,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jeff Crank,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Jon A Husted,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Randy Weber,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Crapo,2025-03-20,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Nick Langworthy,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jodey Arrington,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Richard Hudson,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Craig Goldman,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Brad Schneider,2025-02-12,1500.00
PHILLIPS 66,Phillips 66 PAC,Sen James E Risch,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Dan Crenshaw,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen John A Barrasso,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen Shelley Moore Capito,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Eric S Schmitt,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Wesley Hunt,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Bob Latta,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Herb Conaway MD,2025-04-29,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen Jon A Husted,2025-06-15,1500.00
PHILLIPS 66,Phillips 66 PAC,Sen Pete Ricketts,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep John Joyce,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen John Thune,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Brad Schneider,2025-02-27,1500.00
PHILLIPS 66,Phillips 66 PAC,Rep Nick Begich III,2025-02-27,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Brett Guthrie,2025-02-12,2000.00
PHILLIPS 66,Phillips 66 PAC,Sen Dan Sullivan,2025-04-22,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Sanford D Bishop Jr,2025-05-13,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen Lindsey Graham,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Randy Feenstra,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Thom Tillis,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Vicente Gonzalez,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Ted Cruz,2025-04-29,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Bruce Westerman,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Crapo,2025-03-20,5000.00
PHILLIPS 66,Phillips 66 PAC,Covered officials on the board of the CHCI,2025-05-30,30000.00
PHILLIPS 66,Phillips 66 PAC,Rep Richard Hudson,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Thom Tillis,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen James Lankford,2025-03-20,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Kat Cammack,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Sam Graves,2025-06-15,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Harriet Hageman,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Monica De La Cruz,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep David Valadao,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jake Ellzey,2025-06-15,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Tom Emmer Jr,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen John A Barrasso,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Steve Scalise,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Lee,2025-04-29,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Rob Bresnahan Jr,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Joni Ernst,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Zoe Cadore,2025-05-13,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Wesley Hunt,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Cynthia Lummis,2025-04-11,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Steve Scalise,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Markwayne Mullin,2025-04-11,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Tom Cole,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Dan Crenshaw,2025-02-27,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Rounds,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Gabe Evans,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Carey,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Vince Fong,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Wesley Hunt,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Morgan Luttrell,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Ashley Hinson,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Pete Stauber,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Mark R Warner,2025-02-12,1500.00
PHILLIPS 66,Phillips 66 PAC,Rep Ron Estes,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Bob Latta,2025-06-15,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Troy Balderson,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Julia Letlow,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jason Smith,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Tom Kean Jr,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Lizzie Fletcher,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep August Pfluger II,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Laurel Lee,2025-05-13,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Nathaniel Moran,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Steve Scalise,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Jason Smith,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jay Obernolte,2025-06-15,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Andy Barr IV,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Brett Guthrie,2025-03-17,3000.00
PHILLIPS 66,Phillips 66 PAC,Rep Gabe Evans,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Nathaniel Moran,2025-06-15,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep August Pfluger II,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Tom Cotton,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Johnson,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen Pete Ricketts,2025-04-11,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen John Cornyn III,2025-04-22,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Johnson,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Morgan Griffith,2025-06-15,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Lizzie Fletcher,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Ryan Zinke,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Thompson,2025-03-20,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Sam Graves,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Lisa McClain,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Guy Reschenthaler,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Kevin Hern,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Julie Fedorchak,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jay Obernolte,2025-02-27,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Ronny Jackson,2025-06-15,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Stephanie Bice,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jeff Crank,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Jon A Husted,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Randy Weber,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Crapo,2025-03-20,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Nick Langworthy,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jodey Arrington,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Richard Hudson,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Craig Goldman,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Brad Schneider,2025-02-12,1500.00
PHILLIPS 66,Phillips 66 PAC,Sen James E Risch,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Dan Crenshaw,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen John A Barrasso,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen Shelley Moore Capito,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Eric S Schmitt,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Wesley Hunt,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Bob Latta,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Herb Conaway MD,2025-04-29,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen Jon A Husted,2025-06-15,1500.00
PHILLIPS 66,Phillips 66 PAC,Sen Pete Ricketts,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep John Joyce,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen John Thune,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Brad Schneider,2025-02-27,1500.00
PHILLIPS 66,Phillips 66 PAC,Rep Nick Begich III,2025-02-27,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Brett Guthrie,2025-02-12,2000.00
PHILLIPS 66,Phillips 66 PAC,Sen Dan Sullivan,2025-04-22,2000.00
PHILLIPS 66,Phillips 66 PAC,Rep Sanford D Bishop Jr,2025-05-13,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen Lindsey Graham,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Randy Feenstra,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Thom Tillis,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Vicente Gonzalez,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Ted Cruz,2025-04-29,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Bruce Westerman,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Crapo,2025-03-20,5000.00
PHILLIPS 66,Phillips 66 PAC,Covered officials on the board of the CHCI,2025-05-30,30000.00
PHILLIPS 66,Phillips 66 PAC,Rep Richard Hudson,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Thom Tillis,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen James Lankford,2025-03-20,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Kat Cammack,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Sam Graves,2025-06-15,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Harriet Hageman,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Monica De La Cruz,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep David Valadao,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jake Ellzey,2025-06-15,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Tom Emmer Jr,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen John A Barrasso,2025-02-27,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Steve Scalise,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Lee,2025-04-29,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Rob Bresnahan Jr,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Joni Ernst,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Zoe Cadore,2025-05-13,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Wesley Hunt,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Cynthia Lummis,2025-04-11,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Steve Scalise,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Markwayne Mullin,2025-04-11,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Tom Cole,2025-02-12,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Dan Crenshaw,2025-02-27,1000.00
PHILLIPS 66,Phillips 66 PAC,Sen Mike Rounds,2025-04-22,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Gabe Evans,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Mike Carey,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Vince Fong,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Wesley Hunt,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Morgan Luttrell,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Ashley Hinson,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Pete Stauber,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Sen Mark R Warner,2025-02-12,1500.00
PHILLIPS 66,Phillips 66 PAC,Rep Ron Estes,2025-04-29,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Bob Latta,2025-06-15,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Troy Balderson,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Julia Letlow,2025-05-13,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Jason Smith,2025-03-17,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Tom Kean Jr,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Lizzie Fletcher,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep August Pfluger II,2025-03-20,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Laurel Lee,2025-05-13,1000.00
PHILLIPS 66,Phillips 66 PAC,Rep Nathaniel Moran,2025-04-11,2500.00
PHILLIPS 66,Phillips 66 PAC,Rep Steve Scalise,2025-02-12,5000.00
PHILLIPS 66,Phillips 66 PAC,Rep Jason Smith,2025-03-20,2500.00
