organization,pacs,honoree,date,amount_usd
HOLLY STRATEGIES INCORPORATED,,Rep. Andy Barr,2025-04-23,1041.02
HOLLY STRATEGIES INCORPORATED,,Rep. Adam Smith,2025-04-28,1000.00
HOLLY STRATEGIES INCORPORATED,,Sen. Susan Collins,2025-05-08,1500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Pat Fallon,2025-05-13,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. David Valadao,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Jeff Crank,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Tom Cole,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. August Pfluger,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Ronny Jackson,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Riley Moore,2025-06-10,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Steve Scalise,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Dave Taylor,2025-06-20,750.00
HOLLY STRATEGIES INCORPORATED,,Rep. William Timmons,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Sen. Deb Fischer,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Dan Crenshaw,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Mike Rogers,2025-01-10,2500.00
HOLLY STRATEGIES INCORPORATED,,Sen. Markwayne Mullin,2025-02-19,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Rich McCormick,2025-03-10,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Ken Calvert,2025-03-10,3300.00
HOLLY STRATEGIES INCORPORATED,,Rep. Riley Moore,2025-03-12,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Riley Moore,2025-03-15,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Stephanie Bice,2025-03-31,2602.54
HOLLY STRATEGIES INCORPORATED,,Fraternity and Sorority PAC,2025-04-01,1044.00
HOLLY STRATEGIES INCORPORATED,,Rep. Andy Barr,2025-04-23,1041.02
HOLLY STRATEGIES INCORPORATED,,Rep. Adam Smith,2025-04-28,1000.00
HOLLY STRATEGIES INCORPORATED,,Sen. Susan Collins,2025-05-08,1500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Pat Fallon,2025-05-13,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. David Valadao,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Jeff Crank,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Tom Cole,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. August Pfluger,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Ronny Jackson,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Riley Moore,2025-06-10,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Steve Scalise,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Dave Taylor,2025-06-20,750.00
HOLLY STRATEGIES INCORPORATED,,Rep. William Timmons,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Sen. Deb Fischer,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Dan Crenshaw,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Mike Rogers,2025-01-10,2500.00
HOLLY STRATEGIES INCORPORATED,,Sen. Markwayne Mullin,2025-02-19,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Rich McCormick,2025-03-10,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Ken Calvert,2025-03-10,3300.00
HOLLY STRATEGIES INCORPORATED,,Rep. Riley Moore,2025-03-12,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Riley Moore,2025-03-15,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Stephanie Bice,2025-03-31,2602.54
HOLLY STRATEGIES INCORPORATED,,Fraternity and Sorority PAC,2025-04-01,1044.00
HOLLY STRATEGIES INCORPORATED,,Rep. Andy Barr,2025-04-23,1041.02
HOLLY STRATEGIES INCORPORATED,,Rep. Adam Smith,2025-04-28,1000.00
HOLLY STRATEGIES INCORPORATED,,Sen. Susan Collins,2025-05-08,1500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Pat Fallon,2025-05-13,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. David Valadao,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Jeff Crank,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Tom Cole,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. August Pfluger,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Ronny Jackson,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Riley Moore,2025-06-10,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Steve Scalise,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Dave Taylor,2025-06-20,750.00
HOLLY STRATEGIES INCORPORATED,,Rep. William Timmons,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Sen. Deb Fischer,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Dan Crenshaw,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Mike Rogers,2025-01-10,2500.00
HOLLY STRATEGIES INCORPORATED,,Sen. Markwayne Mullin,2025-02-19,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Rich McCormick,2025-03-10,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Ken Calvert,2025-03-10,3300.00
HOLLY STRATEGIES INCORPORATED,,Rep. Riley Moore,2025-03-12,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Riley Moore,2025-03-15,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Stephanie Bice,2025-03-31,2602.54
HOLLY STRATEGIES INCORPORATED,,Fraternity and Sorority PAC,2025-04-01,1044.00
HOLLY STRATEGIES INCORPORATED,,Rep. Andy Barr,2025-04-23,1041.02
HOLLY STRATEGIES INCORPORATED,,Rep. Adam Smith,2025-04-28,1000.00
HOLLY STRATEGIES INCORPORATED,,Sen. Susan Collins,2025-05-08,1500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Pat Fallon,2025-05-13,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. David Valadao,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Jeff Crank,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. Tom Cole,2025-05-31,1000.00
HOLLY STRATEGIES INCORPORATED,,Rep. August Pfluger,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Ronny Jackson,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Riley Moore,2025-06-10,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Steve Scalise,2025-06-10,3500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Dave Taylor,2025-06-20,750.00
HOLLY STRATEGIES INCORPORATED,,Rep. William Timmons,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Sen. Deb Fischer,2025-06-30,500.00
HOLLY STRATEGIES INCORPORATED,,Rep. Dan Crenshaw,2025-06-30,500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Vince Fong,2025-03-10,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Rob Bresnahan Jr,2025-02-10,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Frank Lucas,2025-04-28,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Mark Alford,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Jim Baird,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Sam Graves,2025-05-05,5000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,TEAM MCCORMICK,2025-06-02,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Buddy Carter,2025-02-10,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Roger W Marshall,2025-03-03,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Sam Graves,2025-05-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Tom Barrett,2025-03-17,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep David Valadao,2025-03-31,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Brett Guthrie,2025-04-28,1500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Sen Cindy HydeSmith,2025-04-14,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Angie Craig,2025-03-10,5000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Laurel Lee,2025-03-10,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Don Bacon,2025-03-24,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Andy Harris,2025-03-03,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Rick Crawford,2025-02-05,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Doug LaMalfa,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,FRIENDS OF GLENN THOMPSON,2025-03-10,5000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Daniel Milton Newhouse,2025-04-14,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Mike Carey,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Zach Nunn,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Tracey Robert Mann,2025-02-05,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Vince Fong,2025-03-10,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Rob Bresnahan Jr,2025-02-10,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Frank Lucas,2025-04-28,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Mark Alford,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Jim Baird,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Sam Graves,2025-05-05,5000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,TEAM MCCORMICK,2025-06-02,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Buddy Carter,2025-02-10,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Roger W Marshall,2025-03-03,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Sam Graves,2025-05-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Tom Barrett,2025-03-17,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep David Valadao,2025-03-31,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Brett Guthrie,2025-04-28,1500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Sen Cindy HydeSmith,2025-04-14,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Angie Craig,2025-03-10,5000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Laurel Lee,2025-03-10,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Don Bacon,2025-03-24,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Andy Harris,2025-03-03,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Rick Crawford,2025-02-05,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Doug LaMalfa,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,FRIENDS OF GLENN THOMPSON,2025-03-10,5000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Daniel Milton Newhouse,2025-04-14,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Mike Carey,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Zach Nunn,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Tracey Robert Mann,2025-02-05,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Vince Fong,2025-03-10,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Rob Bresnahan Jr,2025-02-10,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Frank Lucas,2025-04-28,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Mark Alford,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Jim Baird,2025-02-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Sam Graves,2025-05-05,5000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,TEAM MCCORMICK,2025-06-02,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Buddy Carter,2025-02-10,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Roger W Marshall,2025-03-03,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Sam Graves,2025-05-05,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Tom Barrett,2025-03-17,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep David Valadao,2025-03-31,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Brett Guthrie,2025-04-28,1500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Sen Cindy HydeSmith,2025-04-14,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Angie Craig,2025-03-10,5000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Laurel Lee,2025-03-10,1000.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Don Bacon,2025-03-24,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Andy Harris,2025-03-03,2500.00
AGRICULTURAL RETAILERS ASSOCIATION,Agricultural Retailers Association Political Action Committe,Rep Rick Crawford,2025-02-05,1000.00
