organization,pacs,honoree,date,amount_usd
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Gabe Evans,2025-02-06,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Kat Cammack,2025-02-07,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Michelle Fischbach,2025-02-12,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Markwayne Mullin,2025-02-11,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Pat Harrigan,2025-02-11,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Steve Womack,2025-02-10,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Marlin Stutzman,2025-02-10,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Sheri Biggs,2025-02-14,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Chuck Edwards,2025-02-03,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. David Rouzer,2025-02-20,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Ryan Mackenzie,2025-02-22,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Greg Steube,2025-02-25,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Joe Wilson,2025-02-24,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Thom Tillis,2025-03-02,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Aaron Bean,2025-02-27,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Riley Moore,2025-02-27,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Ryan Mackenzie,2025-02-26,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Tim Moore,2025-03-10,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,"Hon. Greg Murphy, MD",2025-03-10,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Michael Rulli,2025-03-17,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Marlin Stutzman,2025-03-19,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,"Hon. Greg Murphy, MD",2025-03-10,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Michael Rulli,2025-03-26,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Brad Knott,2025-03-31,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Mark Harris,2025-04-07,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Rob Bresnahan,2025-05-09,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Hal Rogers,2025-05-12,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Nick Begich,2025-05-20,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Michael Rulli,2025-05-20,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Abe Hamadeh,2025-06-02,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Neal Dunn,2025-06-09,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Mark Alford,2025-06-10,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Thom Tillis,2025-06-06,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Jeff Crank,2025-06-24,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Hal Rogers,2025-06-26,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hispanic Leadership Trust,2025-01-13,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Lisa McClain,2025-03-31,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Dan Newhouse,2025-05-05,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Adrian Smith,2025-05-12,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Randy Fine,2025-01-09,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Jeff Crank,2025-01-15,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Adison McDowell,2025-01-22,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,"Hon. Greg Murphy, MD",2025-01-31,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Thom Tillis,2025-02-02,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Guy Reschenthaler,2025-02-07,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Russell Fry,2025-02-04,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Russell Fry,2025-02-04,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Gabe Evans,2025-02-06,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Kat Cammack,2025-02-07,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Michelle Fischbach,2025-02-12,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Markwayne Mullin,2025-02-11,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Pat Harrigan,2025-02-11,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Steve Womack,2025-02-10,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Marlin Stutzman,2025-02-10,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Sheri Biggs,2025-02-14,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Chuck Edwards,2025-02-03,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. David Rouzer,2025-02-20,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Ryan Mackenzie,2025-02-22,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Greg Steube,2025-02-25,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Joe Wilson,2025-02-24,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Thom Tillis,2025-03-02,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Aaron Bean,2025-02-27,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Riley Moore,2025-02-27,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Ryan Mackenzie,2025-02-26,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Tim Moore,2025-03-10,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,"Hon. Greg Murphy, MD",2025-03-10,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Michael Rulli,2025-03-17,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Marlin Stutzman,2025-03-19,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,"Hon. Greg Murphy, MD",2025-03-10,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Michael Rulli,2025-03-26,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Brad Knott,2025-03-31,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Mark Harris,2025-04-07,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Rob Bresnahan,2025-05-09,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Hal Rogers,2025-05-12,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Nick Begich,2025-05-20,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Michael Rulli,2025-05-20,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Abe Hamadeh,2025-06-02,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Neal Dunn,2025-06-09,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Mark Alford,2025-06-10,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Thom Tillis,2025-06-06,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Jeff Crank,2025-06-24,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Hal Rogers,2025-06-26,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hispanic Leadership Trust,2025-01-13,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Lisa McClain,2025-03-31,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Dan Newhouse,2025-05-05,250.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Adrian Smith,2025-05-12,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Randy Fine,2025-01-09,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Jeff Crank,2025-01-15,500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Adison McDowell,2025-01-22,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,"Hon. Greg Murphy, MD",2025-01-31,1500.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Thom Tillis,2025-02-02,1000.00
"OLD NORTH STRATEGIES, LLC",Concerned Americans for Freedom & Opportunity PAC; Hispanic Leadership Trust; Lasting Investments Strengthening America PAC; New Energy in Washington House PAC,Hon. Guy Reschenthaler,2025-02-07,1500.00
