organization,pacs,honoree,date,amount_usd
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Carol Miller,2025-02-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Ed Case,2025-04-24,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Sean Casten,2025-03-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Sean Casten,2025-06-25,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Kathy Castor,2025-06-30,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Celeste Maloy,2025-05-16,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Chris Coons,2025-03-05,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Chris Coons,2025-03-05,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Chris Coons,2025-02-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Chris Pappas,2025-03-14,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Chrissy Houlahan,2025-05-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Chuck Fleischmann,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jesus G Garcia,2025-05-28,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Cindy HydeSmith,2025-02-20,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Brendan Boyle,2025-05-21,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Mike Turner,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Rick Larsen,2025-05-13,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Rick Larsen,2025-02-07,1500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Rick Larsen,2025-02-27,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Claudia Tenney,2025-02-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Emanuel Cleaver II,2025-02-20,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Emanuel Cleaver II,2025-05-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Cleo Fields,2025-06-06,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Cleo Fields,2025-02-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Tom Cole,2025-04-24,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Susan Collins,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Susan Collins,2025-02-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep James Comer Jr,2025-04-04,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jared Golden,2025-02-20,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Mike Ezell,2025-04-30,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Shomari C Figures,2025-02-14,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep David Kustoff,2025-03-07,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Shomari C Figures,2025-06-25,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen John A Barrasso,2025-03-13,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Gerry Connolly,2025-02-27,1500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Tom Cotton,2025-02-14,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen John Hoeven III,2025-05-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen John Hoeven III,2025-05-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Dale Strong,2025-05-28,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Dan Goldman,2025-02-20,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Dan Goldman,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Daniel Webster,2025-06-23,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Darren Soto,2025-03-07,1500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Dave Taylor,2025-05-21,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep David Rouzer,2025-04-30,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep David Scott,2025-03-19,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep David Scott,2025-03-19,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Warren Davidson,2025-05-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Debbie Dingell,2025-06-06,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Debbie Wasserman Schultz,2025-03-31,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Deborah Ross,2025-03-13,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Alex Padilla,2025-03-19,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Suzan DelBene,2025-02-07,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Suzan DelBene,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Randy Feenstra,2025-03-07,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Democratic Congressional Campaign Committee,2025-01-30,30000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Democratic Senatorial Campaign Committee,2025-01-30,30000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Lisa Murkowski,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Derek L Schmidt,2025-02-20,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Derek L Schmidt,2025-06-18,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Diana Harshbarger,2025-04-24,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Don Bacon,2025-02-27,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Don Davis,2025-03-13,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Donald Norcross,2025-04-24,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Brian Babin,2025-06-11,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep John Joyce,2025-05-21,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Raul Ruiz,2025-05-14,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jim Baird,2025-05-28,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Tom Emmer Jr,2025-03-13,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Sarah K Elfreth,2025-04-24,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Emilia Sykes,2025-04-24,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Emily Randall,2025-05-21,1500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Tom Emmer Jr,2025-03-13,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Tom Emmer Jr,2025-03-13,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Eric Sorensen,2025-02-07,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Steve Scalise,2025-02-27,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Julie Fedorchak,2025-03-26,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Randy Feenstra,2025-03-07,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Randy Feenstra,2025-03-07,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Brad Finstad,2025-05-28,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Michelle Fischbach,2025-03-19,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Mark R Warner,2025-03-13,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Valerie Foushee,2025-04-30,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Mike Crapo,2025-02-27,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep French Hill,2025-02-07,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep French Hill,2025-02-27,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Gregory W Meeks,2025-02-07,2000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Gregory W Meeks,2025-05-21,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Chris Smith,2025-06-18,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Dave Joyce,2025-03-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep David Schweikert,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep David Schweikert,2025-02-20,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Don Beyer Jr,2025-02-20,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Don Beyer Jr,2025-05-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Dusty Johnson,2025-05-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Glenn Thompson Jr,2025-03-13,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jahana Hayes,2025-03-19,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep James E Clyburn,2025-04-30,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Mark R Warner,2025-03-13,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Mark R Warner,2025-03-13,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Michael Guest,2025-03-13,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Neal Dunn,2025-06-25,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Rosa L DeLauro,2025-04-16,1500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Tim Moore,2025-03-26,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Gregory F Murphy,2025-03-19,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Russell Fry,2025-04-17,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Gabe Amo Jr,2025-05-28,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Gabe Vasquez,2025-02-27,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Andrew Garbarino,2025-02-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Gary Palmer,2025-06-18,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Gary Palmer,2025-03-31,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen John Hickenlooper,2025-02-27,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Laura A Gillen,2025-06-25,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Gwen Moore,2025-02-20,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Glenn Ivey,2025-05-21,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Glenn Grothman,2025-03-19,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Grace Meng,2025-06-06,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Greg Steube,2025-03-31,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Brett Guthrie,2025-03-19,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Guy Reschenthaler,2025-04-04,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Hal Rogers,2025-06-30,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Haley Stevens,2025-02-20,4000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Brian Schatz,2025-05-21,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Chuck Grassley,2025-02-20,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen John Thune,2025-02-27,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Herb Conaway MD,2025-02-07,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Kevin Hern,2025-03-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen John Hickenlooper,2025-02-27,4000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen John Hickenlooper,2025-02-27,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jim Himes,2025-04-24,2000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jim Himes,2025-04-24,500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jim Himes,2025-02-07,3000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Erin Houchin,2025-06-11,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Mike Johnson,2025-01-30,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Steny Hoyer,2025-02-07,1500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Richard Hudson,2025-03-26,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Bill Huizenga,2025-02-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Bill Huizenga,2025-02-20,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Bill Huizenga,2025-02-20,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Jon A Husted,2025-04-04,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Lisa Blunt Rochester,2025-03-26,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Chuck Schumer,2025-03-07,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep French Hill,2025-02-27,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Zach Nunn,2025-06-30,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Zach Nunn,2025-02-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Janelle Bynum,2025-02-07,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Janelle Bynum,2025-06-18,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jared Moskowitz,2025-03-31,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jason Smith,2025-02-27,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jason Smith,2025-02-27,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jay Obernolte,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Hakeem Jeffries,2025-03-07,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Hakeem Jeffries,2025-03-07,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jim Costa,2025-03-13,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen James E Risch,2025-03-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jimmy Gomez,2025-03-19,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jimmy Panetta,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jimmy Panetta,2025-04-24,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Hakeem Jeffries,2025-03-07,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Ted Cruz,2025-05-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Joe Neguse,2025-02-20,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Joni Ernst,2025-04-24,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Julia Letlow,2025-03-13,3500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Julie Johnson,2025-05-13,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Julie Johnson,2025-04-30,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Kat Cammack,2025-06-30,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Katherine Clark,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Katherine Clark,2025-04-24,1500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Tom Kean Jr,2025-06-06,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Ken Calvert,2025-06-11,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Jen Kiggans,2025-05-28,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep David Kustoff,2025-03-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep David Kustoff,2025-02-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep David Kustoff,2025-03-07,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Kweisi Mfume,2025-06-30,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Ritchie Torres,2025-03-19,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Darin LaHood,2025-05-28,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Darin LaHood,2025-02-20,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Nick LaLota,2025-05-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep LaMonica R McIver,2025-05-07,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Greg Landsman,2025-02-07,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Greg Landsman,2025-06-18,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep John Larson,2025-05-14,2000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Lisa Mcclain,2025-02-20,5000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Lateefah Simon,2025-05-28,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Bob Latta,2025-05-21,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Laurel Lee,2025-06-30,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Lauren Underwood,2025-06-18,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Mike Lawler,2025-02-14,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Mike Lawler,2025-03-13,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen James Lankford,2025-05-07,2500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Sen Rick Scott,2025-06-06,1000.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Sam Liccardo,2025-05-14,1500.00
AMERICAN BANKERS ASSOCIATION,American Bankers Association PAC BANKPAC,Rep Lisa McClain,2025-02-20,5000.00
