organization,pacs,honoree,date,amount_usd
IMPERIUM GLOBAL ADVISORS,,Melanie Stansbury,2025-02-21,500.00
IMPERIUM GLOBAL ADVISORS,,Ben Ray Lujan,2025-03-11,500.00
IMPERIUM GLOBAL ADVISORS,,Eric Swalwell,2025-03-25,1000.00
IMPERIUM GLOBAL ADVISORS,,Future Forum,2025-03-25,2000.00
IMPERIUM GLOBAL ADVISORS,,Jimmy Gomez,2025-03-27,250.00
IMPERIUM GLOBAL ADVISORS,,Lou Correa,2025-03-31,500.00
IMPERIUM GLOBAL ADVISORS,,Raja Krishnamoorthi,2025-03-31,1000.00
IMPERIUM GLOBAL ADVISORS,,Haley Stevens,2025-04-23,1000.00
IMPERIUM GLOBAL ADVISORS,,ASPIRE PAC,2025-04-24,2500.00
IMPERIUM GLOBAL ADVISORS,,Mike Bost,2025-06-12,500.00
IMPERIUM GLOBAL ADVISORS,,Jimmy Gomez,2025-06-18,1500.00
IMPERIUM GLOBAL ADVISORS,,Congressional Progressive Caucus,2025-02-14,1000.00
IMPERIUM GLOBAL ADVISORS,,Gerry Connolly,2025-01-31,500.00
IMPERIUM GLOBAL ADVISORS,,Ruben Gallego,2025-05-05,500.00
IMPERIUM GLOBAL ADVISORS,,Alex Padilla,2025-05-05,500.00
IMPERIUM GLOBAL ADVISORS,,Raja Krishnamoorthi,2025-05-07,500.00
IMPERIUM GLOBAL ADVISORS,,Nellie Pou,2025-06-03,500.00
IMPERIUM GLOBAL ADVISORS,,Andy Kim,2025-06-23,500.00
IMPERIUM GLOBAL ADVISORS,,James Walkinshaw,2025-06-23,1500.00
IMPERIUM GLOBAL ADVISORS,,Eric Swalwell,2025-06-23,250.00
IMPERIUM GLOBAL ADVISORS,,Raja Krishnamoorthi,2025-06-24,500.00
IMPERIUM GLOBAL ADVISORS,,Haley Stevens,2025-06-25,1000.00
IMPERIUM GLOBAL ADVISORS,,Elect Democratic Women,2025-06-26,2000.00
IMPERIUM GLOBAL ADVISORS,,Dads Pac,2025-06-27,250.00
IMPERIUM GLOBAL ADVISORS,,Mark Kelly,2025-06-26,2500.00
IMPERIUM GLOBAL ADVISORS,,Sam Lccardo,2025-06-26,250.00
IMPERIUM GLOBAL ADVISORS,,Claudia Tenney,2025-02-10,500.00
IMPERIUM GLOBAL ADVISORS,,BOLD PAC,2025-01-30,2500.00
IMPERIUM GLOBAL ADVISORS,,Melanie Stansbury,2025-02-21,500.00
IMPERIUM GLOBAL ADVISORS,,Ben Ray Lujan,2025-03-11,500.00
IMPERIUM GLOBAL ADVISORS,,Eric Swalwell,2025-03-25,1000.00
IMPERIUM GLOBAL ADVISORS,,Future Forum,2025-03-25,2000.00
IMPERIUM GLOBAL ADVISORS,,Jimmy Gomez,2025-03-27,250.00
IMPERIUM GLOBAL ADVISORS,,Lou Correa,2025-03-31,500.00
IMPERIUM GLOBAL ADVISORS,,Raja Krishnamoorthi,2025-03-31,1000.00
IMPERIUM GLOBAL ADVISORS,,Haley Stevens,2025-04-23,1000.00
IMPERIUM GLOBAL ADVISORS,,ASPIRE PAC,2025-04-24,2500.00
IMPERIUM GLOBAL ADVISORS,,Mike Bost,2025-06-12,500.00
IMPERIUM GLOBAL ADVISORS,,Jimmy Gomez,2025-06-18,1500.00
IMPERIUM GLOBAL ADVISORS,,Congressional Progressive Caucus,2025-02-14,1000.00
IMPERIUM GLOBAL ADVISORS,,Gerry Connolly,2025-01-31,500.00
IMPERIUM GLOBAL ADVISORS,,Ruben Gallego,2025-05-05,500.00
IMPERIUM GLOBAL ADVISORS,,Alex Padilla,2025-05-05,500.00
IMPERIUM GLOBAL ADVISORS,,Raja Krishnamoorthi,2025-05-07,500.00
IMPERIUM GLOBAL ADVISORS,,Nellie Pou,2025-06-03,500.00
IMPERIUM GLOBAL ADVISORS,,Andy Kim,2025-06-23,500.00
IMPERIUM GLOBAL ADVISORS,,James Walkinshaw,2025-06-23,1500.00
IMPERIUM GLOBAL ADVISORS,,Eric Swalwell,2025-06-23,250.00
IMPERIUM GLOBAL ADVISORS,,Raja Krishnamoorthi,2025-06-24,500.00
IMPERIUM GLOBAL ADVISORS,,Haley Stevens,2025-06-25,1000.00
IMPERIUM GLOBAL ADVISORS,,Elect Democratic Women,2025-06-26,2000.00
IMPERIUM GLOBAL ADVISORS,,Dads Pac,2025-06-27,250.00
IMPERIUM GLOBAL ADVISORS,,Mark Kelly,2025-06-26,2500.00
IMPERIUM GLOBAL ADVISORS,,Sam Lccardo,2025-06-26,250.00
IMPERIUM GLOBAL ADVISORS,,Claudia Tenney,2025-02-10,500.00
IMPERIUM GLOBAL ADVISORS,,BOLD PAC,2025-01-30,2500.00
IMPERIUM GLOBAL ADVISORS,,Melanie Stansbury,2025-02-21,500.00
IMPERIUM GLOBAL ADVISORS,,Ben Ray Lujan,2025-03-11,500.00
IMPERIUM GLOBAL ADVISORS,,Eric Swalwell,2025-03-25,1000.00
IMPERIUM GLOBAL ADVISORS,,Future Forum,2025-03-25,2000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Morgan McGarvey,2025-02-05,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Aaron Bean,2025-02-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Andy Barr,2025-02-20,5000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Kevin Hern,2025-02-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Brett Guthrie,2025-02-20,1500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Jimmy Panetta,2025-02-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congresswoman Terri Sewell,2025-03-14,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Guy Reschenthaler,2025-04-16,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Morgan McGarvey,2025-05-15,2500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Mike Thompson,2025-05-15,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Dale Strong,2025-05-15,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Ron Estes,2025-05-15,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congresswoman Linda Sanchez,2025-05-22,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Adrian Smith,2025-05-28,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Ami Bera,2025-05-28,2408.01
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman James Comer,2025-06-09,2500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Mark Alford,2025-06-09,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Jim Clyburn,2025-06-09,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Bluegrass Committee PAC,2025-02-14,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Andy Barr,2025-02-20,5000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Republican Main Street Partnership PAC,2025-02-20,5000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Hal Rogers,2025-04-16,1500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Motor City PAC (Sen. Peters),2025-05-16,2610.13
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Distilled Spirits Council PAC,2025-06-20,5000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Senator Steve Daines,2025-04-16,2500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Senator Catherine Cortez Masto,2025-05-28,1484.18
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Senator Shelley Moore Capito,2025-06-12,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Senator Marsha Blackburn,2025-06-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Senator Catherine Cortez masto,2025-06-20,3515.82
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Morgan McGarvey,2025-02-05,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Aaron Bean,2025-02-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Andy Barr,2025-02-20,5000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Kevin Hern,2025-02-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Brett Guthrie,2025-02-20,1500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Jimmy Panetta,2025-02-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congresswoman Terri Sewell,2025-03-14,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Guy Reschenthaler,2025-04-16,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Morgan McGarvey,2025-05-15,2500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Mike Thompson,2025-05-15,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Dale Strong,2025-05-15,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Ron Estes,2025-05-15,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congresswoman Linda Sanchez,2025-05-22,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Adrian Smith,2025-05-28,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Ami Bera,2025-05-28,2408.01
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman James Comer,2025-06-09,2500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Mark Alford,2025-06-09,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Jim Clyburn,2025-06-09,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Bluegrass Committee PAC,2025-02-14,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Andy Barr,2025-02-20,5000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Republican Main Street Partnership PAC,2025-02-20,5000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Hal Rogers,2025-04-16,1500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Motor City PAC (Sen. Peters),2025-05-16,2610.13
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Distilled Spirits Council PAC,2025-06-20,5000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Senator Steve Daines,2025-04-16,2500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Senator Catherine Cortez Masto,2025-05-28,1484.18
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Senator Shelley Moore Capito,2025-06-12,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Senator Marsha Blackburn,2025-06-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Senator Catherine Cortez masto,2025-06-20,3515.82
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Morgan McGarvey,2025-02-05,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Aaron Bean,2025-02-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Andy Barr,2025-02-20,5000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Kevin Hern,2025-02-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Brett Guthrie,2025-02-20,1500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Jimmy Panetta,2025-02-20,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congresswoman Terri Sewell,2025-03-14,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Guy Reschenthaler,2025-04-16,1000.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Morgan McGarvey,2025-05-15,2500.00
BROWN-FORMAN CORPORATION,BROWN-FORMAN CORPORATION NON-PARTISAN COMMITTEE,Congressman Mike Thompson,2025-05-15,1000.00
