organization,pacs,honoree,date,amount_usd
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Juan Ciscomani,2025-03-24,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep David Valadao,2025-03-24,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Diana DeGette,2025-03-31,1000.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Sen Lisa Murkowski,2025-04-07,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Brett Guthrie,2025-04-07,5000.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Jason Smith,2025-04-09,1000.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Mark Robert Warner,2025-05-23,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Gregory Francis Murphy,2025-05-23,2000.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Sen Thom Tillis,2025-05-23,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Sen Thom Tillis,2025-05-23,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Sen John Thune,2025-06-24,15000.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Beth Van Duyne,2025-03-24,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Juan Ciscomani,2025-03-24,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep David Valadao,2025-03-24,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Diana DeGette,2025-03-31,1000.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Sen Lisa Murkowski,2025-04-07,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Brett Guthrie,2025-04-07,5000.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Jason Smith,2025-04-09,1000.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Mark Robert Warner,2025-05-23,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Rep Gregory Francis Murphy,2025-05-23,2000.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Sen Thom Tillis,2025-05-23,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Sen Thom Tillis,2025-05-23,2500.00
TENET HEALTHCARE CORPORATION,TENET HEALTHCARE CORPORATION POLITICAL ACTION COMMITTEE,Sen John Thune,2025-06-24,15000.00
"WILLIAMS AND JENSEN, PLLC",,Brian Fitzpatrick,2025-03-11,500.00
"WILLIAMS AND JENSEN, PLLC",,Jeff Crank,2025-06-17,1000.00
"WILLIAMS AND JENSEN, PLLC",,James Comer,2025-06-27,500.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-01-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-04-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Congressional Committee,2025-06-23,1250.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-01-14,1500.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-06-30,1500.00
"WILLIAMS AND JENSEN, PLLC",,Brian Fitzpatrick,2025-03-11,500.00
"WILLIAMS AND JENSEN, PLLC",,Jeff Crank,2025-06-17,1000.00
"WILLIAMS AND JENSEN, PLLC",,James Comer,2025-06-27,500.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-01-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-04-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Congressional Committee,2025-06-23,1250.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-01-14,1500.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-06-30,1500.00
"WILLIAMS AND JENSEN, PLLC",,Brian Fitzpatrick,2025-03-11,500.00
"WILLIAMS AND JENSEN, PLLC",,Jeff Crank,2025-06-17,1000.00
"WILLIAMS AND JENSEN, PLLC",,James Comer,2025-06-27,500.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-01-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-04-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Congressional Committee,2025-06-23,1250.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-01-14,1500.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-06-30,1500.00
"WILLIAMS AND JENSEN, PLLC",,Brian Fitzpatrick,2025-03-11,500.00
"WILLIAMS AND JENSEN, PLLC",,Jeff Crank,2025-06-17,1000.00
"WILLIAMS AND JENSEN, PLLC",,James Comer,2025-06-27,500.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-01-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-04-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Congressional Committee,2025-06-23,1250.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-01-14,1500.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-06-30,1500.00
"WILLIAMS AND JENSEN, PLLC",,Brian Fitzpatrick,2025-03-11,500.00
"WILLIAMS AND JENSEN, PLLC",,Jeff Crank,2025-06-17,1000.00
"WILLIAMS AND JENSEN, PLLC",,James Comer,2025-06-27,500.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-01-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-04-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Congressional Committee,2025-06-23,1250.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-01-14,1500.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-06-30,1500.00
"WILLIAMS AND JENSEN, PLLC",,Brian Fitzpatrick,2025-03-11,500.00
"WILLIAMS AND JENSEN, PLLC",,Jeff Crank,2025-06-17,1000.00
"WILLIAMS AND JENSEN, PLLC",,James Comer,2025-06-27,500.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-01-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Senatorial Committee,2025-04-16,1250.00
"WILLIAMS AND JENSEN, PLLC",,National Republican Congressional Committee,2025-06-23,1250.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-01-14,1500.00
"WILLIAMS AND JENSEN, PLLC",,James Lankford,2025-06-30,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Max Miller,2025-03-25,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Beth Van Duyne,2025-03-25,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Scott Peters,2025-03-25,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Terri Sewell,2025-03-25,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Troy Balderson,2025-03-25,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Greg Murphy,2025-03-25,2000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Mike Carey,2025-03-25,2000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Mike Rulli,2025-03-25,1000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Equality PAC,2025-03-04,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Richard Hudson,2025-03-25,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Ashley Hinson,2025-03-31,3500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. John Joyce,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Dave Joyce,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Guy Reschenthaler,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Lloyd Smucker,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Darin LaHood,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. David Kustoff,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Brian Fitzpatrick,2025-03-31,3500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Brad Knott,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. David Rouzer,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Dan Newhouse,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Frank Pallone,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Jason Smith,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Rosa DeLauro,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Carol Miller,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Neal Dunn,2025-06-23,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Marlin Stutzman,2025-06-23,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Doris Matsui,2025-06-23,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Robert Aderholt,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Sen. Richard Blumenthal,2025-06-23,2000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Mike Bost,2025-06-23,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Terri Sewell,2025-06-26,1000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Max Miller,2025-03-25,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Beth Van Duyne,2025-03-25,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Scott Peters,2025-03-25,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Terri Sewell,2025-03-25,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Troy Balderson,2025-03-25,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Greg Murphy,2025-03-25,2000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Mike Carey,2025-03-25,2000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Mike Rulli,2025-03-25,1000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Equality PAC,2025-03-04,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Richard Hudson,2025-03-25,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Ashley Hinson,2025-03-31,3500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. John Joyce,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Dave Joyce,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Guy Reschenthaler,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Lloyd Smucker,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Darin LaHood,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. David Kustoff,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Brian Fitzpatrick,2025-03-31,3500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Brad Knott,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. David Rouzer,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Dan Newhouse,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Frank Pallone,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Jason Smith,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Rosa DeLauro,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Carol Miller,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Neal Dunn,2025-06-23,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Marlin Stutzman,2025-06-23,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Doris Matsui,2025-06-23,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Robert Aderholt,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Sen. Richard Blumenthal,2025-06-23,2000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Mike Bost,2025-06-23,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Terri Sewell,2025-06-26,1000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Max Miller,2025-03-25,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Beth Van Duyne,2025-03-25,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Scott Peters,2025-03-25,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Terri Sewell,2025-03-25,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Troy Balderson,2025-03-25,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Greg Murphy,2025-03-25,2000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Mike Carey,2025-03-25,2000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Mike Rulli,2025-03-25,1000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Equality PAC,2025-03-04,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Richard Hudson,2025-03-25,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Ashley Hinson,2025-03-31,3500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. John Joyce,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Dave Joyce,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Guy Reschenthaler,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Lloyd Smucker,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Darin LaHood,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. David Kustoff,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Brian Fitzpatrick,2025-03-31,3500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Brad Knott,2025-03-31,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. David Rouzer,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Dan Newhouse,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Frank Pallone,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Jason Smith,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Rosa DeLauro,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Carol Miller,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Neal Dunn,2025-06-23,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Marlin Stutzman,2025-06-23,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Doris Matsui,2025-06-23,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Robert Aderholt,2025-06-23,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Sen. Richard Blumenthal,2025-06-23,2000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Mike Bost,2025-06-23,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Terri Sewell,2025-06-26,1000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Max Miller,2025-03-25,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Beth Van Duyne,2025-03-25,1500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Scott Peters,2025-03-25,5000.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Terri Sewell,2025-03-25,2500.00
KELLEY DRYE & WARREN LLP,Kelley Drye & Warren Political Action Committee,Rep. Troy Balderson,2025-03-25,5000.00
