organization,pacs,honoree,date,amount_usd
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Nunn, Zach",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Pettersen, Brittany",2025-06-27,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Salazar, Maria",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Smith, Jason",2025-06-27,3000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Smith, Jason",2025-06-27,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Himes, Jim",2025-03-27,-2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Budzinski, Nikki",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Carey, Mike",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Tillis, Thom",2025-04-03,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Bishop, Sanford",2025-04-23,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Craig, Angie",2025-04-23,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Meuser, Dan",2025-04-23,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Panetta, Jimmy",2025-04-23,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Scott, Tim",2025-04-23,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Warner, Mark",2025-04-23,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Aguilar, Pete",2025-05-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Daines, Steve",2025-05-27,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Fitzgerald, Scott",2025-05-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Hagerty, Bill",2025-05-27,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Huizenga, Bill",2025-05-27,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Kustoff, David",2025-05-27,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"McCormick, Dave",2025-05-27,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Scalise, Steve",2025-05-27,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Schweikert, David",2025-05-27,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Sheehy, Tim",2025-05-27,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Smucker, Lloyd",2025-05-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Tenney, Claudia",2025-05-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Timmons, William",2025-05-27,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Warner, Mark",2025-05-27,4000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Bergman, Jack",2025-06-27,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Bost, Mike",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Bynum, Janelle",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Clark, Katherine",2025-06-27,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Clyburn, James",2025-06-27,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Coons, Chris",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Daines, Steve",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Daines, Steve",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"De La Cruz-Hernandez, Monica",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Finstad, Brad",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Fitzgerald, Scott",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Smith, Jason",2025-06-27,500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Steil, Bryan",2025-06-27,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Thompson, Mike",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Tran, Derek",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Van Orden, Derrick",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Vasquez, Gabe",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Whitesides, George",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Williams, Nikema",2025-06-27,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Cassidy, Bill",2025-06-30,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Future Forum PAC,2025-06-30,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Gray, Adam",2025-06-30,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Langworthy, Nick",2025-06-30,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Rosen, Jacklyn",2025-06-30,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Value in Electing Women PAC,2025-06-30,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Tuberville, Tommy",2025-01-28,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Across The Aisle PAC,2025-01-29,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Alsobrooks, Angela",2025-01-29,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Barr, Andy",2025-01-29,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Democratic National Committee,2025-01-29,15000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Foster, Bill",2025-01-29,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Huizenga, Bill",2025-01-29,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Republican National Committee,2025-01-29,15000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Thompson, Glenn",2025-01-29,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,WONDER WOMEN PAC,2025-01-29,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Blue Dog PAC, The",2025-01-30,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Building Bridges PAC,2025-01-30,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,DCCC,2025-01-30,15000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,NRCC,2025-01-30,15000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,DSCC,2025-01-31,15000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,New Democrat Coalition Action Fund,2025-01-31,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,NRSC,2025-01-31,15000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Pocan, Mark",2025-03-21,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Schweikert, David",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Sessions, Pete",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Steil, Bryan",2025-03-21,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Tillis, Thom",2025-03-21,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Van Duyne, Beth",2025-03-21,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Barr, Andy",2025-03-25,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Capito, Shelley",2025-03-25,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,CHC BOLD PAC,2025-03-25,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Crapo, Mike",2025-03-25,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Dean, Madeleine",2025-03-25,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Elect Democratic Women,2025-03-25,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Equality PAC,2025-03-25,-5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Fischer, Deb",2025-03-25,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Hill, French",2025-03-25,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Himes, Jim",2025-03-25,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"LaMalfa, Doug",2025-03-25,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Liccardo, Sam",2025-03-25,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Moderate Democrats PAC,2025-03-25,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Pettersen, Brittany",2025-03-25,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Rounds, Mike",2025-03-25,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Schneider, Brad",2025-03-25,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Sewell, Terri",2025-03-25,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Sullivan, Dan",2025-03-25,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Thompson, Glenn",2025-03-25,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Williams, Nikema",2025-03-25,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Republican Main Street Partnership PAC,2025-01-31,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Johnson, Dusty",2025-03-20,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Arrington, Jodey",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Baird, Jim",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Barr, Andy",2025-03-21,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Bean, Aaron",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Casten, Sean",2025-03-21,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Cleaver, Emanuel",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Equality PAC,2025-03-21,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Hagerty, Bill",2025-03-21,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Horsford, Steven",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Johnson, Mike",2025-03-21,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Johnson, Mike",2025-03-21,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Johnson, Mike",2025-03-21,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Johnson, Ron",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"LaLota, Nick",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Miller, Max",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Moran, Nathaniel",2025-03-21,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Congressional Black Caucus PAC,2025-04-03,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Crapo, Mike",2025-04-03,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Daines, Steve",2025-04-03,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,Equality PAC,2025-04-03,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Ernst, Joni",2025-04-03,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Foster, Bill",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Garbarino, Andrew",2025-04-03,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Hill, French",2025-04-03,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Himes, Jim",2025-04-03,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Huizenga, Bill",2025-04-03,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"McClain, Lisa",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Miller, Max",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Salazar, Maria",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Scott, Austin",2025-04-03,5000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Sheehy, Tim",2025-04-03,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Smith, Adrian",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Smith, Jason",2025-04-03,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Sorensen, Eric",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Tenney, Claudia",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Fitzpatrick, Brian",2025-06-27,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Harder, Josh",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Hickenlooper, John",2025-06-27,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Houchin, Erin",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Hudson, Richard",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Letlow, Julia",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"McBride, Sarah",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"McClain, Lisa",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Meng, Grace",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Meuser, Dan",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Min, Dave",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Moore, Blake",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Moore, Tim",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Nunn, Zach",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Pettersen, Brittany",2025-06-27,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Salazar, Maria",2025-06-27,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Smith, Jason",2025-06-27,3000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Smith, Jason",2025-06-27,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Himes, Jim",2025-03-27,-2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Budzinski, Nikki",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Carey, Mike",2025-04-03,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Tillis, Thom",2025-04-03,2000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Bishop, Sanford",2025-04-23,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Craig, Angie",2025-04-23,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Meuser, Dan",2025-04-23,1000.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Panetta, Jimmy",2025-04-23,1500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Scott, Tim",2025-04-23,2500.00
INDEPENDENT COMMUNITY BANKERS OF AMERICA,ICBA PAC,"Warner, Mark",2025-04-23,1000.00
