organization,pacs,honoree,date,amount_usd
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Suzan Delbene (D-WA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Pete Aguilar (D-CA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mike Quigley (D-IL),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Dina Titus (D-NV),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Andre Carson (D-IN),2025-06-25,2000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Julie Johnson (D-TX),2025-06-25,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Steven Horsford (D-NV),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jacky Rosen (D-NV),2025-06-25,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Katherine Clark (D-MA),2025-06-25,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Sharice Davids (D-KS),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Norma Torres (D-CA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Troy Carter (D-LA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Jimmy Patronis (R-FL),2025-01-22,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mark Amodei (R-NV),2025-03-28,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jerry Moran (R-KS),2025-03-28,3500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Max Miller (R-OH),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jerry Moran (R-KS),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Ted Cruz (R-TX),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Cindy Hyde-Smith (R-MS),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Lindsey Graham (R-SC),2025-03-28,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Steve Womack (R-AR),2025-05-12,1500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Keith Self (R-TX),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Sam Graves (R-MO),2025-05-12,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mike Johnson (R-LA),2025-05-12,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Tony Gonzales (R-TX),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Tom Barrett (R-MI),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Katie Britt (R-AL),2025-05-12,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Jodey Arrington (R-TX),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Carlos Gimenez (R-FL),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Nick Langworthy (R-NY),2025-05-12,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Tracey Mann (R-KS),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. John Cornyn (R-TX),2025-06-25,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Randy Weber (R-TX),2025-06-25,2000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Tim Sheehy (R-MN),2025-06-25,1500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Beth Van Duyne (R-TX),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Rick Crawford (R-AR),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Doug Lamalfa (R-CA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Susan Collins (R-ME),2025-06-25,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. August Pfluger (R-TX),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. French Hill (R-AR),2025-06-26,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Eric Schmitt (R-MO),2025-06-25,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Andrew Garabino (R-NY),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mike Collins (R-GA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,"Rep Marilyn Strickland (D-WA), Chair",2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,"Rep. Mario Diaz-Balart (R-FL), Chair",2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,"Rep. Linda Sanchez (D-CA), Chair",2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,"Rep. Steven Horsford (D-NV), Chair",2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,"Sen. Susan Collins (R-ME), Co-Chair",2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Sam Graves (R-MO) co-organizer of the Tarkio Air Show.,2025-06-16,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Congressional Arts Caucus Co-Chairs Rep. Scott Franklin (R-FL) and Rep. Chris Deluzio (D-PA). Contribution in the form of 1560 one-way airline passes to support the Congressional Art Competition.,2025-05-15,312000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Congressional Asian Pacific American Caucus (Rep. Grace Meng (D-NY). Contribution in the form of 50 round trip tickets.,2025-04-30,20000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Richard Neal (D-MA),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Tim Kennedy (D-NY),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Jimmy Panetta (D-CA),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Shomari Figures (D-AL),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Nikki Budzinski (D-IL),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jack Reed (D-RI),2025-03-28,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Rick Larsen (D-WA),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Laura Gillen (D-NY),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jack Reed (D-RI),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Jim Clyburn (D-SC),2025-05-12,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Greg Stanton (D-AZ),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Angela Alsobrooks (D-MD),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Steven Horsford (D-NV),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Andre Carson (D-IN),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Kweisi Mfume (D-MD),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Johnny Olszewski (D-MD),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Suzan Delbene (D-WA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Pete Aguilar (D-CA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mike Quigley (D-IL),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Dina Titus (D-NV),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Andre Carson (D-IN),2025-06-25,2000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Julie Johnson (D-TX),2025-06-25,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Steven Horsford (D-NV),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jacky Rosen (D-NV),2025-06-25,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Katherine Clark (D-MA),2025-06-25,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Sharice Davids (D-KS),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Norma Torres (D-CA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Troy Carter (D-LA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Jimmy Patronis (R-FL),2025-01-22,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mark Amodei (R-NV),2025-03-28,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jerry Moran (R-KS),2025-03-28,3500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Max Miller (R-OH),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jerry Moran (R-KS),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Ted Cruz (R-TX),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Cindy Hyde-Smith (R-MS),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Lindsey Graham (R-SC),2025-03-28,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Steve Womack (R-AR),2025-05-12,1500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Keith Self (R-TX),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Sam Graves (R-MO),2025-05-12,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mike Johnson (R-LA),2025-05-12,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Tony Gonzales (R-TX),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Tom Barrett (R-MI),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Katie Britt (R-AL),2025-05-12,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Jodey Arrington (R-TX),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Carlos Gimenez (R-FL),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Nick Langworthy (R-NY),2025-05-12,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Tracey Mann (R-KS),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. John Cornyn (R-TX),2025-06-25,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Randy Weber (R-TX),2025-06-25,2000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Tim Sheehy (R-MN),2025-06-25,1500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Beth Van Duyne (R-TX),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Rick Crawford (R-AR),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Doug Lamalfa (R-CA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Susan Collins (R-ME),2025-06-25,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. August Pfluger (R-TX),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. French Hill (R-AR),2025-06-26,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Eric Schmitt (R-MO),2025-06-25,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Andrew Garabino (R-NY),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mike Collins (R-GA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,"Rep Marilyn Strickland (D-WA), Chair",2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,"Rep. Mario Diaz-Balart (R-FL), Chair",2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,"Rep. Linda Sanchez (D-CA), Chair",2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,"Rep. Steven Horsford (D-NV), Chair",2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,"Sen. Susan Collins (R-ME), Co-Chair",2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Sam Graves (R-MO) co-organizer of the Tarkio Air Show.,2025-06-16,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Congressional Arts Caucus Co-Chairs Rep. Scott Franklin (R-FL) and Rep. Chris Deluzio (D-PA). Contribution in the form of 1560 one-way airline passes to support the Congressional Art Competition.,2025-05-15,312000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Congressional Asian Pacific American Caucus (Rep. Grace Meng (D-NY). Contribution in the form of 50 round trip tickets.,2025-04-30,20000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Richard Neal (D-MA),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Tim Kennedy (D-NY),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Jimmy Panetta (D-CA),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Shomari Figures (D-AL),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Nikki Budzinski (D-IL),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jack Reed (D-RI),2025-03-28,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Rick Larsen (D-WA),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Laura Gillen (D-NY),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jack Reed (D-RI),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Jim Clyburn (D-SC),2025-05-12,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Greg Stanton (D-AZ),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Angela Alsobrooks (D-MD),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Steven Horsford (D-NV),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Andre Carson (D-IN),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Kweisi Mfume (D-MD),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Johnny Olszewski (D-MD),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Suzan Delbene (D-WA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Pete Aguilar (D-CA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mike Quigley (D-IL),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Dina Titus (D-NV),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Andre Carson (D-IN),2025-06-25,2000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Julie Johnson (D-TX),2025-06-25,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Steven Horsford (D-NV),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jacky Rosen (D-NV),2025-06-25,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Katherine Clark (D-MA),2025-06-25,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Sharice Davids (D-KS),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Norma Torres (D-CA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Troy Carter (D-LA),2025-06-25,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Jimmy Patronis (R-FL),2025-01-22,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mark Amodei (R-NV),2025-03-28,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jerry Moran (R-KS),2025-03-28,3500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Max Miller (R-OH),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Jerry Moran (R-KS),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Ted Cruz (R-TX),2025-03-28,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Cindy Hyde-Smith (R-MS),2025-03-28,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Lindsey Graham (R-SC),2025-03-28,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Steve Womack (R-AR),2025-05-12,1500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Keith Self (R-TX),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Sam Graves (R-MO),2025-05-12,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Mike Johnson (R-LA),2025-05-12,2500.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Tony Gonzales (R-TX),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Tom Barrett (R-MI),2025-05-12,1000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Sen. Katie Britt (R-AL),2025-05-12,5000.00
SOUTHWEST AIRLINES,Southwest Airlines Co. Political Action Committee,Rep. Jodey Arrington (R-TX),2025-05-12,1000.00
