organization,pacs,honoree,date,amount_usd
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
COMCAST CORPORATION,,Representative Jared Moskowitz,2025-04-16,1500.00
COMCAST CORPORATION,,Congressman Steny Hoyer,2025-05-02,2500.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-05-14,2500.00
COMCAST CORPORATION,,Senator John Hickenlooper,2025-06-04,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-06-12,750.00
COMCAST CORPORATION,,Virginia Democratic Party Federal,2025-06-30,1000.00
COMCAST CORPORATION,,Elect Democratic Women,2025-06-30,1000.00
COMCAST CORPORATION,,Senator Angela D. Alsobrooks,2025-01-06,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-01-14,120.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-01-29,5000.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-02-04,2000.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
COMCAST CORPORATION,,Representative Jared Moskowitz,2025-04-16,1500.00
COMCAST CORPORATION,,Congressman Steny Hoyer,2025-05-02,2500.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-05-14,2500.00
COMCAST CORPORATION,,Senator John Hickenlooper,2025-06-04,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-06-12,750.00
COMCAST CORPORATION,,Virginia Democratic Party Federal,2025-06-30,1000.00
COMCAST CORPORATION,,Elect Democratic Women,2025-06-30,1000.00
COMCAST CORPORATION,,Senator Angela D. Alsobrooks,2025-01-06,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-01-14,120.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-01-29,5000.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-02-04,2000.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
COMCAST CORPORATION,,Representative Jared Moskowitz,2025-04-16,1500.00
COMCAST CORPORATION,,Congressman Steny Hoyer,2025-05-02,2500.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-05-14,2500.00
COMCAST CORPORATION,,Senator John Hickenlooper,2025-06-04,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-06-12,750.00
COMCAST CORPORATION,,Virginia Democratic Party Federal,2025-06-30,1000.00
COMCAST CORPORATION,,Elect Democratic Women,2025-06-30,1000.00
COMCAST CORPORATION,,Senator Angela D. Alsobrooks,2025-01-06,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-01-14,120.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-01-29,5000.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-02-04,2000.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
COMCAST CORPORATION,,Representative Jared Moskowitz,2025-04-16,1500.00
COMCAST CORPORATION,,Congressman Steny Hoyer,2025-05-02,2500.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-05-14,2500.00
COMCAST CORPORATION,,Senator John Hickenlooper,2025-06-04,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-06-12,750.00
COMCAST CORPORATION,,Virginia Democratic Party Federal,2025-06-30,1000.00
COMCAST CORPORATION,,Elect Democratic Women,2025-06-30,1000.00
COMCAST CORPORATION,,Senator Angela D. Alsobrooks,2025-01-06,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-01-14,120.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-01-29,5000.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-02-04,2000.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
COMCAST CORPORATION,,Representative Jared Moskowitz,2025-04-16,1500.00
COMCAST CORPORATION,,Congressman Steny Hoyer,2025-05-02,2500.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-05-14,2500.00
COMCAST CORPORATION,,Senator John Hickenlooper,2025-06-04,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-06-12,750.00
COMCAST CORPORATION,,Virginia Democratic Party Federal,2025-06-30,1000.00
COMCAST CORPORATION,,Elect Democratic Women,2025-06-30,1000.00
COMCAST CORPORATION,,Senator Angela D. Alsobrooks,2025-01-06,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-01-14,120.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-01-29,5000.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-02-04,2000.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
COMCAST CORPORATION,,Representative Jared Moskowitz,2025-04-16,1500.00
COMCAST CORPORATION,,Congressman Steny Hoyer,2025-05-02,2500.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-05-14,2500.00
COMCAST CORPORATION,,Senator John Hickenlooper,2025-06-04,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-06-12,750.00
COMCAST CORPORATION,,Virginia Democratic Party Federal,2025-06-30,1000.00
COMCAST CORPORATION,,Elect Democratic Women,2025-06-30,1000.00
COMCAST CORPORATION,,Senator Angela D. Alsobrooks,2025-01-06,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-01-14,120.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-01-29,5000.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-02-04,2000.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
COMCAST CORPORATION,,Representative Jared Moskowitz,2025-04-16,1500.00
COMCAST CORPORATION,,Congressman Steny Hoyer,2025-05-02,2500.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-05-14,2500.00
COMCAST CORPORATION,,Senator John Hickenlooper,2025-06-04,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-06-12,750.00
COMCAST CORPORATION,,Virginia Democratic Party Federal,2025-06-30,1000.00
COMCAST CORPORATION,,Elect Democratic Women,2025-06-30,1000.00
COMCAST CORPORATION,,Senator Angela D. Alsobrooks,2025-01-06,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-01-14,120.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-01-29,5000.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-02-04,2000.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
COMCAST CORPORATION,,Representative Jared Moskowitz,2025-04-16,1500.00
COMCAST CORPORATION,,Congressman Steny Hoyer,2025-05-02,2500.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-05-14,2500.00
COMCAST CORPORATION,,Senator John Hickenlooper,2025-06-04,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-06-12,750.00
COMCAST CORPORATION,,Virginia Democratic Party Federal,2025-06-30,1000.00
COMCAST CORPORATION,,Elect Democratic Women,2025-06-30,1000.00
COMCAST CORPORATION,,Senator Angela D. Alsobrooks,2025-01-06,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-01-14,120.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-01-29,5000.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-02-04,2000.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
COMCAST CORPORATION,,Representative Jared Moskowitz,2025-04-16,1500.00
COMCAST CORPORATION,,Congressman Steny Hoyer,2025-05-02,2500.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-05-14,2500.00
COMCAST CORPORATION,,Senator John Hickenlooper,2025-06-04,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-06-12,750.00
COMCAST CORPORATION,,Virginia Democratic Party Federal,2025-06-30,1000.00
COMCAST CORPORATION,,Elect Democratic Women,2025-06-30,1000.00
COMCAST CORPORATION,,Senator Angela D. Alsobrooks,2025-01-06,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-01-14,120.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-01-29,5000.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-02-04,2000.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
COMCAST CORPORATION,,Representative Jared Moskowitz,2025-04-16,1500.00
COMCAST CORPORATION,,Congressman Steny Hoyer,2025-05-02,2500.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-05-14,2500.00
COMCAST CORPORATION,,Senator John Hickenlooper,2025-06-04,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-06-12,750.00
COMCAST CORPORATION,,Virginia Democratic Party Federal,2025-06-30,1000.00
COMCAST CORPORATION,,Elect Democratic Women,2025-06-30,1000.00
COMCAST CORPORATION,,Senator Angela D. Alsobrooks,2025-01-06,1000.00
COMCAST CORPORATION,,Senator Mark Warner,2025-01-14,120.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-01-29,5000.00
COMCAST CORPORATION,,Congresswoman Linda Sanchez,2025-02-04,2000.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-02-14,120.00
COMCAST CORPORATION,,Senator Brian Schatz,2025-02-22,1000.00
COMCAST CORPORATION,,Senator Mazie Hirono,2025-02-19,2500.00
COMCAST CORPORATION,,Senator Tim Kaine,2025-02-26,3300.00
COMCAST CORPORATION,,Senator Catherine Cortez Masto,2025-02-27,2000.00
COMCAST CORPORATION,,Senator Jack Reed,2025-03-06,1000.00
COMCAST CORPORATION,,U.S. Representative Kathy Castor,2025-03-07,2500.00
COMCAST CORPORATION,,Senator Mark Kelly,2025-03-12,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-03-14,120.00
COMCAST CORPORATION,,Senator Maggie Hassan,2025-03-26,1000.00
COMCAST CORPORATION,,Senator Raphael Warnock,2025-03-28,2500.00
COMCAST CORPORATION,,DSCC - Democratic Senatorial Campaign Committee,2025-03-28,1000.00
COMCAST CORPORATION,,Rep. Debbie Wasserman Schultz,2025-03-31,500.00
COMCAST CORPORATION,,Senator Elissa Slotkin,2025-04-09,2500.00
COMCAST CORPORATION,,Senator Gary Peters,2025-04-10,2500.00
COMCAST CORPORATION,,Senator Mark Warner,2025-04-14,120.00
