organization,pacs,honoree,date,amount_usd
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",CHC Bold PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Moderate Democrats PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Bradley Schneider,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Jimmy Panetta,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Brittany Pettersen,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Eric Sorensen,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Michael Conaway,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Ritchie Torres,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Derek Tran,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Jim Himes,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Angie Craig,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Lisa Blunt Rochester,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Andy Barr,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. French Hill,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Bryan George Steil,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Bill Hagerty,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Thomas Earl Emmer,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Brian Jack,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Daniel Meuser,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Jason Smith,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Mike Haridopolos,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Nick Begich,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Cynthia Lummis,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Mike Carey,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Addison McDowell,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Abraham Hamadeh,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Katie Boyd Britt,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Ted Lieu,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Angela Alsobrooks,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Debra Fischer,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Kristen Gillibrand,2025-06-25,2000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Bryan George Steil,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Dusty Johnson,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",New Democrat Coalition Action Fund,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Katherine Clark,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Ruben Gallego,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Equality PAC,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Steven Horsford,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Adam Gray,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Eugene Vindman,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Gabe Vasquez,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Glenn Thompson,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",NRSC,2025-06-25,5000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Joni Ernst,2025-06-25,2000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Warren Davidson,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Sam Liccardo,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Jim Justice,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Equality PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Hakeem Jeffries,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Chris Coons,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Mark Warner,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Nikki Budzinski,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Congressional Black Caucus PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",New Democrat Coalition Action Fund,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",CHC Bold PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Moderate Democrats PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Bradley Schneider,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Jimmy Panetta,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Brittany Pettersen,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Eric Sorensen,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Michael Conaway,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Ritchie Torres,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Derek Tran,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Jim Himes,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Angie Craig,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Lisa Blunt Rochester,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Andy Barr,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. French Hill,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Bryan George Steil,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Bill Hagerty,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Thomas Earl Emmer,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Brian Jack,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Daniel Meuser,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Jason Smith,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Mike Haridopolos,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Nick Begich,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Cynthia Lummis,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Mike Carey,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Addison McDowell,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Abraham Hamadeh,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Katie Boyd Britt,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Ted Lieu,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Angela Alsobrooks,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Debra Fischer,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Kristen Gillibrand,2025-06-25,2000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Bryan George Steil,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Dusty Johnson,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",New Democrat Coalition Action Fund,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Katherine Clark,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Ruben Gallego,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Equality PAC,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Steven Horsford,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Adam Gray,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Eugene Vindman,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Gabe Vasquez,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Glenn Thompson,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",NRSC,2025-06-25,5000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Joni Ernst,2025-06-25,2000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Warren Davidson,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Sam Liccardo,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Jim Justice,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Equality PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Hakeem Jeffries,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Chris Coons,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Mark Warner,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Nikki Budzinski,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Congressional Black Caucus PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",New Democrat Coalition Action Fund,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",CHC Bold PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Moderate Democrats PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Bradley Schneider,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Jimmy Panetta,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Brittany Pettersen,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Eric Sorensen,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Michael Conaway,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Ritchie Torres,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Derek Tran,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Jim Himes,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Angie Craig,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Lisa Blunt Rochester,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Andy Barr,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. French Hill,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Bryan George Steil,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Bill Hagerty,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Thomas Earl Emmer,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Brian Jack,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Daniel Meuser,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Jason Smith,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Mike Haridopolos,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Nick Begich,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Cynthia Lummis,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Mike Carey,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Addison McDowell,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Abraham Hamadeh,2025-03-25,1500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Katie Boyd Britt,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Ted Lieu,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Angela Alsobrooks,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Debra Fischer,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Kristen Gillibrand,2025-06-25,2000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Bryan George Steil,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Dusty Johnson,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",New Democrat Coalition Action Fund,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Katherine Clark,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Ruben Gallego,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Equality PAC,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Steven Horsford,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Adam Gray,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Eugene Vindman,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Gabe Vasquez,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Glenn Thompson,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",NRSC,2025-06-25,5000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Joni Ernst,2025-06-25,2000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Warren Davidson,2025-06-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Sam Liccardo,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Jim Justice,2025-06-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Equality PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Hakeem Jeffries,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Chris Coons,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Sen. Mark Warner,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Nikki Budzinski,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Congressional Black Caucus PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",New Democrat Coalition Action Fund,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",CHC Bold PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Moderate Democrats PAC,2025-03-25,2500.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Bradley Schneider,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Jimmy Panetta,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Brittany Pettersen,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Eric Sorensen,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Michael Conaway,2025-03-25,1000.00
"COINBASE, INC.","Coinbase, Inc. Innovation PAC",Rep. Ritchie Torres,2025-03-25,2500.00
