organization,pacs,honoree,date,amount_usd
BGR GOVERNMENT AFFAIRS,,Val Hoyle,2025-03-17,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-03-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-03-25,300.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-31,125.00
BGR GOVERNMENT AFFAIRS,,Paul Tonko,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-15,125.00
BGR GOVERNMENT AFFAIRS,,Haley Stevens,2025-04-22,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-30,125.00
BGR GOVERNMENT AFFAIRS,,Jan Schakowsky,2025-05-02,2000.00
BGR GOVERNMENT AFFAIRS,,Lujan Victory Fund,2025-05-05,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,125.00
BGR GOVERNMENT AFFAIRS,,Eric Sorenson,2025-05-21,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-30,125.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-15,125.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,Donald Norcross,2025-06-30,1500.00
BGR GOVERNMENT AFFAIRS,,Advancing Democracy and Mobilizing PAC (ADAM PAC),2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,Joe Neguse,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-30,125.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,DCCC,2025-02-19,1000.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Markey Victory Fund,2025-02-24,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,125.00
BGR GOVERNMENT AFFAIRS,,Andy Kim,2025-03-16,1000.00
BGR GOVERNMENT AFFAIRS,,Val Hoyle,2025-03-17,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-03-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-03-25,300.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-31,125.00
BGR GOVERNMENT AFFAIRS,,Paul Tonko,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-15,125.00
BGR GOVERNMENT AFFAIRS,,Haley Stevens,2025-04-22,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-30,125.00
BGR GOVERNMENT AFFAIRS,,Jan Schakowsky,2025-05-02,2000.00
BGR GOVERNMENT AFFAIRS,,Lujan Victory Fund,2025-05-05,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,125.00
BGR GOVERNMENT AFFAIRS,,Eric Sorenson,2025-05-21,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-30,125.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-15,125.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,Donald Norcross,2025-06-30,1500.00
BGR GOVERNMENT AFFAIRS,,Advancing Democracy and Mobilizing PAC (ADAM PAC),2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,Joe Neguse,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-30,125.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,DCCC,2025-02-19,1000.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Markey Victory Fund,2025-02-24,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,125.00
BGR GOVERNMENT AFFAIRS,,Andy Kim,2025-03-16,1000.00
BGR GOVERNMENT AFFAIRS,,Val Hoyle,2025-03-17,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-03-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-03-25,300.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-31,125.00
BGR GOVERNMENT AFFAIRS,,Paul Tonko,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-15,125.00
BGR GOVERNMENT AFFAIRS,,Haley Stevens,2025-04-22,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-30,125.00
BGR GOVERNMENT AFFAIRS,,Jan Schakowsky,2025-05-02,2000.00
BGR GOVERNMENT AFFAIRS,,Lujan Victory Fund,2025-05-05,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,125.00
BGR GOVERNMENT AFFAIRS,,Eric Sorenson,2025-05-21,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-30,125.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-15,125.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,Donald Norcross,2025-06-30,1500.00
BGR GOVERNMENT AFFAIRS,,Advancing Democracy and Mobilizing PAC (ADAM PAC),2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,Joe Neguse,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-30,125.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,DCCC,2025-02-19,1000.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Markey Victory Fund,2025-02-24,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,125.00
BGR GOVERNMENT AFFAIRS,,Andy Kim,2025-03-16,1000.00
BGR GOVERNMENT AFFAIRS,,Val Hoyle,2025-03-17,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-03-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-03-25,300.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-31,125.00
BGR GOVERNMENT AFFAIRS,,Paul Tonko,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-15,125.00
BGR GOVERNMENT AFFAIRS,,Haley Stevens,2025-04-22,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-30,125.00
BGR GOVERNMENT AFFAIRS,,Jan Schakowsky,2025-05-02,2000.00
BGR GOVERNMENT AFFAIRS,,Lujan Victory Fund,2025-05-05,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,125.00
BGR GOVERNMENT AFFAIRS,,Eric Sorenson,2025-05-21,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-30,125.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-15,125.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,Donald Norcross,2025-06-30,1500.00
BGR GOVERNMENT AFFAIRS,,Advancing Democracy and Mobilizing PAC (ADAM PAC),2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,Joe Neguse,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-30,125.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,DCCC,2025-02-19,1000.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Markey Victory Fund,2025-02-24,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,125.00
BGR GOVERNMENT AFFAIRS,,Andy Kim,2025-03-16,1000.00
BGR GOVERNMENT AFFAIRS,,Val Hoyle,2025-03-17,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-03-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-03-25,300.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-31,125.00
BGR GOVERNMENT AFFAIRS,,Paul Tonko,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-15,125.00
BGR GOVERNMENT AFFAIRS,,Haley Stevens,2025-04-22,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-30,125.00
BGR GOVERNMENT AFFAIRS,,Jan Schakowsky,2025-05-02,2000.00
BGR GOVERNMENT AFFAIRS,,Lujan Victory Fund,2025-05-05,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,125.00
BGR GOVERNMENT AFFAIRS,,Eric Sorenson,2025-05-21,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-30,125.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-15,125.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,Donald Norcross,2025-06-30,1500.00
BGR GOVERNMENT AFFAIRS,,Advancing Democracy and Mobilizing PAC (ADAM PAC),2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,Joe Neguse,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-30,125.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,DCCC,2025-02-19,1000.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Markey Victory Fund,2025-02-24,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,125.00
BGR GOVERNMENT AFFAIRS,,Andy Kim,2025-03-16,1000.00
BGR GOVERNMENT AFFAIRS,,Val Hoyle,2025-03-17,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-03-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-03-25,300.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-31,125.00
BGR GOVERNMENT AFFAIRS,,Paul Tonko,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-15,125.00
BGR GOVERNMENT AFFAIRS,,Haley Stevens,2025-04-22,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-30,125.00
BGR GOVERNMENT AFFAIRS,,Jan Schakowsky,2025-05-02,2000.00
BGR GOVERNMENT AFFAIRS,,Lujan Victory Fund,2025-05-05,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,125.00
BGR GOVERNMENT AFFAIRS,,Eric Sorenson,2025-05-21,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-30,125.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-15,125.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,Donald Norcross,2025-06-30,1500.00
BGR GOVERNMENT AFFAIRS,,Advancing Democracy and Mobilizing PAC (ADAM PAC),2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,Joe Neguse,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-30,125.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,DCCC,2025-02-19,1000.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Markey Victory Fund,2025-02-24,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,125.00
BGR GOVERNMENT AFFAIRS,,Andy Kim,2025-03-16,1000.00
BGR GOVERNMENT AFFAIRS,,Val Hoyle,2025-03-17,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-03-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-03-25,300.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-31,125.00
BGR GOVERNMENT AFFAIRS,,Paul Tonko,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-15,125.00
BGR GOVERNMENT AFFAIRS,,Haley Stevens,2025-04-22,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-30,125.00
BGR GOVERNMENT AFFAIRS,,Jan Schakowsky,2025-05-02,2000.00
BGR GOVERNMENT AFFAIRS,,Lujan Victory Fund,2025-05-05,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-15,125.00
BGR GOVERNMENT AFFAIRS,,Eric Sorenson,2025-05-21,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-05-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-05-30,125.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-15,125.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-06-23,300.00
BGR GOVERNMENT AFFAIRS,,Donald Norcross,2025-06-30,1500.00
BGR GOVERNMENT AFFAIRS,,Advancing Democracy and Mobilizing PAC (ADAM PAC),2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,Joe Neguse,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-06-30,125.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-06-30,1000.00
BGR GOVERNMENT AFFAIRS,,DCCC,2025-02-19,1000.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-02-23,300.00
BGR GOVERNMENT AFFAIRS,,Markey Victory Fund,2025-02-24,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,125.00
BGR GOVERNMENT AFFAIRS,,Andy Kim,2025-03-16,1000.00
BGR GOVERNMENT AFFAIRS,,Val Hoyle,2025-03-17,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-03-23,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-03-25,300.00
BGR GOVERNMENT AFFAIRS,,Mark Pocan,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-31,125.00
BGR GOVERNMENT AFFAIRS,,Paul Tonko,2025-03-31,500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-15,125.00
BGR GOVERNMENT AFFAIRS,,Haley Stevens,2025-04-22,500.00
BGR GOVERNMENT AFFAIRS,,Kathy Castor,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,Frank Pallone,2025-04-25,300.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-04-30,125.00
BGR GOVERNMENT AFFAIRS,,Jan Schakowsky,2025-05-02,2000.00
BGR GOVERNMENT AFFAIRS,,Lujan Victory Fund,2025-05-05,500.00
BGR GOVERNMENT AFFAIRS,,Joni Ernst,2025-01-10,3300.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-01-30,3750.00
BGR GOVERNMENT AFFAIRS,,NRCC,2025-02-15,2500.00
BGR GOVERNMENT AFFAIRS,,BGR PAC,2025-03-15,1250.00
BGR GOVERNMENT AFFAIRS,,Dan Sullivan,2025-03-31,7000.00
BGR GOVERNMENT AFFAIRS,,NRSC,2025-04-30,3750.00
