organization,pacs,honoree,date,amount_usd
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Sen. John Barrasso, III (R)",2025-03-17,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Sen. John Cornyn, III (R)",2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Brad Schneider (D),2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Mariannette Miller-Meeks (R),2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Aaron Bean (R),2025-03-17,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Sean Casten (D),2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Value in Electing Women PAC,2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Brittany Pettersen (D),2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Sean Casten (D),2025-03-17,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Jen Kiggans (R),2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mike Rounds (R),2025-03-17,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Ron Wyden (D),2025-03-17,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Bill Cassidy (R),2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Gabe Vasquez (D),2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Neal Dunn (R),2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. John Boozman (R),2025-03-17,3500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",DSCC,2025-03-17,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mark Warner (D),2025-03-17,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Jared Moskowitz (D),2025-03-17,3500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",NRSC,2025-03-17,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Dan Newhouse (R),2025-03-17,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Randy Fine (R),2025-03-17,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",EEI PowerPAC,2025-04-15,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Derek Tran (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Carol Miller (R),2025-04-15,2000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Vern Buchanan (R),2025-04-15,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Andrew Garbarino (R),2025-04-15,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Susie Lee (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Janelle Bynum (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Nikki Budzinski (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mike Rounds (R),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Maxine Dexter (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Rep. Juan Ciscomani, III (R)",2025-04-15,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Kristen McDonald Rivet (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. George Whitesides (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Angie Craig (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Byron Donalds (R),2025-04-15,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mike Johnson,2025-04-15,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Lisa Murkowski (R),2025-04-15,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. John Boozman (R),2025-04-15,1500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. John Curtis (R),2025-04-15,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Steve Daines (R),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Don Davis (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Ashley Hinson (R),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Jim Risch (R),2025-04-15,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Mario Diaz-Balart Caballero (R),2025-04-15,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Tom Suozzi (D),2025-04-15,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Ron Estes (R),2025-04-15,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Gabe Vasquez (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Andrea Salinas (D),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Brian Fitzpatrick (R),2025-04-15,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Tom Suozzi (D),2025-04-15,1500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Mark Amodei (R),2025-04-15,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Ashley Moody (R),2025-04-15,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Darin LaHood (R),2025-04-15,1750.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mark Warner (D),2025-04-15,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Darin LaHood (R),2025-04-15,750.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",DCCC,2025-04-15,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Kevin Cramer (R),2025-05-19,1500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Suzan DelBene (D),2025-05-19,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Michelle Fischbach (R),2025-05-19,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Nathaniel Moran (R),2025-05-19,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Sen. Angus King, Jr. (I)",2025-05-19,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Joe Morelle (D),2025-05-19,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Sean Casten (D),2025-05-19,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Cynthia Lummis (R),2025-05-19,1500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Brad Schneider (D),2025-05-19,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mike Rounds (R),2025-05-19,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Ashley Moody (R),2025-05-19,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Eric Swalwell (D),2025-05-19,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Julie Fedorchak (R),2025-05-19,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Bill Cassidy (R),2025-05-19,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Chuck Grassley (R),2025-05-19,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Pete Aguilar (D),2025-05-19,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Mike Carey (R),2025-05-19,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Sen. John Cornyn, III (R)",2025-05-19,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Mike Thompson (D),2025-05-19,1500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Chris Coons (D),2025-05-19,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Darin LaHood (R),2025-05-19,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Sen. John Hoeven, III (R)",2025-05-19,3000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Stacey Plaskett (D),2025-05-19,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",DSCC,2025-05-19,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Steven Horsford (D),2025-05-19,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",NRSC,2025-05-19,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Paul Tonko (D),2025-05-19,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Vern Buchanan (R),2025-05-19,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Sen. Chris Van Hollen, Jr. (D)",2025-05-19,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. John Curtis (R),2025-06-16,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Andrew Garbarino (R),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Thom Tillis (R),2025-06-16,1500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",NRCC,2025-06-16,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. John Rutherford (R),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Debbie Wasserman Schultz (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Mario Diaz-Balart Caballero (R),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Gabe Vasquez (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Jack Reed (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Erin Houchin (R),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Susie Lee (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Vince Fong (R),2025-06-16,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Pete Ricketts (R),2025-06-16,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Steven Horsford (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",DCCC,2025-06-16,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Sen. Bill Hagerty, IV (R)",2025-06-16,500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Paul Tonko (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Joni Ernst (R),2025-06-16,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Greg Murphy (R),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Kat Cammack (R),2025-06-16,500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Dwight Evans (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Andrea Salinas (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Jimmy Gomez (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Roger Marshall (R),2025-06-16,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Sean Casten (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Scott Franklin (R),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Shelley Moore Capito (R),2025-06-16,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Rep. Rob Bresnahan, Jr. (R)",2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Laurel Lee (R),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Alex Padilla (D),2025-06-16,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Kat Cammack (R),2025-06-16,2000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Scott Peters (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Lisa Blunt Rochester (D),2025-06-16,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mark Warner (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Lois Frankel (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Richard Neal (D),2025-06-16,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Turnaround PAC,2025-01-22,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Randy Fine (R),2025-01-22,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Rep. Jimmy Patronis, Jr. (R)",2025-01-22,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Tom Suozzi (D),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Blake Moore (R),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Stacey Plaskett (D),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC","Rep. August Pfluger, II (R)",2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Randy Feenstra (R),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",SEEC,2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Rick Scott (R),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Congressional Black Caucus,2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Raja Krishnamoorthi (D),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",New Democratic Coalition,2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",NRSC,2025-01-23,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mike Lee (R),2025-01-23,3500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Brendan Boyle (D),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Mike Crapo (R),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Greg Steube (R),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Randy Feenstra (R),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Catherine Cortez Masto (D),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Richard Neal (D),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",DSCC,2025-01-23,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Ted Budd (R),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Brian Schatz (D),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Jerry Moran (R),2025-01-23,3000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Dave McCormick (R),2025-01-23,2500.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Bruce Westerman (R),2025-01-23,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. John Larson (D),2025-02-20,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",DCCC,2025-02-20,15000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Erin Houchin (R),2025-02-20,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Mike Thompson (D),2025-02-20,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Lizzie Fletcher (D),2025-02-20,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. John Thune (R),2025-02-20,5000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Rep. Paul Tonko (D),2025-02-20,1000.00
"NEXTERA ENERGY, INC.","NextEra Energy, Inc. PAC",Sen. Jim Banks (R),2025-02-20,1500.00
