organization,pacs,honoree,date,amount_usd
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Janelle Bynum,2025-05-01,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Thomas Earl Emmer,2025-05-01,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Ted Cruz,2025-05-01,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,James Jordon,2025-05-01,3000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Brian Mast,2025-05-01,3500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jared Moskowitz,2025-05-01,3500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Nicholas Begich,2025-05-01,4000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Dave McCormick,2025-05-01,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Dave McCormick,2025-05-01,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Garland Barr,2025-05-01,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,James Jordon,2025-05-01,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jim Jordon,2025-05-01,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Young Kim,2025-05-01,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Eric Schmitt,2025-05-01,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Eric Schmitt,2025-05-15,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Ruben Gallego,2025-05-21,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Gilbert Cisneros,2025-05-21,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Valerie Hoyle,2025-05-21,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Pete Ricketts,2025-05-28,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Yassamin Ansari,2025-06-04,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Greg Stanton,2025-06-04,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Melanie Stansbury,2025-06-04,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Teresa Leger Fernandez,2025-06-04,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Pramila Jayapal,2025-06-04,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Robin Kelly,2025-06-04,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Anna Paulina Luna,2025-06-11,500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Andrew Garbarino,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Daniel Goldman,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Glenn Ivey,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jamie Raskin,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Mary Gay Scanlon,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jesus Garcia,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Lisa McClain,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,John Barrasso,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Lateefah Simon,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Adam Gray,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Luz Rivas,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Robert Garcia,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Melanie Stansbury,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jasmine Crockett,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Greg Casar,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Tim Burchett,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Stephen Ira Cohen,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Glenn Grothman,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,James Comer,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Patrick Fallon,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Michael Cloud,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Abraham Hamadeh,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Edward Case,2025-06-11,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Stephen Lynch,2025-06-11,2000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Summer Lee,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Mark Pocan,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Emilia Sykes,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Derek Tran,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,John Reed,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Gwen S. Moore,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Morgan McGarvey,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Michael Turner,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Sydney Kamlager,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Steny Hoyer,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jimmy Gomez,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jimmy Patronis,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Nelida Pou,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jahana Hayes,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Frank J. Mrvan,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Steven Alexzander Horsford,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Janelle Bynum,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Josh Harder,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Derek Tran,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Gabriel Vaquez,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Henry R. Cuellar,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jahana Hayes,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Thomas Suozzi,2025-06-11,3000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,John Mannion,2025-06-11,3000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Dina Titus,2025-06-11,3000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Greg Landsman,2025-06-11,3500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Ben Lujan,2025-06-11,4000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Josh Riley,2025-06-11,4000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Adam Gray,2025-06-11,4000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Laura Gillen,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Yevgeny Vindman,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Cory A. Booker,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Stephen Lynch,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jared Golden,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Marie Gluesenkamp Perez,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Kristen McDonald Rivet,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Marcy Kaptur,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Susie Lee,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,George Whitesides,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Dave Min,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Vicente Gonzalez,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Don Davis,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Stephen Lynch,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Adelita Grijalva,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Christopher Smith,2025-06-18,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,James Walkinshaw,2025-06-11,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Brian Fitzpatrick,2025-06-11,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,John Thune,2025-01-23,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Steve Daines,2025-01-23,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Nick LaLota,2025-01-30,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Nicole Malliotakis,2025-01-30,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jerry Moran,2025-01-30,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Brian Fitzpatrick,2025-01-30,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Jamie Raskin,2025-01-30,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Gerry Connolly,2025-01-30,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Michael Simpson,2025-01-30,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Pramila Jayapal,2025-01-30,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,S. Raja Krishnamoorthi,2025-01-30,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Nikki Budzinski,2025-01-30,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Greg Landsman,2025-01-30,1500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Suzanne Bonamici,2025-01-30,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,David Valadao,2025-01-30,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Brad Sherman,2025-01-30,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Sara Jacobs,2025-01-30,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Erin Houchin,2025-02-06,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Alex Padilla,2025-02-13,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Hakeem Jeffries,2025-02-13,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Timothy Kennedy,2025-02-13,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Betty McCollum,2025-02-13,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,M. Shontel Brown,2025-02-13,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Debbie Dingell,2025-02-27,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Doug Lamalfa,2025-02-27,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Debra S. Fischer,2025-02-27,3000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Gerry Connolly,2025-02-27,4000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Amy Klobuchar,2025-02-27,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Lisa McClain,2025-02-27,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Mark Desaulnier,2025-02-27,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Michael Rulli,2025-02-27,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Mike Levin,2025-02-27,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Morgan McGarvey,2025-02-27,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Nelida Pou,2025-02-27,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Paul David Tonko,2025-02-27,1000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Salud Carbajal,2025-02-27,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Valerie Hoyle,2025-02-27,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Barbara Lee,2025-02-27,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Barbara Lee,2025-02-27,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,John Thune,2025-03-19,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,John Thune,2025-03-19,5000.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Sydney Kamlager,2025-03-19,2500.00
INTERNATIONAL ASSOCIATION OF FIRE FIGHTERS,FIREPAC,Lois Frankel,2025-03-19,2500.00
