organization,pacs,honoree,date,amount_usd
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Blake Moore,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Zach Nunn,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Randy Feenstra,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Ann Wagner,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Mariannette Miller-Meeks,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Terri Sewell,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Jason Smith,2025-02-19,2000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Mike Carey,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Senator Tim Scott,2025-02-26,5000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Brendan Boyle,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman French Hill,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Senator Mike Rounds,2025-02-19,2000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Ritchie Torres,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,ACLI PAC,2025-04-14,1500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,NAMIC PAC,2025-04-18,500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Gwen Moore,2025-02-19,1500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Gwen Moore,2025-04-14,500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Bill Foster,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Senator Chuck Grassley,2025-02-19,2000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Richard Neal,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Joyce Beatty,2025-06-03,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Federation of Iowa Insurers PAC,2025-04-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Bryan Steil,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Consumer Credit Insurance Association PAC,2025-04-14,500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Senator Joni Ernst,2025-04-14,1500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,American Property Casualty Insurance Association PAC,2025-04-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Scott Fitzgerald,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Scott Fitzgerald,2025-06-03,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Emanuel Cleaver,2025-04-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Gregory Meeks,2025-06-03,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Juan Vargas,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Andy Barr,2025-04-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressional Black Caucus PAC,2025-02-19,5000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Blake Moore,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Zach Nunn,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Randy Feenstra,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Ann Wagner,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Mariannette Miller-Meeks,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Terri Sewell,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Jason Smith,2025-02-19,2000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Mike Carey,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Senator Tim Scott,2025-02-26,5000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Brendan Boyle,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman French Hill,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Senator Mike Rounds,2025-02-19,2000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Ritchie Torres,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,ACLI PAC,2025-04-14,1500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,NAMIC PAC,2025-04-18,500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Gwen Moore,2025-02-19,1500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Gwen Moore,2025-04-14,500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Bill Foster,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Senator Chuck Grassley,2025-02-19,2000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Richard Neal,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Joyce Beatty,2025-06-03,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Federation of Iowa Insurers PAC,2025-04-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Bryan Steil,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Consumer Credit Insurance Association PAC,2025-04-14,500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Senator Joni Ernst,2025-04-14,1500.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,American Property Casualty Insurance Association PAC,2025-04-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Scott Fitzgerald,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Scott Fitzgerald,2025-06-03,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Emanuel Cleaver,2025-04-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Gregory Meeks,2025-06-03,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Juan Vargas,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Andy Barr,2025-04-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressional Black Caucus PAC,2025-02-19,5000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Blake Moore,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Zach Nunn,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Randy Feenstra,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Ann Wagner,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Mariannette Miller-Meeks,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congresswoman Terri Sewell,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Jason Smith,2025-02-19,2000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Mike Carey,2025-02-19,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Senator Tim Scott,2025-02-26,5000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Brendan Boyle,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman French Hill,2025-05-14,1000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Senator Mike Rounds,2025-02-19,2000.00
CMFG LIFE INSURANCE COMPANY,CUNA Mutual Holding Company PAC/TruStage PAC,Congressman Ritchie Torres,2025-05-14,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Lisa Murkowski,2025-06-25,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Ted Cruz,2025-06-25,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Veronica Escobar,2025-06-25,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Mike Johnson,2025-06-10,2500.00
RELX INC.,RELX Inc. Political Action Committee,"Rep. Frank Pallone, Jr.",2025-06-10,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Thom Tillis,2025-06-10,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Adrian Smith,2025-05-06,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Neal Dunn,2025-05-06,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jodey Arrington,2025-05-06,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Bill Cassidy,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Buddy Carter,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Cliff Bentz,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Dave McCormick,2025-04-22,2000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Dave Joyce,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Rich McCormick,2025-04-22,1500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Hal Rogers,2025-04-22,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jay Obernolte,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Markwayne Mullin,2025-04-22,1500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Nicole Malliotakis,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Vince Fong,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Deborah Ross,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. John Joyce,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Julie Fedorchak,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,"Rep. Don Beyer, Jr.",2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jim Jordan,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Madeleine Dean Cunnane,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Morgan Griffith,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Brad Schneider,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Wonder Women PAC,2025-03-26,5000.00
RELX INC.,RELX Inc. Political Action Committee,Aspire PAC,2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,CHC BOLD PAC,2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Warren Davidson,2025-02-13,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Raul Ruiz,2025-02-13,1000.00
RELX INC.,RELX Inc. Political Action Committee,Elect Democratic Women,2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. David Schweikert,2025-02-13,1000.00
RELX INC.,RELX Inc. Political Action Committee,"Sen. John Barrasso, III",2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Rosa DeLauro,2025-02-13,1500.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Lisa Murkowski,2025-02-13,3000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Lisa Murkowski,2025-06-25,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Ted Cruz,2025-06-25,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Veronica Escobar,2025-06-25,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Mike Johnson,2025-06-10,2500.00
RELX INC.,RELX Inc. Political Action Committee,"Rep. Frank Pallone, Jr.",2025-06-10,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Thom Tillis,2025-06-10,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Adrian Smith,2025-05-06,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Neal Dunn,2025-05-06,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jodey Arrington,2025-05-06,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Bill Cassidy,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Buddy Carter,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Cliff Bentz,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Dave McCormick,2025-04-22,2000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Dave Joyce,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Rich McCormick,2025-04-22,1500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Hal Rogers,2025-04-22,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jay Obernolte,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Markwayne Mullin,2025-04-22,1500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Nicole Malliotakis,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Vince Fong,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Deborah Ross,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. John Joyce,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Julie Fedorchak,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,"Rep. Don Beyer, Jr.",2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jim Jordan,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Madeleine Dean Cunnane,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Morgan Griffith,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Brad Schneider,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Wonder Women PAC,2025-03-26,5000.00
RELX INC.,RELX Inc. Political Action Committee,Aspire PAC,2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,CHC BOLD PAC,2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Warren Davidson,2025-02-13,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Raul Ruiz,2025-02-13,1000.00
RELX INC.,RELX Inc. Political Action Committee,Elect Democratic Women,2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. David Schweikert,2025-02-13,1000.00
RELX INC.,RELX Inc. Political Action Committee,"Sen. John Barrasso, III",2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Rosa DeLauro,2025-02-13,1500.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Lisa Murkowski,2025-02-13,3000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Lisa Murkowski,2025-06-25,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Ted Cruz,2025-06-25,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Veronica Escobar,2025-06-25,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Mike Johnson,2025-06-10,2500.00
RELX INC.,RELX Inc. Political Action Committee,"Rep. Frank Pallone, Jr.",2025-06-10,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Thom Tillis,2025-06-10,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Adrian Smith,2025-05-06,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Neal Dunn,2025-05-06,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jodey Arrington,2025-05-06,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Bill Cassidy,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Buddy Carter,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Cliff Bentz,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Dave McCormick,2025-04-22,2000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Dave Joyce,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Rich McCormick,2025-04-22,1500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Hal Rogers,2025-04-22,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jay Obernolte,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Markwayne Mullin,2025-04-22,1500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Nicole Malliotakis,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Vince Fong,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Deborah Ross,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. John Joyce,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Julie Fedorchak,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,"Rep. Don Beyer, Jr.",2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jim Jordan,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Madeleine Dean Cunnane,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Morgan Griffith,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Brad Schneider,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Wonder Women PAC,2025-03-26,5000.00
RELX INC.,RELX Inc. Political Action Committee,Aspire PAC,2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,CHC BOLD PAC,2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Warren Davidson,2025-02-13,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Raul Ruiz,2025-02-13,1000.00
RELX INC.,RELX Inc. Political Action Committee,Elect Democratic Women,2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. David Schweikert,2025-02-13,1000.00
RELX INC.,RELX Inc. Political Action Committee,"Sen. John Barrasso, III",2025-02-13,5000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Rosa DeLauro,2025-02-13,1500.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Lisa Murkowski,2025-02-13,3000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Lisa Murkowski,2025-06-25,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Ted Cruz,2025-06-25,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Veronica Escobar,2025-06-25,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Mike Johnson,2025-06-10,2500.00
RELX INC.,RELX Inc. Political Action Committee,"Rep. Frank Pallone, Jr.",2025-06-10,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Thom Tillis,2025-06-10,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Adrian Smith,2025-05-06,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Neal Dunn,2025-05-06,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jodey Arrington,2025-05-06,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Bill Cassidy,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Buddy Carter,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Cliff Bentz,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Dave McCormick,2025-04-22,2000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Dave Joyce,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Rich McCormick,2025-04-22,1500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Hal Rogers,2025-04-22,2500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jay Obernolte,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Sen. Markwayne Mullin,2025-04-22,1500.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Nicole Malliotakis,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Vince Fong,2025-04-22,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Deborah Ross,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. John Joyce,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Julie Fedorchak,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,"Rep. Don Beyer, Jr.",2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Jim Jordan,2025-03-26,1000.00
RELX INC.,RELX Inc. Political Action Committee,Rep. Madeleine Dean Cunnane,2025-03-26,1000.00
