organization,pacs,honoree,date,amount_usd
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Tony Wied,2025-02-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Trent Kelly,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Troy Carter,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Vicente Gonzalez,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Blue Dog PAC,2025-03-25,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,New Democrat Coalition,2025-03-25,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Congressional Black Caucus Committee,2025-03-28,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,National Republican Congressional Committee,2025-03-24,15000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rep. Mike Johnson Leadership PAC,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Brett Guthrie,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mike Crapo,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mike Johnson,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mike Johnson,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,National Republican Congressional Committee,2025-02-19,15000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,National Republican Senatorial Committee,2025-03-14,15000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Democratic Congressional Campaign Committee,2025-03-25,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Democratic Senatorial Campaign Committee,2025-03-25,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Kevin Cramer Leadership PAC,2025-06-26,3000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,"Joint Fundraising Committee of NRCC, Guthrie for Congress and BrettPAC (Rep. Brett Guthrie Leadership PAC)",2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rep. Lisa Blunt Rochester Leadership PAC,2025-05-19,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Jim Banks Leadership PAC,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Ruben Gallego Leadership PAC,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Aaron Bean,2025-02-19,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Adam Gray,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ami Bera,2025-06-20,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Angus King Leadership PAC,2025-05-19,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ashley Arenholz Hinson,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ashley Arenholz Hinson,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ashley Moody,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Beth Van Duyne,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Bill Cassidy Leadership PAC,2025-03-14,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Blake Moore,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Brandon Gill,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Brett Guthrie,2025-02-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Buddy Carter,2025-06-23,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Carlos Gimenez,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Chuck Edwards,2025-05-19,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Dan Sullivan,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Dan Sullivan,2025-06-26,2000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Darin LaHood,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Don Davis,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ed Case,2025-03-14,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rep. Eric Schmitt Leadership PAC,2025-03-24,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Erin Houchin,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Glenn Grothman,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Greg Steube,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Haley Stevens,2025-03-24,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Henry Cuellar,2025-06-26,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Hillary Scholten,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. James Lankford Leadership PAC,2025-03-24,3000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Jason Smith,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Jeff Hurd,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Jim Costa,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. John Barrasso Leadership PAC,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,John Cornyn,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,John Cornyn,2025-06-20,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rep. John Curtis Leadership PAC,2025-03-14,3000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rep. John Curtis Leadership PAC,2025-03-24,500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,John Hickenlooper,2025-06-27,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. John Thune Leadership PAC,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Jon Husted,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Joni Ernst,2025-06-20,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Josh Hawley Leadership PAC,2025-03-14,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Julia Letlow,2025-02-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Julia Letlow,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Julie Fedorchak,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Kevin Hern,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Kevin Kiley,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Kevin Kiley,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Kevin Mullin,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Kristen McDonald Rivet,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lance Gooden,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lateefah Simon,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lisa McClain,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lloyd Smucker,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lou Correa,2025-06-27,1500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lou Correa,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Maria Salazar,2025-05-19,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mark Harris,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Mark Kelly Leadership PAC,2025-06-27,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mark Warner,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Markwayne Mullin,2025-03-14,3000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Markwayne Mullin,2025-03-24,500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Marsha Blackburn Leadership PAC,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mary Scanlon,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,"Joint Fundraising Committee of Mike Crapo for US Senate, Freedom Fund (Sen. Mike Crapo Leadership PAC) and NRSC",2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,"Joint Fundraising Committee of Mike Johnson for Louisiana, American Revival PAC (Rep. Mike Johnson Leadership PAC) and NRCC",2025-03-24,15000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,"Joint Fundraising Committee of Mike Johnson for Louisiana, American Revival PAC (Rep. Mike Johnson Leadership PAC) and NRCC",2025-03-14,15000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mike Kelly,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mike Lawler,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mike Rounds,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Nathaniel Moran,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Nydia Velazquez,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Pete Ricketts,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Pete Stauber,2025-03-14,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Pete Stauber,2025-02-19,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rich McCormick,2025-03-14,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Roger Marshall Leadership PAC,2025-03-24,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Roger Williams,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ryan Mackenzie,2025-03-28,4000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ryan Mackenzie,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Scott Fitzgerald,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Scott Peters,2025-06-26,1500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Scott Peters,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Shelley Capito,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Stephanie Bice,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Susan Collins,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Ted Budd Leadership PAC,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Thom Tillis,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Tim Walberg,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Tom Cotton,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Tom Emmer,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Tony Wied,2025-02-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Trent Kelly,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Troy Carter,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Vicente Gonzalez,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Blue Dog PAC,2025-03-25,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,New Democrat Coalition,2025-03-25,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Congressional Black Caucus Committee,2025-03-28,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,National Republican Congressional Committee,2025-03-24,15000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rep. Mike Johnson Leadership PAC,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Brett Guthrie,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mike Crapo,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mike Johnson,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mike Johnson,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,National Republican Congressional Committee,2025-02-19,15000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,National Republican Senatorial Committee,2025-03-14,15000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Democratic Congressional Campaign Committee,2025-03-25,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Democratic Senatorial Campaign Committee,2025-03-25,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Kevin Cramer Leadership PAC,2025-06-26,3000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,"Joint Fundraising Committee of NRCC, Guthrie for Congress and BrettPAC (Rep. Brett Guthrie Leadership PAC)",2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rep. Lisa Blunt Rochester Leadership PAC,2025-05-19,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Jim Banks Leadership PAC,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Ruben Gallego Leadership PAC,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Aaron Bean,2025-02-19,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Adam Gray,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ami Bera,2025-06-20,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Angus King Leadership PAC,2025-05-19,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ashley Arenholz Hinson,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ashley Arenholz Hinson,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ashley Moody,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Beth Van Duyne,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Bill Cassidy Leadership PAC,2025-03-14,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Blake Moore,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Brandon Gill,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Brett Guthrie,2025-02-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Buddy Carter,2025-06-23,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Carlos Gimenez,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Chuck Edwards,2025-05-19,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Dan Sullivan,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Dan Sullivan,2025-06-26,2000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Darin LaHood,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Don Davis,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Ed Case,2025-03-14,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rep. Eric Schmitt Leadership PAC,2025-03-24,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Erin Houchin,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Glenn Grothman,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Greg Steube,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Haley Stevens,2025-03-24,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Henry Cuellar,2025-06-26,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Hillary Scholten,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. James Lankford Leadership PAC,2025-03-24,3000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Jason Smith,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Jeff Hurd,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Jim Costa,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. John Barrasso Leadership PAC,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,John Cornyn,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,John Cornyn,2025-06-20,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rep. John Curtis Leadership PAC,2025-03-14,3000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Rep. John Curtis Leadership PAC,2025-03-24,500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,John Hickenlooper,2025-06-27,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. John Thune Leadership PAC,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Jon Husted,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Joni Ernst,2025-06-20,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Josh Hawley Leadership PAC,2025-03-14,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Julia Letlow,2025-02-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Julia Letlow,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Julie Fedorchak,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Kevin Hern,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Kevin Kiley,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Kevin Kiley,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Kevin Mullin,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Kristen McDonald Rivet,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lance Gooden,2025-05-19,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lateefah Simon,2025-06-20,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lisa McClain,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lloyd Smucker,2025-03-14,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lou Correa,2025-06-27,1500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Lou Correa,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Maria Salazar,2025-05-19,2500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mark Harris,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Mark Kelly Leadership PAC,2025-06-27,5000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mark Warner,2025-06-26,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Markwayne Mullin,2025-03-14,3000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Markwayne Mullin,2025-03-24,500.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Sen. Marsha Blackburn Leadership PAC,2025-03-14,1000.00
INTERNATIONAL FRANCHISE ASSOCIATION,International Franchise Association Franchising Political Action Committee Inc,Mary Scanlon,2025-06-26,1000.00
