organization,pacs,honoree,date,amount_usd
PFIZER INC.,Pfizer Inc. PAC,Rep. Darren Soto,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,DCCC,2025-02-20,15000.00
PFIZER INC.,Pfizer Inc. PAC,DCCC,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,DCCC,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Deborah Ross,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Roger Marshall,2025-02-20,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Suzan DelBene,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Derek Schmidt,2025-02-20,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Diana DeGette,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Diana Harshbarger,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Don Davis,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. John Joyce,2025-02-20,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. John Joyce,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Kim Schrier,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Raul Ruiz,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Raul Ruiz,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,DSCC,2025-01-16,11000.00
PFIZER INC.,Pfizer Inc. PAC,DSCC,2025-02-20,4000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Tom Emmer,2025-05-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Elise Stefanik,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Emily Randall,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Randy Feenstra,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Randy Feenstra,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Ashley Moody,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Mark Warner,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Mazie Hirono,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Todd Young,2025-05-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Ruben Gallego,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Andrew Garbarino,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Brett Guthrie,2025-02-20,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Guy Reschenthaler,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. John Thune,2025-06-23,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Richard Hudson,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Bill Huizenga,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Jon Husted,2025-06-04,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Jake Auchincloss,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Jake Auchincloss,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Jason Smith,2025-02-20,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Jason Smith,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Johnson,2025-05-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Tim Kaine,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Kevin Mullin,2025-03-24,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. David Kustoff,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nick Langworthy,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Lawler,2025-02-20,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. James Lankford,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Sam Liccardo,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Lisa Blunt Rochester,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Martin Heinrich,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Lori Trahan,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Lou Correa,2025-04-28,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Lou Correa,2025-06-23,3000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Lou Correa,2025-06-23,2000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Patty Murray,2025-04-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Madeleine Dean Cunnane,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Marsha Blackburn,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Marc Veasey,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Mark Warner,2025-06-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Martin Heinrich,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Johnson,2025-05-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Kelly,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Kelly,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Kelly,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Kelly,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mariannette Miller-Meeks,2025-02-20,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Ashley Moody,2025-03-24,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Morgan McGarvey,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Frank Mrvan,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nancy Pelosi,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nathaniel Moran,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nathaniel Moran,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nellie Pou,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Steven Horsford,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nicole Malliotakis,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nicole Malliotakis,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nicole Malliotakis,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nicole Malliotakis,2025-06-23,5000.00
PFIZER INC.,Pfizer Inc. PAC,NRCC,2025-02-20,15000.00
PFIZER INC.,Pfizer Inc. PAC,NRSC,2025-02-20,15000.00
PFIZER INC.,Pfizer Inc. PAC,NRSC,2025-03-24,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Pete Aguilar,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. August Pfluger,2025-03-24,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. August Pfluger,2025-06-04,3500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Tom Cotton,2025-02-20,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Richard Neal,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Rick Allen,2025-03-24,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Rick Allen,2025-04-30,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Robert Aberholt,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Robin Kelly,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Ron Estes,2025-02-20,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Ron Estes,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Rudy Yakym,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Rudy Yakym,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Rudy Yakym,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Michael Rulli,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Brad Schneider,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Bill Hagerty,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Jeanne Shaheen,2025-01-16,5000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Jacky Rosen,2025-04-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. John Curtis,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Linda Sanchez,2025-04-30,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Terri Sewell,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Jodey Arrington,2025-03-24,1500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. John Cornyn,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Thom Tillis,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Thom Tillis,2025-02-20,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Troy Carter,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Ben Ray Lujan,2025-06-23,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Vince Fong,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Stacey Plaskett,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Elizabeth Moore Aubin,2025-05-05,1000.00
PFIZER INC.,Pfizer Inc. PAC,Robert Palladino,2025-05-13,1388.79
PFIZER INC.,Pfizer Inc. PAC,Matthew E. Wall,2025-05-21,1128.85
PFIZER INC.,Pfizer Inc. PAC,Mario Mesquita,2025-05-22,3385.23
PFIZER INC.,Pfizer Inc. PAC,Mike Huckabee,2025-05-22,5052.06
PFIZER INC.,Pfizer Inc. PAC,Douglas A. Koneff,2025-05-27,1708.27
PFIZER INC.,Pfizer Inc. PAC,Joseph Yun,2025-05-28,3644.31
PFIZER INC.,Pfizer Inc. PAC,George Edward Glass,2025-05-29,5000.00
PFIZER INC.,Pfizer Inc. PAC,Gabriel Escobar,2025-05-30,1230.00
PFIZER INC.,Pfizer Inc. PAC,Erika Olson,2025-06-18,6500.00
PFIZER INC.,Pfizer Inc. PAC,Kara McDonald,2025-06-19,1147.60
PFIZER INC.,Pfizer Inc. PAC,Maria Olson,2025-06-24,5799.25
PFIZER INC.,Pfizer Inc. PAC,Alan Meltzer,2025-06-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,David Wisner,2025-05-07,2271.64
PFIZER INC.,Pfizer Inc. PAC,Rep. Adam Gray,2025-03-24,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Adrian Smith,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Katie Britt,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Angela Alsobrooks,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Andrea Salinas,2025-04-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. August Pfluger,2025-03-24,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. August Pfluger,2025-06-04,3500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nanette Barragan,2025-02-20,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nanette Barragan,2025-05-30,2000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Steve Daines,2025-03-24,5000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Bill Cassidy,2025-06-04,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Blake Moore,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Mitch McConnell,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Markwayne Mullin,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Brad Knott,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Brad Knott,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Buddy Carter,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Jim Banks,2025-03-24,4000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Pete Aguilar,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Shelley Capito,2025-04-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Carey,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Carol Miller,2025-06-10,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Catherine Cortez Masto,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Chris Coons,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Chris Coons,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Brendan Boyle,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Claudia Tenney,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Susan Collins,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. James Comer,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Tim Kaine,2025-03-24,5000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Tom Cotton,2025-04-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Darren Soto,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,DCCC,2025-02-20,15000.00
PFIZER INC.,Pfizer Inc. PAC,DCCC,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,DCCC,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Deborah Ross,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Roger Marshall,2025-02-20,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Suzan DelBene,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Derek Schmidt,2025-02-20,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Diana DeGette,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Diana Harshbarger,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Don Davis,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. John Joyce,2025-02-20,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. John Joyce,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Kim Schrier,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Raul Ruiz,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Raul Ruiz,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,DSCC,2025-01-16,11000.00
PFIZER INC.,Pfizer Inc. PAC,DSCC,2025-02-20,4000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Tom Emmer,2025-05-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Elise Stefanik,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Emily Randall,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Randy Feenstra,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Randy Feenstra,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Ashley Moody,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Mark Warner,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Mazie Hirono,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Todd Young,2025-05-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Ruben Gallego,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Andrew Garbarino,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Brett Guthrie,2025-02-20,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Guy Reschenthaler,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. John Thune,2025-06-23,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Richard Hudson,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Bill Huizenga,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Jon Husted,2025-06-04,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Jake Auchincloss,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Jake Auchincloss,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Jason Smith,2025-02-20,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Jason Smith,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Johnson,2025-05-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Tim Kaine,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Katherine Clark,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Kevin Mullin,2025-03-24,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. David Kustoff,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nick Langworthy,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Lawler,2025-02-20,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. James Lankford,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Sam Liccardo,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Lisa Blunt Rochester,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Martin Heinrich,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Lori Trahan,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Lou Correa,2025-04-28,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Lou Correa,2025-06-23,3000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Lou Correa,2025-06-23,2000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Patty Murray,2025-04-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Madeleine Dean Cunnane,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Marsha Blackburn,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Marc Veasey,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Mark Warner,2025-06-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Martin Heinrich,2025-06-23,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Johnson,2025-05-30,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Kelly,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Kelly,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Kelly,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mike Kelly,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Mariannette Miller-Meeks,2025-02-20,1000.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Ashley Moody,2025-03-24,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Morgan McGarvey,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Frank Mrvan,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nancy Pelosi,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nathaniel Moran,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nathaniel Moran,2025-06-23,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nellie Pou,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Steven Horsford,2025-05-30,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nicole Malliotakis,2025-03-24,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nicole Malliotakis,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nicole Malliotakis,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Nicole Malliotakis,2025-06-23,5000.00
PFIZER INC.,Pfizer Inc. PAC,NRCC,2025-02-20,15000.00
PFIZER INC.,Pfizer Inc. PAC,NRSC,2025-02-20,15000.00
PFIZER INC.,Pfizer Inc. PAC,NRSC,2025-03-24,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Pete Aguilar,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. August Pfluger,2025-03-24,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. August Pfluger,2025-06-04,3500.00
PFIZER INC.,Pfizer Inc. PAC,Sen. Tom Cotton,2025-02-20,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Richard Neal,2025-05-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Rick Allen,2025-03-24,5000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Rick Allen,2025-04-30,2000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Robert Aberholt,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Robin Kelly,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Ron Estes,2025-02-20,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Ron Estes,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Rudy Yakym,2025-03-24,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Rudy Yakym,2025-04-30,2500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Rudy Yakym,2025-05-30,1000.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Michael Rulli,2025-06-23,1500.00
PFIZER INC.,Pfizer Inc. PAC,Rep. Brad Schneider,2025-03-24,2500.00
