organization,pacs,honoree,date,amount_usd
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Jim Himes,2025-06-16,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Gabe Vasquez,2025-06-16,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Laura Friedman,2025-06-16,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Maria Salazar,2025-06-16,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Frank Mrvan,2025-06-16,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Markwayne Mullin,2025-06-16,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Markwayne Mullin,2025-06-16,500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mike Quigley,2025-06-16,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Dan Sullivan,2025-06-18,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Shelley Capito,2025-06-18,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Chrissy Houlahan,2025-06-18,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Dan Newhouse,2025-06-18,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. French Hill,2025-06-18,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jon Husted,2025-06-18,3000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Jim Jordan,2025-06-18,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Jim Jordan,2025-06-18,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jim Risch,2025-06-18,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Markwayne Mullin,2025-06-18,1500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. April McClain DeLaney,2025-06-23,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mike Turner,2025-06-23,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Dave Joyce,2025-06-23,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Kevin Hern,2025-06-23,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Steny Hoyer,2025-06-23,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mike Kennedy,2025-06-23,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. John Moolenaar,2025-06-23,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Robert Aderholt,2025-06-23,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Eric Swalwell,2025-06-23,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Tony Gonzales,2025-06-23,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Tony Wied,2025-06-23,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Ryan Zinke,2025-06-23,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mark Amodei,2025-06-24,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Craig Goldman,2025-06-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jon Husted,2025-06-24,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Darrell Issa,2025-06-24,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jim Risch,2025-06-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Kat Cammack,2025-06-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mario Diaz-Balart,2025-06-24,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mike Rogers,2025-06-24,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Ashley Moody,2025-06-24,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Riley Moore,2025-06-24,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Sanford Bishop,2025-06-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Susie Lee,2025-06-24,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Ronny Jackson,2025-06-24,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Veronica Escobar,2025-06-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Joe Courtney,2025-06-26,500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Joe Courtney,2025-06-26,500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Mark Warner,2025-06-26,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Nikki Budzinski,2025-06-26,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mark Veasey,2025-01-28,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,150 PAC. ORG,2025-02-04,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Katie Britt,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Catherine Cortez Masto,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Ted Budd,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Hispanic Leadership Trust,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. James Lankford,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mario Diaz-Balart,2025-02-04,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Moderate Democrats PAC,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,New Democrat Coalition PAC,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Roger Wicker,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Wonder Women PAC,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Ken Calvert,2025-02-07,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Katherine Clark,2025-02-07,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Dan Sullivan,2025-02-07,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. John Boozman,2025-02-14,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Angus King,2025-02-14,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Trent Kelly,2025-02-14,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Eric Schmitt,2025-02-14,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Pete Aguilar,2025-02-24,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Alex Padilla,2025-02-24,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Lisa Murkowski,2025-02-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Brian Schatz,2025-02-24,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Mazie Hirono,2025-02-24,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Republican Main Street Partnership PAC,2025-02-24,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Across the Aisle PAC,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Blue Dog PAC,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Building Bridges PAC,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Mike Rounds,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Thom Tillis,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Tim Scott,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. John Cornyn,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. John Cornyn,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Pete Ricketts,2025-03-05,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Mitch McConnell,2025-03-05,4000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Deb Fischer,2025-03-05,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Bill Hagerty,2025-03-05,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. John Kennedy,2025-03-06,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Congressional Black Caucus PAC,2025-03-06,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jon Husted,2025-03-06,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Tom Cotton,2025-03-06,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jerry Moran,2025-03-11,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Dave McCormick,2025-03-11,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,CHC Bold PAC,2025-03-17,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. John Barrasso,2025-03-25,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Martin Heinrich,2025-03-25,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Vote Vets PAC,2025-03-25,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Donald Norcross,2025-03-26,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jeanne Shaheen,2025-04-09,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. John Fetterman,2025-04-09,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Tammy Duckworth,2025-04-09,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jim Banks,2025-04-29,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Tim Kaine,2025-04-29,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Gary Peters,2025-04-29,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Richard Blumenthal,2025-04-29,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Tammy Baldwin,2025-05-01,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. David Valadao,2025-05-01,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Steve Womack,2025-05-07,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Ben Ray Lujan,2025-05-07,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Tom Emmer,2025-05-13,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jacky Rosen,2025-05-13,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Lisa Murkowski,2025-05-21,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Steny Hoyer,2025-05-29,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Chuck Schumer,2025-05-29,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Troy Nehls,2025-05-29,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Betty McCollum,2025-06-09,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. John Hoeven,2025-06-09,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Richard Neal,2025-06-09,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jim Banks,2025-06-18,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Dick Durbin,2025-06-18,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Lisa McClain,2025-06-23,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Patty Murray,2025-06-23,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jack Reed,2025-06-23,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Tim Sheehy,2025-06-23,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Lauren Underwood,2025-06-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Bernie Moreno,2025-06-24,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mario Diaz Balart,2025-06-24,4000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,House Conservative Fund,2025-06-26,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Democratic Congressional Campaign Committee,2025-05-29,15000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Democratic Senatorial Campaign Committee,2025-03-20,15000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Democratic Senatorial Campaign Committee - Building Fund,2025-06-16,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,National Republican Congressional Committee,2025-06-09,15000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,National Republican Senatorial Committee,2025-03-20,15000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Shelley Capito,2025-06-09,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Amy Klobuchar and Rep. John James,2025-04-08,25000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Tom Cole,2025-01-28,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Gerry Connolly,2025-01-28,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. David Rouzer,2025-01-28,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Joni Ernst,2025-01-28,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mario Diaz-Balart,2025-01-28,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Pat Harrigan,2025-01-28,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Salud Carbajal,2025-01-28,1500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Scott Franklin,2025-01-28,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Dave Joyce,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mike Johnson,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Scott Peters,2025-02-04,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jeanne Shaheen,2025-02-04,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Stephanie Bice,2025-02-07,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Chuck Fleischmann,2025-02-07,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Jay Obernolte,2025-02-07,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. John Carter,2025-02-07,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Katherine Clark,2025-02-07,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Ken Calvert,2025-02-07,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Seth Magaziner,2025-02-07,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Steve Daines,2025-02-07,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Thom Tillis,2025-02-07,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Juan Vargas,2025-02-07,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Steve Womack,2025-02-07,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Aaron Bean,2025-02-14,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Ashley Hinson,2025-02-14,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Chris Coons,2025-02-14,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Chrissy Houlahan,2025-02-14,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Rick Larsen,2025-02-14,1500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Tom Cole,2025-02-14,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Raja Krishnamoorthi,2025-02-14,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Jason Smith,2025-02-14,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Jimmy Panetta,2025-02-14,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Lisa McClain,2025-02-14,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Bruce Westerman,2025-02-14,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Carlos Gimenez,2025-02-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Ed Case,2025-02-24,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Hal Rogers,2025-02-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Julia Letlow,2025-02-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mark Wayne Mullin,2025-02-24,1500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Troy Nehls,2025-02-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Pete Aguilar,2025-02-24,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Rob Bresnahan,2025-02-24,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Tom Cotton,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Dan Newhouse,2025-02-27,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Tom Emmer,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Guy Reschenthaler,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Chellie Pingree,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Thom Tillis,2025-02-27,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Thom Tillis,2025-02-27,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Celeste Maloy,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Cindy Hyde-Smith,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Susan Collins,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Shomari Figures,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Gabe Evans,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Glenn Thompson,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Michael Guest,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Marcy Kaptur,2025-03-05,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Wesley Bell,2025-04-08,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Stephen Lynch,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Madeleine Dean,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mark Messmer,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mike Bost,2025-03-05,10000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mike Rogers,2025-03-05,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Nick LaLota,2025-03-05,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Pete Ricketts,2025-03-05,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Pete Ricketts,2025-03-05,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Sanford Bishop,2025-03-05,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Brian Jack,2025-03-06,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Juan Ciscomani,2025-03-06,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Gerry Connolly,2025-03-06,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Rick Crawford,2025-03-06,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. John Garamendi,2025-03-06,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jon Husted,2025-03-06,5000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Josh Gottheimer,2025-03-06,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Jack Reed,2025-03-06,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Morgan Luttrell,2025-03-06,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Bonnie Watson Coleman,2025-03-11,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Chris Coons,2025-03-11,2000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Juan Ciscomani,2025-03-11,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Pat Fallon,2025-03-11,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Mark Warner,2025-03-11,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Gabe Vasquez,2025-03-11,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Darin LaHood,2025-03-11,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Betty McCollum,2025-03-11,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Frank Mrvan,2025-03-11,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mike Quigley,2025-03-11,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Susie Lee,2025-03-11,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Veronica Escobar,2025-03-11,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Joyce Beatty,2025-03-17,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Blake Moore,2025-03-17,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Brian Fitzpatrick,2025-03-17,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Joe Courtney,2025-03-17,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Pat Fallon,2025-03-17,4000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Lois Frankel,2025-03-17,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Greg Stanton,2025-03-17,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. John Cornyn,2025-03-17,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Michael Baumgartner,2025-03-17,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Cory Mills,2025-03-20,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Sen. Tom Cotton,2025-03-20,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Debbie Wasserman Schultz,2025-03-20,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Gabe Amo,2025-03-20,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Andrew Garbarino,2025-03-20,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Markwayne Mullin,2025-03-20,1500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. David Valadao,2025-03-20,1000.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Steve Cohen,2025-03-25,2500.00
GENERAL DYNAMICS CORP,General Dynamics Corporation Political Action Committee,Rep. Mike Collins,2025-03-25,1000.00
