organization,pacs,honoree,date,amount_usd
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Salud Carbajal,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Collins,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Tracey Mann,2025-06-25,2000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Troy Downing,2025-06-25,2000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Julia Brownley,2025-06-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Dan Meuser,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Ben Cline,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Jay Obernolte,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Aaron Bean,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. Tony Wied,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Bruce Westerman,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Shomari C. Figures,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Katie Britt,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. David Taylor,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. Tony Wied,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. August Pfluger II,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Lisa McClain,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. David Rouzer,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Blake Moore,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Shelley Moore Capito,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Gabe Evans,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Tracey Mann,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Carey,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Nicole Malliotakis,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Jason Smith,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Daniel Webster,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Collins,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Trent Kelly,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Carol Miller,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Markwayne Mullin,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Cynthia Lummis,2025-03-26,1500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),National Republican Congressional Committee,2025-06-25,15000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Darren Soto,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Salud Carbajal,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Collins,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Tracey Mann,2025-06-25,2000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Troy Downing,2025-06-25,2000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Julia Brownley,2025-06-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Dan Meuser,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Ben Cline,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Jay Obernolte,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Aaron Bean,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. Tony Wied,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Bruce Westerman,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Shomari C. Figures,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Katie Britt,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. David Taylor,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. Tony Wied,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. August Pfluger II,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Lisa McClain,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. David Rouzer,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Blake Moore,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Shelley Moore Capito,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Gabe Evans,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Tracey Mann,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Carey,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Nicole Malliotakis,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Jason Smith,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Daniel Webster,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Collins,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Trent Kelly,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Carol Miller,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Markwayne Mullin,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Cynthia Lummis,2025-03-26,1500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),National Republican Congressional Committee,2025-06-25,15000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Darren Soto,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Salud Carbajal,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Collins,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Tracey Mann,2025-06-25,2000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Troy Downing,2025-06-25,2000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Julia Brownley,2025-06-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Dan Meuser,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Ben Cline,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Jay Obernolte,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Aaron Bean,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. Tony Wied,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Bruce Westerman,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Shomari C. Figures,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Katie Britt,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. David Taylor,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. Tony Wied,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. August Pfluger II,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Lisa McClain,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. David Rouzer,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Blake Moore,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Shelley Moore Capito,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Gabe Evans,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Tracey Mann,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Carey,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Nicole Malliotakis,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Jason Smith,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Daniel Webster,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Collins,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Trent Kelly,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Carol Miller,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Markwayne Mullin,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Cynthia Lummis,2025-03-26,1500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),National Republican Congressional Committee,2025-06-25,15000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Darren Soto,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Salud Carbajal,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Collins,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Tracey Mann,2025-06-25,2000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Troy Downing,2025-06-25,2000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Julia Brownley,2025-06-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Dan Meuser,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Ben Cline,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Jay Obernolte,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Aaron Bean,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. Tony Wied,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Bruce Westerman,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Shomari C. Figures,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Katie Britt,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. David Taylor,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Mr. Tony Wied,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. August Pfluger II,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Lisa McClain,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. David Rouzer,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Blake Moore,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Shelley Moore Capito,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Gabe Evans,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Tracey Mann,2025-03-25,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Carey,2025-03-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Nicole Malliotakis,2025-03-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Jason Smith,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Daniel Webster,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Collins,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Trent Kelly,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Carol Miller,2025-03-26,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Markwayne Mullin,2025-03-26,5000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Sen. Cynthia Lummis,2025-03-26,1500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),National Republican Congressional Committee,2025-06-25,15000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Darren Soto,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Salud Carbajal,2025-06-25,1000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Mike Collins,2025-06-25,2500.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Tracey Mann,2025-06-25,2000.00
NATIONAL READY MIXED CONCRETE ASSOCIATION,National Ready Mixed Concrete Assn. PAC (CONCRETEPAC),Rep. Troy Downing,2025-06-25,2000.00
